CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.206 I srv          init: The UI is disabled
0.00.190.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.251 W srv  llama_server: -----------------
0.00.190.253 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.253 W srv  llama_server: -----------------
0.00.191.448 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.438 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.450 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.452 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.459 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.470 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.477 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.780.093 I cmn          init: llama threadpool init, n_threads = 8
0.11.839.539 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.13.149.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.13.149.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.13.149.704 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.13.149.704 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.13.174.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.174.252 I srv  llama_server: model loaded
0.13.174.257 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.100.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.38.373.375 I slot print_timing: id  0 | task 546 |       total time =    4748.16 ms /   164 tokens
9.38.373.375 I slot print_timing: id  0 | task 546 |    graphs reused =        332
9.38.373.378 I slot print_timing: id  0 | task 546 | draft acceptance = 0.28378 (   84 accepted /   296 generated), mean len =  2.14
9.38.375.143 I slot      release: id  0 | task 546 | stop processing: n_tokens = 82179, truncated = 0
9.38.463.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173785602537
9.38.465.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.117 MiB)
9.39.592.094 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
9.42.828.401 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.14 s / 1322.46 tokens per second
9.44.444.966 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.75 s / 1304.06 tokens per second
9.46.090.862 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.40 s / 1287.87 tokens per second
9.47.770.212 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  10290, progress = 0.13, t =   8.08 s / 1273.57 tokens per second
9.49.481.508 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.79 s / 1260.31 tokens per second
9.51.227.463 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.54 s / 1246.99 tokens per second
9.53.011.317 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  16434, progress = 0.20, t =  13.31 s / 1234.25 tokens per second
9.54.823.515 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  18482, progress = 0.23, t =  15.13 s / 1221.40 tokens per second
9.56.672.544 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  20530, progress = 0.25, t =  16.98 s / 1209.27 tokens per second
9.58.551.761 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.86 s / 1197.07 tokens per second
10.00.465.510 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.77 s / 1185.44 tokens per second
10.02.413.111 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  26674, progress = 0.32, t =  22.72 s / 1173.94 tokens per second
10.04.394.289 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  28722, progress = 0.35, t =  24.70 s / 1162.70 tokens per second
10.06.410.606 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  30770, progress = 0.37, t =  26.72 s / 1151.61 tokens per second
10.08.461.251 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  32818, progress = 0.40, t =  28.77 s / 1140.68 tokens per second
10.10.551.455 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  34866, progress = 0.42, t =  30.86 s / 1129.81 tokens per second
10.12.675.657 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  36914, progress = 0.45, t =  32.98 s / 1119.14 tokens per second
10.14.835.627 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  38962, progress = 0.47, t =  35.14 s / 1108.67 tokens per second
10.17.028.623 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  41010, progress = 0.50, t =  37.34 s / 1098.34 tokens per second
10.19.254.133 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  43058, progress = 0.52, t =  39.56 s / 1088.36 tokens per second
10.21.517.913 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  45106, progress = 0.55, t =  41.83 s / 1078.42 tokens per second
10.23.815.145 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  47154, progress = 0.57, t =  44.12 s / 1068.66 tokens per second
10.26.145.830 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  49202, progress = 0.60, t =  46.46 s / 1059.13 tokens per second
10.28.510.281 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  51250, progress = 0.62, t =  48.82 s / 1049.79 tokens per second
10.30.909.674 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  53298, progress = 0.65, t =  51.22 s / 1040.58 tokens per second
10.33.346.086 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  55346, progress = 0.67, t =  53.65 s / 1031.54 tokens per second
10.35.819.641 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  57394, progress = 0.70, t =  56.13 s / 1022.54 tokens per second
10.38.329.022 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  59442, progress = 0.72, t =  58.64 s / 1013.72 tokens per second
10.40.868.512 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  61490, progress = 0.75, t =  61.18 s / 1005.10 tokens per second
10.43.447.600 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  63538, progress = 0.77, t =  63.76 s / 996.57 tokens per second
10.46.060.291 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  65586, progress = 0.80, t =  66.37 s / 988.20 tokens per second
10.48.710.517 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  67634, progress = 0.82, t =  69.02 s / 979.92 tokens per second
10.51.393.660 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  69682, progress = 0.85, t =  71.70 s / 971.82 tokens per second
10.54.116.544 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  71730, progress = 0.87, t =  74.43 s / 963.78 tokens per second
10.56.867.600 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  73778, progress = 0.90, t =  77.17 s / 955.99 tokens per second
10.59.658.338 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  75826, progress = 0.92, t =  79.97 s / 948.21 tokens per second
11.02.480.960 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  77874, progress = 0.95, t =  82.79 s / 940.62 tokens per second
11.05.343.837 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  79922, progress = 0.97, t =  85.65 s / 933.09 tokens per second
11.07.726.227 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  81576, progress = 0.99, t =  88.05 s / 926.43 tokens per second
11.08.493.542 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  82088, progress = 1.00, t =  88.88 s / 923.63 tokens per second
11.08.599.532 I slot print_timing: id  0 | task 623 | prompt eval time =   89007.41 ms / 82092 tokens (    1.08 ms per token,   922.31 tokens per second)
11.08.599.537 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.08.599.537 I slot print_timing: id  0 | task 623 |       total time =   89007.42 ms / 82093 tokens
11.08.599.538 I slot print_timing: id  0 | task 623 |    graphs reused =        332
11.08.601.522 I slot      release: id  0 | task 623 | stop processing: n_tokens = 82092, truncated = 0
11.08.687.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.08.687.963 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
11.11.470.675 I slot print_timing: id  0 | task 667 | prompt eval time =     119.34 ms /     4 tokens (   29.83 ms per token,    33.52 tokens per second)
11.11.470.679 I slot print_timing: id  0 | task 667 |        eval time =    2663.29 ms /   160 tokens (   16.75 ms per token,    59.70 tokens per second)
11.11.470.680 I slot print_timing: id  0 | task 667 |       total time =    2782.63 ms /   164 tokens
11.11.470.680 I slot print_timing: id  0 | task 667 |    graphs reused =        371
11.11.470.683 I slot print_timing: id  0 | task 667 | draft acceptance = 0.69880 (  116 accepted /   166 generated), mean len =  3.70
11.11.472.449 I slot      release: id  0 | task 667 | stop processing: n_tokens = 82251, truncated = 0
11.11.574.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
11.11.574.559 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
11.12.455.384 I slot print_timing: id  0 | task 712 | prompt eval time =     880.81 ms /   505 tokens (    1.74 ms per token,   573.34 tokens per second)
11.12.455.388 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.12.455.389 I slot print_timing: id  0 | task 712 |       total time =     880.81 ms /   506 tokens
11.12.455.389 I slot print_timing: id  0 | task 712 |    graphs reused =        371
11.12.457.303 I slot      release: id  0 | task 712 | stop processing: n_tokens = 82081, truncated = 0
11.12.541.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.12.541.155 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
11.15.337.702 I slot print_timing: id  0 | task 715 | prompt eval time =     117.15 ms /     4 tokens (   29.29 ms per token,    34.14 tokens per second)
11.15.337.706 I slot print_timing: id  0 | task 715 |        eval time =    2679.32 ms /   160 tokens (   16.85 ms per token,    59.34 tokens per second)
11.15.337.707 I slot print_timing: id  0 | task 715 |       total time =    2796.47 ms /   164 tokens
11.15.337.707 I slot print_timing: id  0 | task 715 |    graphs reused =        412
11.15.337.710 I slot print_timing: id  0 | task 715 | draft acceptance = 0.68235 (  116 accepted /   170 generated), mean len =  3.70
11.15.339.501 I slot      release: id  0 | task 715 | stop processing: n_tokens = 82240, truncated = 0
11.15.435.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
11.15.435.988 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
11.16.315.676 I slot print_timing: id  0 | task 760 | prompt eval time =     879.67 ms /   501 tokens (    1.76 ms per token,   569.53 tokens per second)
11.16.315.680 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.315.681 I slot print_timing: id  0 | task 760 |       total time =     879.67 ms /   502 tokens
11.16.315.681 I slot print_timing: id  0 | task 760 |    graphs reused =        412
11.16.317.452 I slot      release: id  0 | task 760 | stop processing: n_tokens = 82077, truncated = 0
11.16.406.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.16.406.263 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
11.19.263.715 I slot print_timing: id  0 | task 763 | prompt eval time =     120.33 ms /     4 tokens (   30.08 ms per token,    33.24 tokens per second)
11.19.263.719 I slot print_timing: id  0 | task 763 |        eval time =    2737.04 ms /   160 tokens (   17.21 ms per token,    58.09 tokens per second)
11.19.263.719 I slot print_timing: id  0 | task 763 |       total time =    2857.37 ms /   164 tokens
11.19.263.719 I slot print_timing: id  0 | task 763 |    graphs reused =        454
11.19.263.722 I slot print_timing: id  0 | task 763 | draft acceptance = 0.66474 (  115 accepted /   173 generated), mean len =  3.61
11.19.265.529 I slot      release: id  0 | task 763 | stop processing: n_tokens = 82236, truncated = 0
11.19.362.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173886492923
11.19.364.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.818 MiB)
11.19.967.154 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
11.23.182.469 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.11 s / 1319.49 tokens per second
11.24.798.520 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.73 s / 1301.58 tokens per second
11.26.446.810 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.38 s / 1286.03 tokens per second
11.28.130.644 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.06 s / 1271.77 tokens per second
11.29.846.531 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.78 s / 1257.92 tokens per second
11.31.593.591 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.53 s / 1244.87 tokens per second
11.33.374.497 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.31 s / 1232.12 tokens per second
11.35.188.454 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.12 s / 1219.78 tokens per second
11.37.036.655 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.97 s / 1207.65 tokens per second
11.38.929.305 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.85 s / 1195.60 tokens per second
11.40.848.366 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.78 s / 1183.31 tokens per second
11.42.799.956 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.73 s / 1171.78 tokens per second
11.44.784.719 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.72 s / 1160.54 tokens per second
11.46.805.037 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.74 s / 1149.43 tokens per second
11.48.859.381 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.79 s / 1138.51 tokens per second
11.50.952.756 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.89 s / 1127.68 tokens per second
11.53.085.641 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.01 s / 1117.02 tokens per second
11.55.247.785 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.18 s / 1106.43 tokens per second
11.57.446.151 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.38 s / 1096.22 tokens per second
11.59.674.892 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.61 s / 1086.17 tokens per second
12.01.943.062 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.87 s / 1076.33 tokens per second
12.04.244.556 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.18 s / 1066.54 tokens per second
12.06.580.348 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.51 s / 1057.02 tokens per second
12.08.949.478 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.88 s / 1047.66 tokens per second
12.11.360.413 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.29 s / 1038.47 tokens per second
12.13.797.788 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.73 s / 1029.40 tokens per second
12.16.272.386 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.21 s / 1020.49 tokens per second
12.18.786.748 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.72 s / 1011.70 tokens per second
12.21.332.442 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.27 s / 1003.06 tokens per second
12.23.912.435 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.85 s / 994.60 tokens per second
12.26.529.715 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.46 s / 986.26 tokens per second
12.29.180.352 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.11 s / 978.06 tokens per second
12.31.868.594 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.80 s / 969.96 tokens per second
12.34.603.165 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.54 s / 961.86 tokens per second
12.37.357.389 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.29 s / 954.09 tokens per second
12.40.150.417 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.08 s / 946.39 tokens per second
12.42.979.944 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  77838, progress = 0.95, t =  82.91 s / 938.78 tokens per second
12.45.846.483 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.78 s / 931.29 tokens per second
12.48.162.724 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  81488, progress = 0.99, t =  88.12 s / 924.76 tokens per second
12.48.930.749 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  82000, progress = 1.00, t =  88.94 s / 922.00 tokens per second
12.49.029.479 I slot print_timing: id  0 | task 809 | prompt eval time =   89062.31 ms / 82004 tokens (    1.09 ms per token,   920.75 tokens per second)
12.49.029.483 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.49.029.483 I slot print_timing: id  0 | task 809 |       total time =   89062.31 ms / 82005 tokens
12.49.029.484 I slot print_timing: id  0 | task 809 |    graphs reused =        454
12.49.031.230 I slot      release: id  0 | task 809 | stop processing: n_tokens = 82004, truncated = 0
12.49.122.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.49.122.296 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
12.52.273.626 I slot print_timing: id  0 | task 853 | n_gen =    100, tg =  32.62 t/s, tg_3s =  32.95 t/s
12.53.799.033 I slot print_timing: id  0 | task 853 | prompt eval time =     116.66 ms /     4 tokens (   29.17 ms per token,    34.29 tokens per second)
12.53.799.036 I slot print_timing: id  0 | task 853 |        eval time =    4560.06 ms /   160 tokens (   28.68 ms per token,    34.87 tokens per second)
12.53.799.037 I slot print_timing: id  0 | task 853 |       total time =    4676.72 ms /   164 tokens
12.53.799.037 I slot print_timing: id  0 | task 853 |    graphs reused =        527
12.53.799.040 I slot print_timing: id  0 | task 853 | draft acceptance = 0.29110 (   85 accepted /   292 generated), mean len =  2.16
12.53.800.861 I slot      release: id  0 | task 853 | stop processing: n_tokens = 82163, truncated = 0
12.53.911.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.53.911.751 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
12.54.855.452 I slot print_timing: id  0 | task 929 | prompt eval time =     943.68 ms /   525 tokens (    1.80 ms per token,   556.33 tokens per second)
12.54.855.456 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.54.855.457 I slot print_timing: id  0 | task 929 |       total time =     943.69 ms /   526 tokens
12.54.855.457 I slot print_timing: id  0 | task 929 |    graphs reused =        527
12.54.857.230 I slot      release: id  0 | task 929 | stop processing: n_tokens = 82013, truncated = 0
12.54.943.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.54.943.315 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
12.58.108.926 I slot print_timing: id  0 | task 933 | n_gen =    132, tg =  43.02 t/s, tg_3s =  43.34 t/s
12.58.667.231 I slot print_timing: id  0 | task 933 | prompt eval time =     120.20 ms /     4 tokens (   30.05 ms per token,    33.28 tokens per second)
12.58.667.235 I slot print_timing: id  0 | task 933 |        eval time =    3603.64 ms /   160 tokens (   22.66 ms per token,    44.12 tokens per second)
12.58.667.236 I slot print_timing: id  0 | task 933 |       total time =    3723.84 ms /   164 tokens
12.58.667.236 I slot print_timing: id  0 | task 933 |    graphs reused =        585
12.58.667.239 I slot print_timing: id  0 | task 933 | draft acceptance = 0.43534 (  101 accepted /   232 generated), mean len =  2.74
12.58.669.000 I slot      release: id  0 | task 933 | stop processing: n_tokens = 82172, truncated = 0
12.58.772.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.58.772.168 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
12.59.715.341 I slot print_timing: id  0 | task 993 | prompt eval time =     943.16 ms /   532 tokens (    1.77 ms per token,   564.06 tokens per second)
12.59.715.345 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.59.715.345 I slot print_timing: id  0 | task 993 |       total time =     943.16 ms /   533 tokens
12.59.715.346 I slot print_timing: id  0 | task 993 |    graphs reused =        585
12.59.717.107 I slot      release: id  0 | task 993 | stop processing: n_tokens = 82020, truncated = 0
12.59.802.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.59.802.385 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
13.02.961.037 I slot print_timing: id  0 | task 997 | n_gen =    133, tg =  43.41 t/s, tg_3s =  43.74 t/s
13.03.505.069 I slot print_timing: id  0 | task 997 | prompt eval time =     118.08 ms /     4 tokens (   29.52 ms per token,    33.87 tokens per second)
13.03.505.072 I slot print_timing: id  0 | task 997 |        eval time =    3584.52 ms /   160 tokens (   22.54 ms per token,    44.36 tokens per second)
13.03.505.073 I slot print_timing: id  0 | task 997 |       total time =    3702.60 ms /   164 tokens
13.03.505.073 I slot print_timing: id  0 | task 997 |    graphs reused =        640
13.03.505.076 I slot print_timing: id  0 | task 997 | draft acceptance = 0.44493 (  101 accepted /   227 generated), mean len =  2.74
13.03.506.830 I slot      release: id  0 | task 997 | stop processing: n_tokens = 82179, truncated = 0
13.03.604.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173990734224
13.03.606.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.918 MiB)
13.04.662.851 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
13.07.875.195 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.11 s / 1319.96 tokens per second
13.09.488.722 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.73 s / 1302.81 tokens per second
13.11.137.157 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.37 s / 1287.31 tokens per second
13.12.819.761 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.06 s / 1272.71 tokens per second
13.14.535.034 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.77 s / 1258.77 tokens per second
13.16.284.342 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.52 s / 1245.39 tokens per second
13.18.068.280 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.30 s / 1232.63 tokens per second
13.19.882.746 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.12 s / 1219.90 tokens per second
13.21.730.334 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.97 s / 1207.75 tokens per second
13.23.611.573 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.85 s / 1195.85 tokens per second
13.25.527.162 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.77 s / 1184.17 tokens per second
13.27.480.242 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.72 s / 1172.66 tokens per second
13.29.466.797 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.70 s / 1161.22 tokens per second
13.31.484.499 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.72 s / 1150.08 tokens per second
