CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.476.007 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.43.683.068 I slot print_timing: id  0 | task 2227 | prompt eval time =     207.05 ms /    75 tokens (    2.76 ms per token,   362.23 tokens per second)
1.43.683.072 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.683.073 I slot print_timing: id  0 | task 2227 |       total time =     207.05 ms /    76 tokens
1.43.683.073 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.43.683.096 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.43.685.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.685.095 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.43.891.887 I slot print_timing: id  0 | task 2231 | prompt eval time =     206.78 ms /    75 tokens (    2.76 ms per token,   362.71 tokens per second)
1.43.891.891 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.891.891 I slot print_timing: id  0 | task 2231 |       total time =     206.78 ms /    76 tokens
1.43.891.892 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.43.891.921 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.43.893.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.893.885 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.44.102.387 I slot print_timing: id  0 | task 2235 | prompt eval time =     208.49 ms /    75 tokens (    2.78 ms per token,   359.73 tokens per second)
1.44.102.396 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.102.397 I slot print_timing: id  0 | task 2235 |       total time =     208.49 ms /    76 tokens
1.44.102.397 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.44.102.419 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.44.104.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.104.445 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.311.141 I slot print_timing: id  0 | task 2239 | prompt eval time =     206.68 ms /    75 tokens (    2.76 ms per token,   362.88 tokens per second)
1.44.311.145 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.311.145 I slot print_timing: id  0 | task 2239 |       total time =     206.68 ms /    76 tokens
1.44.311.146 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.311.170 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.313.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.313.464 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.529.799 I slot print_timing: id  0 | task 2243 | n_gen =    140, tg =  46.19 t/s, tg_3s =  46.52 t/s
1.50.549.503 I slot print_timing: id  0 | task 2243 | n_gen =    297, tg =  49.09 t/s, tg_3s =  51.99 t/s
1.52.460.489 I slot print_timing: id  0 | task 2243 | prompt eval time =     206.86 ms /    75 tokens (    2.76 ms per token,   362.56 tokens per second)
1.52.460.493 I slot print_timing: id  0 | task 2243 |        eval time =    7940.15 ms /   400 tokens (   19.90 ms per token,    50.25 tokens per second)
1.52.460.494 I slot print_timing: id  0 | task 2243 |       total time =    8147.01 ms /   475 tokens
1.52.460.494 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.460.497 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.460.518 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.465.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74443087978
1.52.534.928 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.740.342 I slot print_timing: id  0 | task 2434 | prompt eval time =     205.40 ms /    77 tokens (    2.67 ms per token,   374.89 tokens per second)
1.52.740.346 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.740.347 I slot print_timing: id  0 | task 2434 |       total time =     205.40 ms /    78 tokens
1.52.740.347 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.740.369 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.742.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.742.445 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.52.948.429 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.97 ms /    77 tokens (    2.67 ms per token,   373.84 tokens per second)
1.52.948.433 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.948.433 I slot print_timing: id  0 | task 2438 |       total time =     205.97 ms /    78 tokens
1.52.948.434 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.52.948.473 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.52.951.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.951.181 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.156.640 I slot print_timing: id  0 | task 2442 | prompt eval time =     205.45 ms /    77 tokens (    2.67 ms per token,   374.79 tokens per second)
1.53.156.644 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.156.644 I slot print_timing: id  0 | task 2442 |       total time =     205.45 ms /    78 tokens
1.53.156.645 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.156.679 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.159.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.159.568 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.366.220 I slot print_timing: id  0 | task 2446 | prompt eval time =     206.64 ms /    77 tokens (    2.68 ms per token,   372.63 tokens per second)
1.53.366.224 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.366.225 I slot print_timing: id  0 | task 2446 |       total time =     206.64 ms /    78 tokens
1.53.366.226 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.366.255 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.368.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.368.680 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.576.095 I slot print_timing: id  0 | task 2450 | prompt eval time =     207.40 ms /    77 tokens (    2.69 ms per token,   371.26 tokens per second)
1.53.576.098 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.576.099 I slot print_timing: id  0 | task 2450 |       total time =     207.40 ms /    78 tokens
1.53.576.100 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.576.127 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.578.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.578.209 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.784.532 I slot print_timing: id  0 | task 2454 | prompt eval time =     206.31 ms /    77 tokens (    2.68 ms per token,   373.23 tokens per second)
1.53.784.536 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.784.537 I slot print_timing: id  0 | task 2454 |       total time =     206.31 ms /    78 tokens
1.53.784.537 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.784.572 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.786.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.786.495 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.53.992.318 I slot print_timing: id  0 | task 2458 | prompt eval time =     205.81 ms /    77 tokens (    2.67 ms per token,   374.13 tokens per second)
1.53.992.323 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.992.324 I slot print_timing: id  0 | task 2458 |       total time =     205.81 ms /    78 tokens
1.53.992.325 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.53.992.350 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.53.994.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.994.930 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.202.546 I slot print_timing: id  0 | task 2462 | prompt eval time =     207.60 ms /    77 tokens (    2.70 ms per token,   370.90 tokens per second)
1.54.202.550 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.202.550 I slot print_timing: id  0 | task 2462 |       total time =     207.61 ms /    78 tokens
1.54.202.551 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.202.573 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.205.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.205.630 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.430.982 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.37 t/s, tg_3s =  47.70 t/s
2.00.450.822 I slot print_timing: id  0 | task 2466 | n_gen =    284, tg =  46.87 t/s, tg_3s =  46.36 t/s
2.02.817.232 I slot print_timing: id  0 | task 2466 | prompt eval time =     206.68 ms /    77 tokens (    2.68 ms per token,   372.56 tokens per second)
2.02.817.236 I slot print_timing: id  0 | task 2466 |        eval time =    8404.91 ms /   400 tokens (   21.06 ms per token,    47.47 tokens per second)
2.02.817.236 I slot print_timing: id  0 | task 2466 |       total time =    8611.59 ms /   477 tokens
2.02.817.237 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.817.239 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.817.261 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.830.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74453444721
2.02.900.299 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.106.765 I slot print_timing: id  0 | task 2668 | prompt eval time =     206.45 ms /    83 tokens (    2.49 ms per token,   402.04 tokens per second)
2.03.106.770 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.106.770 I slot print_timing: id  0 | task 2668 |       total time =     206.45 ms /    84 tokens
2.03.106.771 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.106.794 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.109.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.109.161 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.315.940 I slot print_timing: id  0 | task 2672 | prompt eval time =     206.77 ms /    83 tokens (    2.49 ms per token,   401.42 tokens per second)
2.03.315.945 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.315.945 I slot print_timing: id  0 | task 2672 |       total time =     206.77 ms /    84 tokens
2.03.315.945 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.315.969 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.317.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.317.977 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.03.527.148 I slot print_timing: id  0 | task 2676 | prompt eval time =     209.15 ms /    83 tokens (    2.52 ms per token,   396.84 tokens per second)
2.03.527.152 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.527.152 I slot print_timing: id  0 | task 2676 |       total time =     209.15 ms /    84 tokens
2.03.527.153 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.03.527.176 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.03.529.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.529.221 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.03.736.809 I slot print_timing: id  0 | task 2680 | prompt eval time =     207.58 ms /    83 tokens (    2.50 ms per token,   399.85 tokens per second)
2.03.736.812 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.736.813 I slot print_timing: id  0 | task 2680 |       total time =     207.58 ms /    84 tokens
2.03.736.813 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.03.736.834 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.03.738.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.739.022 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.03.947.425 I slot print_timing: id  0 | task 2684 | prompt eval time =     208.39 ms /    83 tokens (    2.51 ms per token,   398.29 tokens per second)
2.03.947.429 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.947.429 I slot print_timing: id  0 | task 2684 |       total time =     208.39 ms /    84 tokens
2.03.947.430 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.03.947.465 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.03.949.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.949.758 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.158.051 I slot print_timing: id  0 | task 2688 | prompt eval time =     208.28 ms /    83 tokens (    2.51 ms per token,   398.50 tokens per second)
2.04.158.056 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.158.056 I slot print_timing: id  0 | task 2688 |       total time =     208.28 ms /    84 tokens
2.04.158.057 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.158.083 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.160.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.160.192 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.367.274 I slot print_timing: id  0 | task 2692 | prompt eval time =     207.07 ms /    83 tokens (    2.49 ms per token,   400.83 tokens per second)
2.04.367.280 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.367.280 I slot print_timing: id  0 | task 2692 |       total time =     207.07 ms /    84 tokens
2.04.367.281 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.367.306 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.369.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.369.460 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.04.578.899 I slot print_timing: id  0 | task 2696 | prompt eval time =     209.43 ms /    83 tokens (    2.52 ms per token,   396.32 tokens per second)
2.04.578.903 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.578.904 I slot print_timing: id  0 | task 2696 |       total time =     209.43 ms /    84 tokens
2.04.578.904 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.04.578.929 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.04.581.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.581.235 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.812.786 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.22 t/s, tg_3s =  59.55 t/s
2.10.826.488 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  59.97 t/s, tg_3s =  60.72 t/s
2.11.463.074 I slot print_timing: id  0 | task 2700 | prompt eval time =     209.02 ms /    83 tokens (    2.52 ms per token,   397.09 tokens per second)
2.11.463.078 I slot print_timing: id  0 | task 2700 |        eval time =    6672.80 ms /   400 tokens (   16.72 ms per token,    59.80 tokens per second)
2.11.463.078 I slot print_timing: id  0 | task 2700 |       total time =    6881.82 ms /   483 tokens
2.11.463.079 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.463.082 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.463.102 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.483.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74462090562
2.11.555.718 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.11.774.752 I slot print_timing: id  0 | task 2861 | prompt eval time =     219.01 ms /    94 tokens (    2.33 ms per token,   429.20 tokens per second)
2.11.774.757 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.774.757 I slot print_timing: id  0 | task 2861 |       total time =     219.01 ms /    95 tokens
2.11.774.758 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.11.774.785 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.11.777.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.777.041 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.11.998.081 I slot print_timing: id  0 | task 2865 | prompt eval time =     221.03 ms /    94 tokens (    2.35 ms per token,   425.29 tokens per second)
2.11.998.085 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.998.086 I slot print_timing: id  0 | task 2865 |       total time =     221.03 ms /    95 tokens
2.11.998.086 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.11.998.117 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.11.999.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.999.973 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.218.165 I slot print_timing: id  0 | task 2869 | prompt eval time =     218.15 ms /    94 tokens (    2.32 ms per token,   430.89 tokens per second)
2.12.218.168 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.218.169 I slot print_timing: id  0 | task 2869 |       total time =     218.16 ms /    95 tokens
2.12.218.170 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.218.194 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.220.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.220.138 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.12.437.947 I slot print_timing: id  0 | task 2873 | prompt eval time =     217.80 ms /    94 tokens (    2.32 ms per token,   431.59 tokens per second)
2.12.437.953 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.437.953 I slot print_timing: id  0 | task 2873 |       total time =     217.80 ms /    95 tokens
2.12.437.954 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.12.437.980 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.12.440.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.440.059 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.12.659.258 I slot print_timing: id  0 | task 2877 | prompt eval time =     219.19 ms /    94 tokens (    2.33 ms per token,   428.86 tokens per second)
2.12.659.262 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.659.262 I slot print_timing: id  0 | task 2877 |       total time =     219.19 ms /    95 tokens
2.12.659.263 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.12.659.290 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.12.661.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.661.132 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.12.880.340 I slot print_timing: id  0 | task 2881 | prompt eval time =     219.20 ms /    94 tokens (    2.33 ms per token,   428.84 tokens per second)
2.12.880.344 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.880.345 I slot print_timing: id  0 | task 2881 |       total time =     219.20 ms /    95 tokens
2.12.880.345 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.12.880.369 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.12.882.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.882.303 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.100.672 I slot print_timing: id  0 | task 2885 | prompt eval time =     218.36 ms /    94 tokens (    2.32 ms per token,   430.49 tokens per second)
2.13.100.690 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.100.690 I slot print_timing: id  0 | task 2885 |       total time =     218.36 ms /    95 tokens
2.13.100.691 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.100.715 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.103.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.103.378 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.321.069 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.68 ms /    94 tokens (    2.32 ms per token,   431.83 tokens per second)
2.13.321.073 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.321.074 I slot print_timing: id  0 | task 2889 |       total time =     217.68 ms /    95 tokens
2.13.321.074 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.321.127 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.323.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.323.649 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.16.570.625 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.57 t/s, tg_3s =  76.90 t/s
2.18.570.646 I slot print_timing: id  0 | task 2893 | prompt eval time =     217.01 ms /    94 tokens (    2.31 ms per token,   433.17 tokens per second)
2.18.570.651 I slot print_timing: id  0 | task 2893 |        eval time =    5029.97 ms /   400 tokens (   12.61 ms per token,    79.32 tokens per second)
2.18.570.651 I slot print_timing: id  0 | task 2893 |       total time =    5246.98 ms /   494 tokens
2.18.570.652 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.18.570.654 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.18.570.677 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.18.584.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74469198137
2.18.655.469 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.18.881.969 I slot print_timing: id  0 | task 3015 | prompt eval time =     226.48 ms /   103 tokens (    2.20 ms per token,   454.78 tokens per second)
2.18.881.973 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.881.974 I slot print_timing: id  0 | task 3015 |       total time =     226.48 ms /   104 tokens
2.18.881.974 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.18.881.999 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
