CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.52.906.980 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  20492, progress = 0.21, t =  16.99 s / 1205.87 tokens per second
10.54.790.981 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.88 s / 1194.05 tokens per second
10.56.709.834 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.80 s / 1182.38 tokens per second
10.58.669.607 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.75 s / 1170.85 tokens per second
11.00.658.689 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.74 s / 1159.27 tokens per second
11.02.681.738 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.77 s / 1148.08 tokens per second
11.04.741.588 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.83 s / 1137.17 tokens per second
11.06.838.769 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.92 s / 1126.31 tokens per second
11.08.968.595 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.05 s / 1115.62 tokens per second
11.11.133.012 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.22 s / 1105.21 tokens per second
11.13.332.266 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.42 s / 1094.98 tokens per second
11.15.567.417 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.65 s / 1084.92 tokens per second
11.17.837.133 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.92 s / 1075.02 tokens per second
11.20.142.888 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.23 s / 1065.34 tokens per second
11.22.481.580 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.57 s / 1055.76 tokens per second
11.24.855.081 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.94 s / 1046.41 tokens per second
11.27.273.759 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.35 s / 1037.12 tokens per second
11.29.721.576 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.80 s / 1027.96 tokens per second
11.32.203.444 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.29 s / 1018.95 tokens per second
11.34.719.341 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.81 s / 1010.18 tokens per second
11.37.272.899 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.36 s / 1001.55 tokens per second
11.39.857.677 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.94 s / 993.07 tokens per second
11.42.479.769 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.57 s / 984.72 tokens per second
11.45.134.360 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.22 s / 976.54 tokens per second
11.47.830.751 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.92 s / 968.40 tokens per second
11.50.555.572 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.64 s / 960.49 tokens per second
11.53.316.998 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.40 s / 952.69 tokens per second
11.56.114.277 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.20 s / 944.99 tokens per second
11.58.945.041 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.03 s / 937.43 tokens per second
12.01.815.284 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.90 s / 929.98 tokens per second
12.04.721.452 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.81 s / 922.58 tokens per second
12.07.666.280 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.75 s / 915.31 tokens per second
12.10.644.251 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.73 s / 908.14 tokens per second
12.13.658.007 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.74 s / 901.09 tokens per second
12.16.710.148 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.80 s / 894.13 tokens per second
12.19.797.119 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.88 s / 887.29 tokens per second
12.22.921.159 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.01 s / 880.51 tokens per second
12.26.078.139 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.16 s / 873.87 tokens per second
12.28.613.516 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  97883, progress = 0.99, t = 112.72 s / 868.37 tokens per second
12.29.464.623 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  98395, progress = 1.00, t = 113.62 s / 866.02 tokens per second
12.29.598.198 I slot print_timing: id  0 | task 543 | prompt eval time =  113783.22 ms / 98399 tokens (    1.16 ms per token,   864.79 tokens per second)
12.29.598.204 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.29.598.204 I slot print_timing: id  0 | task 543 |       total time =  113783.23 ms / 98400 tokens
12.29.598.205 I slot print_timing: id  0 | task 543 |    graphs reused =        258
12.29.600.462 I slot      release: id  0 | task 543 | stop processing: n_tokens = 98399, truncated = 0
12.29.701.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.29.701.955 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
12.32.863.038 I slot print_timing: id  0 | task 595 | n_gen =    108, tg =  35.55 t/s, tg_3s =  35.88 t/s
12.34.332.243 I slot print_timing: id  0 | task 595 | prompt eval time =     151.39 ms /     4 tokens (   37.85 ms per token,    26.42 tokens per second)
12.34.332.247 I slot print_timing: id  0 | task 595 |        eval time =    4478.88 ms /   160 tokens (   28.17 ms per token,    35.50 tokens per second)
12.34.332.247 I slot print_timing: id  0 | task 595 |       total time =    4630.27 ms /   164 tokens
12.34.332.248 I slot print_timing: id  0 | task 595 |    graphs reused =        325
12.34.332.251 I slot print_timing: id  0 | task 595 | draft acceptance = 0.33333 (   90 accepted /   270 generated), mean len =  2.32
12.34.334.293 I slot      release: id  0 | task 595 | stop processing: n_tokens = 98558, truncated = 0
12.34.456.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185589198689
12.34.458.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.451 MiB)
12.35.542.493 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
12.38.789.378 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.14 s / 1318.88 tokens per second
12.40.406.911 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.76 s / 1300.23 tokens per second
12.42.055.035 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.41 s / 1285.12 tokens per second
12.43.737.018 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  10290, progress = 0.10, t =   8.10 s / 1271.12 tokens per second
12.45.453.329 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.81 s / 1257.50 tokens per second
12.47.204.090 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.56 s / 1244.31 tokens per second
12.48.987.508 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  16434, progress = 0.17, t =  13.35 s / 1231.42 tokens per second
12.50.806.904 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  18482, progress = 0.19, t =  15.16 s / 1218.91 tokens per second
12.52.658.105 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  20530, progress = 0.21, t =  17.02 s / 1206.58 tokens per second
12.54.543.996 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.90 s / 1194.58 tokens per second
12.56.462.170 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.82 s / 1182.79 tokens per second
12.58.415.262 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  26674, progress = 0.27, t =  22.77 s / 1171.27 tokens per second
13.00.403.901 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  28722, progress = 0.29, t =  24.76 s / 1159.94 tokens per second
13.02.427.105 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  30770, progress = 0.31, t =  26.78 s / 1148.79 tokens per second
13.04.484.850 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  32818, progress = 0.33, t =  28.84 s / 1137.81 tokens per second
13.06.578.519 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  34866, progress = 0.35, t =  30.94 s / 1127.02 tokens per second
13.08.708.799 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  36914, progress = 0.37, t =  33.07 s / 1116.31 tokens per second
13.10.873.625 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  38962, progress = 0.40, t =  35.23 s / 1105.86 tokens per second
13.13.072.686 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  41010, progress = 0.42, t =  37.43 s / 1095.61 tokens per second
13.15.309.407 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  43058, progress = 0.44, t =  39.67 s / 1085.54 tokens per second
13.17.578.580 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  45106, progress = 0.46, t =  41.94 s / 1075.58 tokens per second
13.19.882.960 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  47154, progress = 0.48, t =  44.24 s / 1065.87 tokens per second
13.22.222.956 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  49202, progress = 0.50, t =  46.58 s / 1056.28 tokens per second
13.24.597.202 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  51250, progress = 0.52, t =  48.96 s / 1046.88 tokens per second
13.27.008.187 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  53298, progress = 0.54, t =  51.37 s / 1037.59 tokens per second
13.29.452.208 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  55346, progress = 0.56, t =  53.81 s / 1028.54 tokens per second
13.31.929.709 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  57394, progress = 0.58, t =  56.29 s / 1019.65 tokens per second
13.34.443.638 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  59442, progress = 0.60, t =  58.80 s / 1010.89 tokens per second
13.36.994.362 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  61490, progress = 0.62, t =  61.35 s / 1002.23 tokens per second
13.39.583.478 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  63538, progress = 0.65, t =  63.94 s / 993.75 tokens per second
13.42.205.413 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  65586, progress = 0.67, t =  66.56 s / 985.30 tokens per second
13.44.866.575 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  67634, progress = 0.69, t =  69.22 s / 977.03 tokens per second
13.47.556.223 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  69682, progress = 0.71, t =  71.91 s / 968.96 tokens per second
13.50.297.980 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  71730, progress = 0.73, t =  74.65 s / 960.84 tokens per second
13.53.055.671 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  73778, progress = 0.75, t =  77.41 s / 953.03 tokens per second
13.55.852.544 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  75826, progress = 0.77, t =  80.21 s / 945.34 tokens per second
13.58.684.893 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  77874, progress = 0.79, t =  83.04 s / 937.76 tokens per second
14.01.553.530 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  79922, progress = 0.81, t =  85.91 s / 930.28 tokens per second
14.04.459.259 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  81970, progress = 0.83, t =  88.82 s / 922.90 tokens per second
14.07.404.372 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  84018, progress = 0.85, t =  91.76 s / 915.64 tokens per second
14.10.384.376 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  86066, progress = 0.87, t =  94.74 s / 908.43 tokens per second
14.13.397.196 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  88114, progress = 0.89, t =  97.75 s / 901.38 tokens per second
14.16.451.359 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  90162, progress = 0.92, t = 100.81 s / 894.40 tokens per second
14.19.537.643 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  92210, progress = 0.94, t = 103.90 s / 887.52 tokens per second
14.22.660.731 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  94258, progress = 0.96, t = 107.02 s / 880.76 tokens per second
14.25.823.911 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  96306, progress = 0.98, t = 110.18 s / 874.09 tokens per second
14.28.448.234 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  97955, progress = 0.99, t = 112.83 s / 868.20 tokens per second
14.29.302.881 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  98467, progress = 1.00, t = 113.73 s / 865.79 tokens per second
14.29.439.002 I slot print_timing: id  0 | task 666 | prompt eval time =  113896.49 ms / 98471 tokens (    1.16 ms per token,   864.57 tokens per second)
14.29.439.007 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.29.439.007 I slot print_timing: id  0 | task 666 |       total time =  113896.49 ms / 98472 tokens
14.29.439.008 I slot print_timing: id  0 | task 666 |    graphs reused =        325
14.29.441.145 I slot      release: id  0 | task 666 | stop processing: n_tokens = 98471, truncated = 0
14.29.559.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.29.559.618 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
14.32.265.789 I slot print_timing: id  0 | task 718 | prompt eval time =     151.17 ms /     4 tokens (   37.79 ms per token,    26.46 tokens per second)
14.32.265.794 I slot print_timing: id  0 | task 718 |        eval time =    2554.91 ms /   160 tokens (   16.07 ms per token,    62.23 tokens per second)
14.32.265.794 I slot print_timing: id  0 | task 718 |       total time =    2706.08 ms /   164 tokens
14.32.265.795 I slot print_timing: id  0 | task 718 |    graphs reused =        361
14.32.265.798 I slot print_timing: id  0 | task 718 | draft acceptance = 0.79470 (  120 accepted /   151 generated), mean len =  4.08
14.32.267.991 I slot      release: id  0 | task 718 | stop processing: n_tokens = 98630, truncated = 0
14.32.386.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
14.32.386.241 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
14.33.411.840 I slot print_timing: id  0 | task 759 | prompt eval time =    1025.58 ms /   505 tokens (    2.03 ms per token,   492.40 tokens per second)
14.33.411.843 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.33.411.844 I slot print_timing: id  0 | task 759 |       total time =    1025.58 ms /   506 tokens
14.33.411.844 I slot print_timing: id  0 | task 759 |    graphs reused =        361
14.33.413.918 I slot      release: id  0 | task 759 | stop processing: n_tokens = 98460, truncated = 0
14.33.514.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.33.514.953 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
14.36.681.495 I slot print_timing: id  0 | task 762 | n_gen =    157, tg =  51.72 t/s, tg_3s =  52.05 t/s
14.36.781.087 I slot print_timing: id  0 | task 762 | prompt eval time =     150.43 ms /     4 tokens (   37.61 ms per token,    26.59 tokens per second)
14.36.781.092 I slot print_timing: id  0 | task 762 |        eval time =    3115.68 ms /   160 tokens (   19.60 ms per token,    51.03 tokens per second)
14.36.781.092 I slot print_timing: id  0 | task 762 |       total time =    3266.12 ms /   164 tokens
14.36.781.093 I slot print_timing: id  0 | task 762 |    graphs reused =        406
14.36.781.096 I slot print_timing: id  0 | task 762 | draft acceptance = 0.59677 (  111 accepted /   186 generated), mean len =  3.36
14.36.783.157 I slot      release: id  0 | task 762 | stop processing: n_tokens = 98619, truncated = 0
14.36.897.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.36.897.748 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
14.37.917.762 I slot print_timing: id  0 | task 812 | prompt eval time =    1020.00 ms /   501 tokens (    2.04 ms per token,   491.18 tokens per second)
14.37.917.766 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.917.767 I slot print_timing: id  0 | task 812 |       total time =    1020.00 ms /   502 tokens
14.37.917.767 I slot print_timing: id  0 | task 812 |    graphs reused =        406
14.37.919.884 I slot      release: id  0 | task 812 | stop processing: n_tokens = 98456, truncated = 0
14.38.020.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.020.680 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
14.41.189.814 I slot print_timing: id  0 | task 815 | n_gen =    143, tg =  47.06 t/s, tg_3s =  47.39 t/s
14.41.510.297 I slot print_timing: id  0 | task 815 | prompt eval time =     151.37 ms /     4 tokens (   37.84 ms per token,    26.43 tokens per second)
14.41.510.301 I slot print_timing: id  0 | task 815 |        eval time =    3338.15 ms /   160 tokens (   20.99 ms per token,    47.63 tokens per second)
14.41.510.301 I slot print_timing: id  0 | task 815 |       total time =    3489.52 ms /   164 tokens
14.41.510.302 I slot print_timing: id  0 | task 815 |    graphs reused =        455
14.41.510.305 I slot print_timing: id  0 | task 815 | draft acceptance = 0.53465 (  108 accepted /   202 generated), mean len =  3.12
14.41.512.430 I slot      release: id  0 | task 815 | stop processing: n_tokens = 98615, truncated = 0
14.41.616.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185716376827
14.41.618.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.152 MiB)
14.42.560.673 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
14.45.781.396 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.12 s / 1317.92 tokens per second
14.47.396.311 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.74 s / 1300.34 tokens per second
14.49.045.218 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.39 s / 1285.17 tokens per second
14.50.727.538 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.07 s / 1270.96 tokens per second
14.52.444.748 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.78 s / 1257.38 tokens per second
14.54.196.369 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.53 s / 1244.06 tokens per second
14.55.979.329 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.32 s / 1231.12 tokens per second
14.57.794.056 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.13 s / 1218.81 tokens per second
14.59.642.071 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.98 s / 1206.80 tokens per second
15.01.525.721 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.87 s / 1194.86 tokens per second
15.03.444.475 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.78 s / 1183.24 tokens per second
15.05.396.524 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.74 s / 1171.63 tokens per second
15.07.385.072 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.72 s / 1160.28 tokens per second
15.09.408.103 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.75 s / 1149.05 tokens per second
15.11.464.690 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  32782, progress = 0.33, t =  28.80 s / 1138.11 tokens per second
15.13.555.212 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  34830, progress = 0.35, t =  30.90 s / 1127.35 tokens per second
15.15.684.762 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.02 s / 1116.71 tokens per second
15.17.851.902 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.19 s / 1106.16 tokens per second
15.20.052.140 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  40974, progress = 0.42, t =  37.39 s / 1095.87 tokens per second
15.22.286.781 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  43022, progress = 0.44, t =  39.62 s / 1085.78 tokens per second
15.24.553.393 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  45070, progress = 0.46, t =  41.89 s / 1075.82 tokens per second
15.26.856.380 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  47118, progress = 0.48, t =  44.20 s / 1066.13 tokens per second
15.29.194.075 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  49166, progress = 0.50, t =  46.53 s / 1056.56 tokens per second
15.31.568.256 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  51214, progress = 0.52, t =  48.91 s / 1047.15 tokens per second
15.33.974.991 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  53262, progress = 0.54, t =  51.31 s / 1037.94 tokens per second
15.36.418.729 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  55310, progress = 0.56, t =  53.76 s / 1028.86 tokens per second
15.38.895.540 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  57358, progress = 0.58, t =  56.24 s / 1019.96 tokens per second
15.41.410.182 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  59406, progress = 0.60, t =  58.75 s / 1011.18 tokens per second
15.43.963.160 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  61454, progress = 0.62, t =  61.30 s / 1002.48 tokens per second
15.46.552.010 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  63502, progress = 0.65, t =  63.89 s / 993.90 tokens per second
15.49.172.795 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  65550, progress = 0.67, t =  66.51 s / 985.54 tokens per second
15.51.830.555 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  67598, progress = 0.69, t =  69.17 s / 977.27 tokens per second
15.54.516.900 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  69646, progress = 0.71, t =  71.86 s / 969.24 tokens per second
15.57.258.021 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  71694, progress = 0.73, t =  74.60 s / 961.11 tokens per second
