CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.297.059 I slot print_timing: id  0 | task 1966 |       total time =     204.98 ms /    76 tokens
2.16.297.059 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
2.16.297.083 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
2.16.299.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.299.456 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.16.507.135 I slot print_timing: id  0 | task 1970 | prompt eval time =     207.67 ms /    75 tokens (    2.77 ms per token,   361.16 tokens per second)
2.16.507.139 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.507.140 I slot print_timing: id  0 | task 1970 |       total time =     207.67 ms /    76 tokens
2.16.507.140 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.16.507.166 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.16.509.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.509.187 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.16.716.761 I slot print_timing: id  0 | task 1974 | prompt eval time =     207.56 ms /    75 tokens (    2.77 ms per token,   361.34 tokens per second)
2.16.716.765 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.716.766 I slot print_timing: id  0 | task 1974 |       total time =     207.56 ms /    76 tokens
2.16.716.766 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.16.716.791 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.16.718.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.718.852 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.16.925.234 I slot print_timing: id  0 | task 1978 | prompt eval time =     206.37 ms /    75 tokens (    2.75 ms per token,   363.42 tokens per second)
2.16.925.238 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.925.239 I slot print_timing: id  0 | task 1978 |       total time =     206.37 ms /    76 tokens
2.16.925.239 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.16.925.263 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.16.927.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.927.267 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.17.134.620 I slot print_timing: id  0 | task 1982 | prompt eval time =     207.34 ms /    75 tokens (    2.76 ms per token,   361.72 tokens per second)
2.17.134.624 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.134.624 I slot print_timing: id  0 | task 1982 |       total time =     207.34 ms /    76 tokens
2.17.134.625 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.17.134.649 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.17.137.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.137.875 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.20.994.686 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.39 t/s
2.24.001.118 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.54 t/s, tg_3s =  30.27 t/s
2.27.009.578 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.69 t/s, tg_3s =  32.24 t/s
2.30.014.800 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.52 t/s, tg_3s =  28.95 t/s
2.30.974.882 I slot print_timing: id  0 | task 1986 | prompt eval time =     206.43 ms /    75 tokens (    2.75 ms per token,   363.32 tokens per second)
2.30.974.886 I slot print_timing: id  0 | task 1986 |        eval time =   13630.57 ms /   400 tokens (   34.16 ms per token,    29.27 tokens per second)
2.30.974.887 I slot print_timing: id  0 | task 1986 |       total time =   13837.00 ms /   475 tokens
2.30.974.887 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.30.974.891 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.30.974.914 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.30.987.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75615949572
2.31.058.301 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.31.263.247 I slot print_timing: id  0 | task 2182 | prompt eval time =     204.93 ms /    77 tokens (    2.66 ms per token,   375.74 tokens per second)
2.31.263.251 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.263.252 I slot print_timing: id  0 | task 2182 |       total time =     204.93 ms /    78 tokens
2.31.263.252 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.31.263.276 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.31.265.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.265.231 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.31.470.581 I slot print_timing: id  0 | task 2186 | prompt eval time =     205.34 ms /    77 tokens (    2.67 ms per token,   375.00 tokens per second)
2.31.470.585 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.470.586 I slot print_timing: id  0 | task 2186 |       total time =     205.34 ms /    78 tokens
2.31.470.586 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.31.470.610 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.31.472.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.472.519 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.31.678.474 I slot print_timing: id  0 | task 2190 | prompt eval time =     205.94 ms /    77 tokens (    2.67 ms per token,   373.89 tokens per second)
2.31.678.479 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.678.479 I slot print_timing: id  0 | task 2190 |       total time =     205.94 ms /    78 tokens
2.31.678.480 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.31.678.505 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.31.680.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.680.570 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.31.886.866 I slot print_timing: id  0 | task 2194 | prompt eval time =     206.28 ms /    77 tokens (    2.68 ms per token,   373.27 tokens per second)
2.31.886.870 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.886.871 I slot print_timing: id  0 | task 2194 |       total time =     206.29 ms /    78 tokens
2.31.886.871 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.31.886.894 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.31.888.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.888.957 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.32.095.207 I slot print_timing: id  0 | task 2198 | prompt eval time =     206.24 ms /    77 tokens (    2.68 ms per token,   373.36 tokens per second)
2.32.095.210 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.095.211 I slot print_timing: id  0 | task 2198 |       total time =     206.24 ms /    78 tokens
2.32.095.211 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.32.095.236 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.32.097.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.097.145 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.32.303.415 I slot print_timing: id  0 | task 2202 | prompt eval time =     206.26 ms /    77 tokens (    2.68 ms per token,   373.32 tokens per second)
2.32.303.419 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.303.420 I slot print_timing: id  0 | task 2202 |       total time =     206.26 ms /    78 tokens
2.32.303.420 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.32.303.445 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.32.305.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.305.196 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.32.510.270 I slot print_timing: id  0 | task 2206 | prompt eval time =     205.06 ms /    77 tokens (    2.66 ms per token,   375.50 tokens per second)
2.32.510.274 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.510.275 I slot print_timing: id  0 | task 2206 |       total time =     205.06 ms /    78 tokens
2.32.510.275 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.32.510.301 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.32.512.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.512.435 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.32.717.955 I slot print_timing: id  0 | task 2210 | prompt eval time =     205.51 ms /    77 tokens (    2.67 ms per token,   374.68 tokens per second)
2.32.717.958 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.717.959 I slot print_timing: id  0 | task 2210 |       total time =     205.51 ms /    78 tokens
2.32.717.960 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.32.717.983 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.32.720.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.720.611 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.36.288.395 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.44 t/s, tg_3s =  29.74 t/s
2.39.294.859 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.83 t/s, tg_3s =  30.27 t/s
2.42.296.376 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.88 t/s, tg_3s =  29.98 t/s
2.45.301.364 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.43 t/s, tg_3s =  36.27 t/s
2.45.519.568 I slot print_timing: id  0 | task 2214 | prompt eval time =     205.10 ms /    77 tokens (    2.66 ms per token,   375.42 tokens per second)
2.45.519.573 I slot print_timing: id  0 | task 2214 |        eval time =   12593.84 ms /   400 tokens (   31.56 ms per token,    31.68 tokens per second)
2.45.519.574 I slot print_timing: id  0 | task 2214 |       total time =   12798.95 ms /   477 tokens
2.45.519.574 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.45.519.578 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.45.519.600 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.45.531.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75630494257
2.45.601.740 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.45.807.783 I slot print_timing: id  0 | task 2395 | prompt eval time =     206.03 ms /    83 tokens (    2.48 ms per token,   402.86 tokens per second)
2.45.807.788 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.807.788 I slot print_timing: id  0 | task 2395 |       total time =     206.03 ms /    84 tokens
2.45.807.789 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.45.807.814 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.45.809.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.809.965 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.46.017.114 I slot print_timing: id  0 | task 2399 | prompt eval time =     207.14 ms /    83 tokens (    2.50 ms per token,   400.70 tokens per second)
2.46.017.119 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.017.119 I slot print_timing: id  0 | task 2399 |       total time =     207.14 ms /    84 tokens
2.46.017.120 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.46.017.144 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.46.019.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.019.179 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.46.225.594 I slot print_timing: id  0 | task 2403 | prompt eval time =     206.40 ms /    83 tokens (    2.49 ms per token,   402.13 tokens per second)
2.46.225.599 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.225.599 I slot print_timing: id  0 | task 2403 |       total time =     206.40 ms /    84 tokens
2.46.225.600 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.46.225.624 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.46.227.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.227.654 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.46.434.701 I slot print_timing: id  0 | task 2407 | prompt eval time =     207.03 ms /    83 tokens (    2.49 ms per token,   400.90 tokens per second)
2.46.434.705 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.434.706 I slot print_timing: id  0 | task 2407 |       total time =     207.04 ms /    84 tokens
2.46.434.706 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.46.434.738 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.46.436.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.436.899 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.46.644.119 I slot print_timing: id  0 | task 2411 | prompt eval time =     207.21 ms /    83 tokens (    2.50 ms per token,   400.57 tokens per second)
2.46.644.123 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.644.123 I slot print_timing: id  0 | task 2411 |       total time =     207.21 ms /    84 tokens
2.46.644.124 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.46.644.148 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.46.646.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.646.210 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.46.853.254 I slot print_timing: id  0 | task 2415 | prompt eval time =     207.03 ms /    83 tokens (    2.49 ms per token,   400.91 tokens per second)
2.46.853.258 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.853.259 I slot print_timing: id  0 | task 2415 |       total time =     207.03 ms /    84 tokens
2.46.853.260 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.46.853.291 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.46.855.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.855.412 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.47.062.920 I slot print_timing: id  0 | task 2419 | prompt eval time =     207.48 ms /    83 tokens (    2.50 ms per token,   400.04 tokens per second)
2.47.062.926 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.062.926 I slot print_timing: id  0 | task 2419 |       total time =     207.48 ms /    84 tokens
2.47.062.927 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.47.062.960 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.47.064.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.064.913 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.47.272.362 I slot print_timing: id  0 | task 2423 | prompt eval time =     207.44 ms /    83 tokens (    2.50 ms per token,   400.13 tokens per second)
2.47.272.367 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.272.367 I slot print_timing: id  0 | task 2423 |       total time =     207.44 ms /    84 tokens
2.47.272.368 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.47.272.393 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.47.274.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.274.427 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.50.495.545 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.47 t/s, tg_3s =  44.80 t/s
2.53.508.709 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  44.14 t/s, tg_3s =  43.81 t/s
2.56.303.242 I slot print_timing: id  0 | task 2427 | prompt eval time =     207.63 ms /    83 tokens (    2.50 ms per token,   399.74 tokens per second)
2.56.303.246 I slot print_timing: id  0 | task 2427 |        eval time =    8821.16 ms /   400 tokens (   22.11 ms per token,    45.23 tokens per second)
2.56.303.246 I slot print_timing: id  0 | task 2427 |       total time =    9028.79 ms /   483 tokens
2.56.303.247 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.56.303.251 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.56.303.272 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.56.307.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75641277929
2.56.378.143 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.56.593.537 I slot print_timing: id  0 | task 2554 | prompt eval time =     215.38 ms /    94 tokens (    2.29 ms per token,   436.45 tokens per second)
2.56.593.541 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.593.541 I slot print_timing: id  0 | task 2554 |       total time =     215.38 ms /    95 tokens
2.56.593.542 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.56.593.567 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.56.595.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.595.599 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.56.812.667 I slot print_timing: id  0 | task 2558 | prompt eval time =     217.05 ms /    94 tokens (    2.31 ms per token,   433.07 tokens per second)
2.56.812.671 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.812.671 I slot print_timing: id  0 | task 2558 |       total time =     217.06 ms /    95 tokens
2.56.812.672 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.56.812.726 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.56.814.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.814.618 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.57.031.726 I slot print_timing: id  0 | task 2562 | prompt eval time =     217.09 ms /    94 tokens (    2.31 ms per token,   433.00 tokens per second)
2.57.031.730 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.031.731 I slot print_timing: id  0 | task 2562 |       total time =     217.09 ms /    95 tokens
2.57.031.731 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.57.031.776 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.57.034.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.034.120 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.57.249.938 I slot print_timing: id  0 | task 2566 | prompt eval time =     215.80 ms /    94 tokens (    2.30 ms per token,   435.58 tokens per second)
2.57.249.942 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.249.943 I slot print_timing: id  0 | task 2566 |       total time =     215.80 ms /    95 tokens
2.57.249.943 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.57.249.975 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.57.251.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.251.901 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.57.470.707 I slot print_timing: id  0 | task 2570 | prompt eval time =     218.79 ms /    94 tokens (    2.33 ms per token,   429.63 tokens per second)
2.57.470.713 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.470.714 I slot print_timing: id  0 | task 2570 |       total time =     218.79 ms /    95 tokens
2.57.470.714 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.57.470.749 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.57.472.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.472.943 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.57.693.152 I slot print_timing: id  0 | task 2574 | prompt eval time =     220.19 ms /    94 tokens (    2.34 ms per token,   426.89 tokens per second)
2.57.693.157 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.693.157 I slot print_timing: id  0 | task 2574 |       total time =     220.20 ms /    95 tokens
2.57.693.158 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.57.693.186 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.57.695.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.695.157 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.57.915.020 I slot print_timing: id  0 | task 2578 | prompt eval time =     219.85 ms /    94 tokens (    2.34 ms per token,   427.57 tokens per second)
2.57.915.024 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.915.024 I slot print_timing: id  0 | task 2578 |       total time =     219.85 ms /    95 tokens
2.57.915.025 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.57.915.050 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.57.917.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.917.263 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.58.138.394 I slot print_timing: id  0 | task 2582 | prompt eval time =     221.12 ms /    94 tokens (    2.35 ms per token,   425.11 tokens per second)
2.58.138.399 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.138.399 I slot print_timing: id  0 | task 2582 |       total time =     221.12 ms /    95 tokens
2.58.138.400 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.58.138.425 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.58.140.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.140.938 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.01.380.275 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  64.22 t/s, tg_3s =  64.56 t/s
3.04.369.206 I slot print_timing: id  0 | task 2586 | prompt eval time =     218.66 ms /    94 tokens (    2.33 ms per token,   429.90 tokens per second)
3.04.369.214 I slot print_timing: id  0 | task 2586 |        eval time =    6009.59 ms /   400 tokens (   15.06 ms per token,    66.39 tokens per second)
3.04.369.214 I slot print_timing: id  0 | task 2586 |       total time =    6228.25 ms /   494 tokens
3.04.369.215 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
