CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.085.366 I slot print_timing: id  0 | task 1970 |       total time =     208.78 ms /    76 tokens
2.17.085.367 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.17.085.390 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.17.087.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.087.490 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.17.294.760 I slot print_timing: id  0 | task 1974 | prompt eval time =     207.26 ms /    75 tokens (    2.76 ms per token,   361.87 tokens per second)
2.17.294.764 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.294.765 I slot print_timing: id  0 | task 1974 |       total time =     207.26 ms /    76 tokens
2.17.294.765 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.17.294.790 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.17.296.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.296.780 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.17.504.008 I slot print_timing: id  0 | task 1978 | prompt eval time =     207.22 ms /    75 tokens (    2.76 ms per token,   361.94 tokens per second)
2.17.504.011 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.504.012 I slot print_timing: id  0 | task 1978 |       total time =     207.22 ms /    76 tokens
2.17.504.012 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.17.504.035 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.17.506.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.506.333 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.17.712.686 I slot print_timing: id  0 | task 1982 | prompt eval time =     206.34 ms /    75 tokens (    2.75 ms per token,   363.48 tokens per second)
2.17.712.690 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.712.691 I slot print_timing: id  0 | task 1982 |       total time =     206.34 ms /    76 tokens
2.17.712.692 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.17.712.714 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.17.715.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.715.719 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.21.576.853 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.09 t/s, tg_3s =  27.36 t/s
2.24.587.663 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.51 t/s, tg_3s =  30.22 t/s
2.27.599.926 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.66 t/s, tg_3s =  32.20 t/s
2.30.609.284 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.48 t/s, tg_3s =  28.91 t/s
2.31.575.957 I slot print_timing: id  0 | task 1986 | prompt eval time =     206.49 ms /    75 tokens (    2.75 ms per token,   363.22 tokens per second)
2.31.575.961 I slot print_timing: id  0 | task 1986 |        eval time =   13653.74 ms /   400 tokens (   34.22 ms per token,    29.22 tokens per second)
2.31.575.962 I slot print_timing: id  0 | task 1986 |       total time =   13860.22 ms /   475 tokens
2.31.575.962 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.31.575.966 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.31.575.996 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.31.590.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123514425554
2.31.660.660 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.31.868.849 I slot print_timing: id  0 | task 2182 | prompt eval time =     208.17 ms /    77 tokens (    2.70 ms per token,   369.89 tokens per second)
2.31.868.854 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.868.854 I slot print_timing: id  0 | task 2182 |       total time =     208.17 ms /    78 tokens
2.31.868.855 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.31.868.878 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.31.870.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.870.854 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.32.079.723 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.86 ms /    77 tokens (    2.71 ms per token,   368.68 tokens per second)
2.32.079.728 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.079.728 I slot print_timing: id  0 | task 2186 |       total time =     208.86 ms /    78 tokens
2.32.079.729 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.32.079.760 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.32.081.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.081.536 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.32.289.414 I slot print_timing: id  0 | task 2190 | prompt eval time =     207.87 ms /    77 tokens (    2.70 ms per token,   370.43 tokens per second)
2.32.289.419 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.289.420 I slot print_timing: id  0 | task 2190 |       total time =     207.87 ms /    78 tokens
2.32.289.420 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.32.289.444 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.32.291.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.291.559 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.32.498.298 I slot print_timing: id  0 | task 2194 | prompt eval time =     206.73 ms /    77 tokens (    2.68 ms per token,   372.47 tokens per second)
2.32.498.302 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.498.302 I slot print_timing: id  0 | task 2194 |       total time =     206.73 ms /    78 tokens
2.32.498.303 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.32.498.325 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.32.500.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.500.683 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.32.707.233 I slot print_timing: id  0 | task 2198 | prompt eval time =     206.54 ms /    77 tokens (    2.68 ms per token,   372.81 tokens per second)
2.32.707.237 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.707.238 I slot print_timing: id  0 | task 2198 |       total time =     206.54 ms /    78 tokens
2.32.707.238 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.32.707.261 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.32.709.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.709.267 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.32.916.168 I slot print_timing: id  0 | task 2202 | prompt eval time =     206.89 ms /    77 tokens (    2.69 ms per token,   372.18 tokens per second)
2.32.916.172 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.916.172 I slot print_timing: id  0 | task 2202 |       total time =     206.89 ms /    78 tokens
2.32.916.173 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.32.916.196 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.32.918.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.918.211 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.33.124.958 I slot print_timing: id  0 | task 2206 | prompt eval time =     206.73 ms /    77 tokens (    2.68 ms per token,   372.46 tokens per second)
2.33.124.962 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.124.963 I slot print_timing: id  0 | task 2206 |       total time =     206.74 ms /    78 tokens
2.33.124.964 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.33.124.999 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.33.126.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.126.892 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.33.333.542 I slot print_timing: id  0 | task 2210 | prompt eval time =     206.64 ms /    77 tokens (    2.68 ms per token,   372.63 tokens per second)
2.33.333.548 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.333.548 I slot print_timing: id  0 | task 2210 |       total time =     206.64 ms /    78 tokens
2.33.333.549 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.33.333.573 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.33.336.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.336.069 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.36.915.453 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.36 t/s, tg_3s =  29.65 t/s
2.39.929.771 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.75 t/s, tg_3s =  30.19 t/s
2.42.945.000 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.78 t/s, tg_3s =  29.85 t/s
2.45.956.607 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.34 t/s, tg_3s =  36.19 t/s
2.46.176.672 I slot print_timing: id  0 | task 2214 | prompt eval time =     206.87 ms /    77 tokens (    2.69 ms per token,   372.21 tokens per second)
2.46.176.676 I slot print_timing: id  0 | task 2214 |        eval time =   12633.72 ms /   400 tokens (   31.66 ms per token,    31.58 tokens per second)
2.46.176.676 I slot print_timing: id  0 | task 2214 |       total time =   12840.59 ms /   477 tokens
2.46.176.677 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.46.176.680 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.46.176.715 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.46.194.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123529026273
2.46.267.412 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.46.476.359 I slot print_timing: id  0 | task 2395 | prompt eval time =     208.93 ms /    83 tokens (    2.52 ms per token,   397.26 tokens per second)
2.46.476.363 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.476.363 I slot print_timing: id  0 | task 2395 |       total time =     208.93 ms /    84 tokens
2.46.476.364 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.46.476.388 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.46.478.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.478.953 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.46.689.781 I slot print_timing: id  0 | task 2399 | prompt eval time =     210.79 ms /    83 tokens (    2.54 ms per token,   393.75 tokens per second)
2.46.689.786 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.689.787 I slot print_timing: id  0 | task 2399 |       total time =     210.79 ms /    84 tokens
2.46.689.787 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.46.689.816 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.46.692.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.692.437 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.46.900.333 I slot print_timing: id  0 | task 2403 | prompt eval time =     207.88 ms /    83 tokens (    2.50 ms per token,   399.26 tokens per second)
2.46.900.338 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.900.338 I slot print_timing: id  0 | task 2403 |       total time =     207.89 ms /    84 tokens
2.46.900.338 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.46.900.361 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.46.902.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.902.814 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.47.111.871 I slot print_timing: id  0 | task 2407 | prompt eval time =     209.04 ms /    83 tokens (    2.52 ms per token,   397.05 tokens per second)
2.47.111.875 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.111.876 I slot print_timing: id  0 | task 2407 |       total time =     209.05 ms /    84 tokens
2.47.111.876 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.47.111.900 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.47.114.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.114.231 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.47.324.664 I slot print_timing: id  0 | task 2411 | prompt eval time =     210.41 ms /    83 tokens (    2.54 ms per token,   394.46 tokens per second)
2.47.324.669 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.324.669 I slot print_timing: id  0 | task 2411 |       total time =     210.41 ms /    84 tokens
2.47.324.670 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.47.324.706 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.47.327.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.327.515 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.47.538.635 I slot print_timing: id  0 | task 2415 | prompt eval time =     211.09 ms /    83 tokens (    2.54 ms per token,   393.19 tokens per second)
2.47.538.639 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.538.640 I slot print_timing: id  0 | task 2415 |       total time =     211.09 ms /    84 tokens
2.47.538.640 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.47.538.671 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.47.540.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.540.672 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.47.748.915 I slot print_timing: id  0 | task 2419 | prompt eval time =     208.23 ms /    83 tokens (    2.51 ms per token,   398.60 tokens per second)
2.47.748.920 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.748.920 I slot print_timing: id  0 | task 2419 |       total time =     208.23 ms /    84 tokens
2.47.748.921 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.47.748.945 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.47.751.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.751.682 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.47.960.041 I slot print_timing: id  0 | task 2423 | prompt eval time =     208.34 ms /    83 tokens (    2.51 ms per token,   398.38 tokens per second)
2.47.960.045 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.960.045 I slot print_timing: id  0 | task 2423 |       total time =     208.35 ms /    84 tokens
2.47.960.046 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.47.960.083 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.47.963.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.963.228 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.51.191.339 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.36 t/s, tg_3s =  44.69 t/s
2.54.212.616 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  44.03 t/s, tg_3s =  43.69 t/s
2.57.014.058 I slot print_timing: id  0 | task 2427 | prompt eval time =     207.40 ms /    83 tokens (    2.50 ms per token,   400.20 tokens per second)
2.57.014.062 I slot print_timing: id  0 | task 2427 |        eval time =    8843.41 ms /   400 tokens (   22.16 ms per token,    45.12 tokens per second)
2.57.014.062 I slot print_timing: id  0 | task 2427 |       total time =    9050.81 ms /   483 tokens
2.57.014.063 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.57.014.066 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.57.014.088 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.57.028.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123539863645
2.57.099.811 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.57.317.001 I slot print_timing: id  0 | task 2554 | prompt eval time =     217.17 ms /    94 tokens (    2.31 ms per token,   432.84 tokens per second)
2.57.317.005 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.317.005 I slot print_timing: id  0 | task 2554 |       total time =     217.17 ms /    95 tokens
2.57.317.006 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.57.317.043 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.57.318.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.318.955 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.57.537.962 I slot print_timing: id  0 | task 2558 | prompt eval time =     219.00 ms /    94 tokens (    2.33 ms per token,   429.23 tokens per second)
2.57.537.966 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.537.966 I slot print_timing: id  0 | task 2558 |       total time =     219.00 ms /    95 tokens
2.57.537.967 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.57.537.991 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.57.539.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.539.788 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.57.756.576 I slot print_timing: id  0 | task 2562 | prompt eval time =     216.78 ms /    94 tokens (    2.31 ms per token,   433.63 tokens per second)
2.57.756.581 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.756.581 I slot print_timing: id  0 | task 2562 |       total time =     216.78 ms /    95 tokens
2.57.756.582 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.57.756.621 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.57.758.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.758.430 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.57.975.730 I slot print_timing: id  0 | task 2566 | prompt eval time =     217.29 ms /    94 tokens (    2.31 ms per token,   432.61 tokens per second)
2.57.975.735 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.975.735 I slot print_timing: id  0 | task 2566 |       total time =     217.29 ms /    95 tokens
2.57.975.736 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.57.975.761 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.57.977.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.977.594 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.58.195.436 I slot print_timing: id  0 | task 2570 | prompt eval time =     217.82 ms /    94 tokens (    2.32 ms per token,   431.56 tokens per second)
2.58.195.442 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.195.442 I slot print_timing: id  0 | task 2570 |       total time =     217.82 ms /    95 tokens
2.58.195.443 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.58.195.468 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.58.197.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.197.468 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.58.415.780 I slot print_timing: id  0 | task 2574 | prompt eval time =     218.30 ms /    94 tokens (    2.32 ms per token,   430.60 tokens per second)
2.58.415.785 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.415.785 I slot print_timing: id  0 | task 2574 |       total time =     218.30 ms /    95 tokens
2.58.415.786 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.58.415.828 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.58.417.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.417.803 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.58.636.550 I slot print_timing: id  0 | task 2578 | prompt eval time =     218.73 ms /    94 tokens (    2.33 ms per token,   429.75 tokens per second)
2.58.636.555 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.636.555 I slot print_timing: id  0 | task 2578 |       total time =     218.74 ms /    95 tokens
2.58.636.556 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.58.636.580 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.58.638.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.638.604 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.58.857.536 I slot print_timing: id  0 | task 2582 | prompt eval time =     218.92 ms /    94 tokens (    2.33 ms per token,   429.38 tokens per second)
2.58.857.540 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.857.541 I slot print_timing: id  0 | task 2582 |       total time =     218.92 ms /    95 tokens
2.58.857.541 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.58.857.568 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.58.859.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.859.874 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.02.110.023 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.98 t/s, tg_3s =  64.30 t/s
3.05.108.728 I slot print_timing: id  0 | task 2586 | prompt eval time =     217.71 ms /    94 tokens (    2.32 ms per token,   431.77 tokens per second)
3.05.108.733 I slot print_timing: id  0 | task 2586 |        eval time =    6031.12 ms /   400 tokens (   15.12 ms per token,    66.16 tokens per second)
3.05.108.733 I slot print_timing: id  0 | task 2586 |       total time =    6248.83 ms /   494 tokens
3.05.108.734 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.05.108.737 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.05.108.766 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.05.123.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123547958323
3.05.212.456 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.05.437.531 I slot print_timing: id  0 | task 2674 | prompt eval time =     225.06 ms /   103 tokens (    2.19 ms per token,   457.66 tokens per second)
3.05.437.534 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.437.535 I slot print_timing: id  0 | task 2674 |       total time =     225.06 ms /   104 tokens
