CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.617.362 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
1.43.619.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.619.199 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.43.832.130 I slot print_timing: id  0 | task 2227 | prompt eval time =     212.91 ms /    75 tokens (    2.84 ms per token,   352.26 tokens per second)
1.43.832.134 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.832.135 I slot print_timing: id  0 | task 2227 |       total time =     212.91 ms /    76 tokens
1.43.832.136 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.43.832.160 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.43.833.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.833.963 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.44.047.294 I slot print_timing: id  0 | task 2231 | prompt eval time =     213.32 ms /    75 tokens (    2.84 ms per token,   351.59 tokens per second)
1.44.047.298 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.047.299 I slot print_timing: id  0 | task 2231 |       total time =     213.32 ms /    76 tokens
1.44.047.299 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.44.047.324 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.44.049.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.049.152 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.44.262.108 I slot print_timing: id  0 | task 2235 | prompt eval time =     212.94 ms /    75 tokens (    2.84 ms per token,   352.21 tokens per second)
1.44.262.113 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.262.113 I slot print_timing: id  0 | task 2235 |       total time =     212.94 ms /    76 tokens
1.44.262.114 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.44.262.137 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.44.264.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.264.109 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.477.101 I slot print_timing: id  0 | task 2239 | prompt eval time =     212.98 ms /    75 tokens (    2.84 ms per token,   352.15 tokens per second)
1.44.477.105 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.477.105 I slot print_timing: id  0 | task 2239 |       total time =     212.98 ms /    76 tokens
1.44.477.106 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.477.130 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.479.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.479.125 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.710.923 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.35 t/s, tg_3s =  47.68 t/s
1.50.735.934 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.63 t/s, tg_3s =  51.90 t/s
1.52.538.459 I slot print_timing: id  0 | task 2243 | prompt eval time =     211.81 ms /    75 tokens (    2.82 ms per token,   354.09 tokens per second)
1.52.538.465 I slot print_timing: id  0 | task 2243 |        eval time =    7847.51 ms /   400 tokens (   19.67 ms per token,    50.84 tokens per second)
1.52.538.465 I slot print_timing: id  0 | task 2243 |       total time =    8059.32 ms /   475 tokens
1.52.538.466 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.538.468 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.538.490 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.553.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106253501776
1.52.623.494 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.837.891 I slot print_timing: id  0 | task 2434 | prompt eval time =     214.38 ms /    77 tokens (    2.78 ms per token,   359.18 tokens per second)
1.52.837.896 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.837.897 I slot print_timing: id  0 | task 2434 |       total time =     214.38 ms /    78 tokens
1.52.837.897 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.837.922 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.839.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.839.770 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.054.322 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.54 ms /    77 tokens (    2.79 ms per token,   358.91 tokens per second)
1.53.054.326 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.054.326 I slot print_timing: id  0 | task 2438 |       total time =     214.54 ms /    78 tokens
1.53.054.327 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.054.352 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.056.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.056.089 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.268.978 I slot print_timing: id  0 | task 2442 | prompt eval time =     212.88 ms /    77 tokens (    2.76 ms per token,   361.71 tokens per second)
1.53.268.982 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.268.982 I slot print_timing: id  0 | task 2442 |       total time =     212.88 ms /    78 tokens
1.53.268.983 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.269.007 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.270.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.270.751 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.483.391 I slot print_timing: id  0 | task 2446 | prompt eval time =     212.63 ms /    77 tokens (    2.76 ms per token,   362.14 tokens per second)
1.53.483.396 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.483.396 I slot print_timing: id  0 | task 2446 |       total time =     212.63 ms /    78 tokens
1.53.483.397 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.483.420 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.485.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.485.265 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.698.913 I slot print_timing: id  0 | task 2450 | prompt eval time =     213.63 ms /    77 tokens (    2.77 ms per token,   360.43 tokens per second)
1.53.698.918 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.698.918 I slot print_timing: id  0 | task 2450 |       total time =     213.63 ms /    78 tokens
1.53.698.919 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.698.943 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.700.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.700.885 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.915.094 I slot print_timing: id  0 | task 2454 | prompt eval time =     214.20 ms /    77 tokens (    2.78 ms per token,   359.48 tokens per second)
1.53.915.099 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.915.100 I slot print_timing: id  0 | task 2454 |       total time =     214.20 ms /    78 tokens
1.53.915.100 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.915.124 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.916.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.916.858 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.54.132.817 I slot print_timing: id  0 | task 2458 | prompt eval time =     215.94 ms /    77 tokens (    2.80 ms per token,   356.57 tokens per second)
1.54.132.821 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.132.821 I slot print_timing: id  0 | task 2458 |       total time =     215.94 ms /    78 tokens
1.54.132.822 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.54.132.846 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.54.134.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.134.692 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.347.803 I slot print_timing: id  0 | task 2462 | prompt eval time =     213.10 ms /    77 tokens (    2.77 ms per token,   361.34 tokens per second)
1.54.347.807 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.347.807 I slot print_timing: id  0 | task 2462 |       total time =     213.10 ms /    78 tokens
1.54.347.808 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.347.831 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.349.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.349.970 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.585.464 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.65 t/s, tg_3s =  47.98 t/s
2.00.608.148 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.15 t/s, tg_3s =  46.65 t/s
2.02.861.779 I slot print_timing: id  0 | task 2466 | prompt eval time =     213.17 ms /    77 tokens (    2.77 ms per token,   361.22 tokens per second)
2.02.861.787 I slot print_timing: id  0 | task 2466 |        eval time =    8298.63 ms /   400 tokens (   20.80 ms per token,    48.08 tokens per second)
2.02.861.787 I slot print_timing: id  0 | task 2466 |       total time =    8511.80 ms /   477 tokens
2.02.861.788 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.861.791 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.861.813 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.877.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106263825098
2.02.995.735 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.210.894 I slot print_timing: id  0 | task 2668 | prompt eval time =     215.14 ms /    83 tokens (    2.59 ms per token,   385.80 tokens per second)
2.03.210.898 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.210.898 I slot print_timing: id  0 | task 2668 |       total time =     215.14 ms /    84 tokens
2.03.210.899 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.210.924 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.213.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.213.468 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.428.104 I slot print_timing: id  0 | task 2672 | prompt eval time =     214.62 ms /    83 tokens (    2.59 ms per token,   386.73 tokens per second)
2.03.428.108 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.428.108 I slot print_timing: id  0 | task 2672 |       total time =     214.62 ms /    84 tokens
2.03.428.109 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.428.133 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.430.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.430.652 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.03.648.661 I slot print_timing: id  0 | task 2676 | prompt eval time =     218.00 ms /    83 tokens (    2.63 ms per token,   380.74 tokens per second)
2.03.648.664 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.648.665 I slot print_timing: id  0 | task 2676 |       total time =     218.00 ms /    84 tokens
2.03.648.665 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.03.648.690 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.03.650.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.650.787 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.03.869.324 I slot print_timing: id  0 | task 2680 | prompt eval time =     218.52 ms /    83 tokens (    2.63 ms per token,   379.82 tokens per second)
2.03.869.327 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.869.328 I slot print_timing: id  0 | task 2680 |       total time =     218.53 ms /    84 tokens
2.03.869.329 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.03.869.354 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.03.871.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.871.377 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.04.087.237 I slot print_timing: id  0 | task 2684 | prompt eval time =     215.84 ms /    83 tokens (    2.60 ms per token,   384.54 tokens per second)
2.04.087.242 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.087.242 I slot print_timing: id  0 | task 2684 |       total time =     215.84 ms /    84 tokens
2.04.087.243 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.04.087.267 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.04.089.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.089.199 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.303.788 I slot print_timing: id  0 | task 2688 | prompt eval time =     214.58 ms /    83 tokens (    2.59 ms per token,   386.81 tokens per second)
2.04.303.793 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.303.793 I slot print_timing: id  0 | task 2688 |       total time =     214.58 ms /    84 tokens
2.04.303.794 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.303.819 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.305.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.305.776 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.523.361 I slot print_timing: id  0 | task 2692 | prompt eval time =     217.57 ms /    83 tokens (    2.62 ms per token,   381.49 tokens per second)
2.04.523.366 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.523.366 I slot print_timing: id  0 | task 2692 |       total time =     217.57 ms /    84 tokens
2.04.523.367 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.523.417 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.525.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.525.571 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.04.743.254 I slot print_timing: id  0 | task 2696 | prompt eval time =     217.65 ms /    83 tokens (    2.62 ms per token,   381.35 tokens per second)
2.04.743.259 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.743.259 I slot print_timing: id  0 | task 2696 |       total time =     217.65 ms /    84 tokens
2.04.743.259 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.04.743.285 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.04.745.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.745.723 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.997.656 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.65 t/s, tg_3s =  59.98 t/s
2.11.024.103 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.88 t/s, tg_3s =  62.12 t/s
2.11.569.550 I slot print_timing: id  0 | task 2700 | prompt eval time =     217.69 ms /    83 tokens (    2.62 ms per token,   381.27 tokens per second)
2.11.569.554 I slot print_timing: id  0 | task 2700 |        eval time =    6606.12 ms /   400 tokens (   16.56 ms per token,    60.40 tokens per second)
2.11.569.554 I slot print_timing: id  0 | task 2700 |       total time =    6823.81 ms /   483 tokens
2.11.569.555 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.569.557 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.569.579 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.583.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106272532864
2.11.726.614 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.11.953.004 I slot print_timing: id  0 | task 2861 | prompt eval time =     226.37 ms /    94 tokens (    2.41 ms per token,   415.25 tokens per second)
2.11.953.008 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.953.009 I slot print_timing: id  0 | task 2861 |       total time =     226.37 ms /    95 tokens
2.11.953.009 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.11.953.034 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.11.954.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.954.839 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.12.185.007 I slot print_timing: id  0 | task 2865 | prompt eval time =     230.15 ms /    94 tokens (    2.45 ms per token,   408.43 tokens per second)
2.12.185.012 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.185.013 I slot print_timing: id  0 | task 2865 |       total time =     230.15 ms /    95 tokens
2.12.185.013 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.12.185.042 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.12.186.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.187.009 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.416.169 I slot print_timing: id  0 | task 2869 | prompt eval time =     229.15 ms /    94 tokens (    2.44 ms per token,   410.22 tokens per second)
2.12.416.173 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.416.174 I slot print_timing: id  0 | task 2869 |       total time =     229.15 ms /    95 tokens
2.12.416.174 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.416.209 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.418.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.418.400 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.12.646.064 I slot print_timing: id  0 | task 2873 | prompt eval time =     227.65 ms /    94 tokens (    2.42 ms per token,   412.91 tokens per second)
2.12.646.068 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.646.068 I slot print_timing: id  0 | task 2873 |       total time =     227.65 ms /    95 tokens
2.12.646.069 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.12.646.094 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.12.648.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.648.167 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.12.876.886 I slot print_timing: id  0 | task 2877 | prompt eval time =     228.70 ms /    94 tokens (    2.43 ms per token,   411.01 tokens per second)
2.12.876.889 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.876.890 I slot print_timing: id  0 | task 2877 |       total time =     228.71 ms /    95 tokens
2.12.876.890 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.12.876.916 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.12.878.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.878.833 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.13.108.927 I slot print_timing: id  0 | task 2881 | prompt eval time =     230.08 ms /    94 tokens (    2.45 ms per token,   408.55 tokens per second)
2.13.108.931 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.108.932 I slot print_timing: id  0 | task 2881 |       total time =     230.08 ms /    95 tokens
2.13.108.932 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.13.108.958 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.13.111.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.111.437 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.340.869 I slot print_timing: id  0 | task 2885 | prompt eval time =     229.42 ms /    94 tokens (    2.44 ms per token,   409.73 tokens per second)
2.13.340.873 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.340.873 I slot print_timing: id  0 | task 2885 |       total time =     229.42 ms /    95 tokens
2.13.340.874 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.340.899 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.342.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.342.758 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.569.275 I slot print_timing: id  0 | task 2889 | prompt eval time =     226.50 ms /    94 tokens (    2.41 ms per token,   415.01 tokens per second)
2.13.569.279 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.569.279 I slot print_timing: id  0 | task 2889 |       total time =     226.50 ms /    95 tokens
2.13.569.280 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.569.305 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.571.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.571.418 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.16.802.590 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.25 t/s, tg_3s =  77.58 t/s
2.18.790.653 I slot print_timing: id  0 | task 2893 | prompt eval time =     227.93 ms /    94 tokens (    2.42 ms per token,   412.42 tokens per second)
2.18.790.658 I slot print_timing: id  0 | task 2893 |        eval time =    4991.29 ms /   400 tokens (   12.51 ms per token,    79.94 tokens per second)
2.18.790.658 I slot print_timing: id  0 | task 2893 |       total time =    5219.22 ms /   494 tokens
2.18.790.659 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.18.790.661 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.18.790.682 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.18.804.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106279753968
2.18.953.803 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.19.202.987 I slot print_timing: id  0 | task 3015 | prompt eval time =     249.16 ms /   103 tokens (    2.42 ms per token,   413.39 tokens per second)
2.19.202.992 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
