CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.507.342 I slot print_timing: id  0 | task 2627 |    graphs reused =       2135
1.44.507.366 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 95, truncated = 0
1.44.509.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.509.582 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
1.44.738.642 I slot print_timing: id  0 | task 2631 | prompt eval time =     229.05 ms /    95 tokens (    2.41 ms per token,   414.76 tokens per second)
1.44.738.646 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.738.647 I slot print_timing: id  0 | task 2631 |       total time =     229.05 ms /    96 tokens
1.44.738.647 I slot print_timing: id  0 | task 2631 |    graphs reused =       2135
1.44.738.672 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 95, truncated = 0
1.44.740.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.740.579 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
1.44.967.657 I slot print_timing: id  0 | task 2635 | prompt eval time =     227.07 ms /    95 tokens (    2.39 ms per token,   418.38 tokens per second)
1.44.967.661 I slot print_timing: id  0 | task 2635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.967.662 I slot print_timing: id  0 | task 2635 |       total time =     227.07 ms /    96 tokens
1.44.967.662 I slot print_timing: id  0 | task 2635 |    graphs reused =       2135
1.44.967.687 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 95, truncated = 0
1.44.995.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.995.792 I slot launch_slot_: id  0 | task 2639 | processing task, is_child = 0
1.48.247.626 I slot print_timing: id  0 | task 2639 | n_gen =    242, tg =  79.66 t/s, tg_3s =  79.99 t/s
1.50.176.546 I slot print_timing: id  0 | task 2639 | prompt eval time =     226.50 ms /    95 tokens (    2.38 ms per token,   419.43 tokens per second)
1.50.176.550 I slot print_timing: id  0 | task 2639 |        eval time =    4954.24 ms /   400 tokens (   12.42 ms per token,    80.54 tokens per second)
1.50.176.551 I slot print_timing: id  0 | task 2639 |       total time =    5180.74 ms /   495 tokens
1.50.176.551 I slot print_timing: id  0 | task 2639 |    graphs reused =       2273
1.50.176.553 I slot print_timing: id  0 | task 2639 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
1.50.176.575 I slot      release: id  0 | task 2639 | stop processing: n_tokens = 494, truncated = 0
1.50.215.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063976333819
1.50.359.191 I slot launch_slot_: id  0 | task 2784 | processing task, is_child = 0
1.50.563.796 I slot print_timing: id  0 | task 2784 | prompt eval time =     204.59 ms /    72 tokens (    2.84 ms per token,   351.93 tokens per second)
1.50.563.802 I slot print_timing: id  0 | task 2784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.563.802 I slot print_timing: id  0 | task 2784 |       total time =     204.59 ms /    73 tokens
1.50.563.803 I slot print_timing: id  0 | task 2784 |    graphs reused =       2273
1.50.563.824 I slot      release: id  0 | task 2784 | stop processing: n_tokens = 72, truncated = 0
1.50.565.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.565.841 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
1.50.771.338 I slot print_timing: id  0 | task 2788 | prompt eval time =     205.48 ms /    72 tokens (    2.85 ms per token,   350.39 tokens per second)
1.50.771.342 I slot print_timing: id  0 | task 2788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.771.343 I slot print_timing: id  0 | task 2788 |       total time =     205.48 ms /    73 tokens
1.50.771.343 I slot print_timing: id  0 | task 2788 |    graphs reused =       2273
1.50.771.367 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 72, truncated = 0
1.50.773.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.773.345 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
1.50.980.345 I slot print_timing: id  0 | task 2792 | prompt eval time =     206.98 ms /    72 tokens (    2.87 ms per token,   347.85 tokens per second)
1.50.980.349 I slot print_timing: id  0 | task 2792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.980.350 I slot print_timing: id  0 | task 2792 |       total time =     206.98 ms /    73 tokens
1.50.980.350 I slot print_timing: id  0 | task 2792 |    graphs reused =       2273
1.50.980.373 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 72, truncated = 0
1.50.982.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.982.238 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
1.51.188.467 I slot print_timing: id  0 | task 2796 | prompt eval time =     206.22 ms /    72 tokens (    2.86 ms per token,   349.15 tokens per second)
1.51.188.472 I slot print_timing: id  0 | task 2796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.188.472 I slot print_timing: id  0 | task 2796 |       total time =     206.22 ms /    73 tokens
1.51.188.473 I slot print_timing: id  0 | task 2796 |    graphs reused =       2273
1.51.188.495 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 72, truncated = 0
1.51.190.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.190.274 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
1.51.396.039 I slot print_timing: id  0 | task 2800 | prompt eval time =     205.75 ms /    72 tokens (    2.86 ms per token,   349.94 tokens per second)
1.51.396.044 I slot print_timing: id  0 | task 2800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.396.045 I slot print_timing: id  0 | task 2800 |       total time =     205.75 ms /    73 tokens
1.51.396.045 I slot print_timing: id  0 | task 2800 |    graphs reused =       2273
1.51.396.068 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 72, truncated = 0
1.51.398.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.398.095 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
1.51.606.432 I slot print_timing: id  0 | task 2804 | prompt eval time =     208.32 ms /    72 tokens (    2.89 ms per token,   345.62 tokens per second)
1.51.606.437 I slot print_timing: id  0 | task 2804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.606.438 I slot print_timing: id  0 | task 2804 |       total time =     208.33 ms /    73 tokens
1.51.606.438 I slot print_timing: id  0 | task 2804 |    graphs reused =       2273
1.51.606.466 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 72, truncated = 0
1.51.608.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.608.366 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.51.815.384 I slot print_timing: id  0 | task 2808 | prompt eval time =     207.00 ms /    72 tokens (    2.88 ms per token,   347.82 tokens per second)
1.51.815.388 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.815.389 I slot print_timing: id  0 | task 2808 |       total time =     207.00 ms /    73 tokens
1.51.815.389 I slot print_timing: id  0 | task 2808 |    graphs reused =       2273
1.51.815.419 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 72, truncated = 0
1.51.817.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.817.479 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.52.026.786 I slot print_timing: id  0 | task 2812 | prompt eval time =     209.29 ms /    72 tokens (    2.91 ms per token,   344.02 tokens per second)
1.52.026.790 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.026.790 I slot print_timing: id  0 | task 2812 |       total time =     209.29 ms /    73 tokens
1.52.026.791 I slot print_timing: id  0 | task 2812 |    graphs reused =       2273
1.52.026.814 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 72, truncated = 0
1.52.052.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.052.155 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.55.264.948 I slot print_timing: id  0 | task 2816 | n_gen =    187, tg =  61.86 t/s, tg_3s =  62.19 t/s
1.58.270.242 I slot print_timing: id  0 | task 2816 | n_gen =    380, tg =  63.04 t/s, tg_3s =  64.22 t/s
1.58.680.735 I slot print_timing: id  0 | task 2816 | prompt eval time =     206.00 ms /    72 tokens (    2.86 ms per token,   349.51 tokens per second)
1.58.680.741 I slot print_timing: id  0 | task 2816 |        eval time =    6422.56 ms /   400 tokens (   16.10 ms per token,    62.12 tokens per second)
1.58.680.741 I slot print_timing: id  0 | task 2816 |       total time =    6628.57 ms /   472 tokens
1.58.680.742 I slot print_timing: id  0 | task 2816 |    graphs reused =       2454
1.58.680.744 I slot print_timing: id  0 | task 2816 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
1.58.680.767 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 471, truncated = 0
1.58.722.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063984838011
1.58.867.196 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
1.59.117.369 I slot print_timing: id  0 | task 3004 | prompt eval time =     250.15 ms /   145 tokens (    1.73 ms per token,   579.65 tokens per second)
1.59.117.373 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.117.373 I slot print_timing: id  0 | task 3004 |       total time =     250.15 ms /   146 tokens
1.59.117.374 I slot print_timing: id  0 | task 3004 |    graphs reused =       2454
1.59.117.401 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 145, truncated = 0
1.59.119.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.119.628 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
1.59.376.170 I slot print_timing: id  0 | task 3008 | prompt eval time =     256.53 ms /   145 tokens (    1.77 ms per token,   565.24 tokens per second)
1.59.376.175 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.376.175 I slot print_timing: id  0 | task 3008 |       total time =     256.53 ms /   146 tokens
1.59.376.176 I slot print_timing: id  0 | task 3008 |    graphs reused =       2454
1.59.376.203 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 145, truncated = 0
1.59.378.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.378.371 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
1.59.632.777 I slot print_timing: id  0 | task 3012 | prompt eval time =     254.39 ms /   145 tokens (    1.75 ms per token,   569.99 tokens per second)
1.59.632.783 I slot print_timing: id  0 | task 3012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.632.783 I slot print_timing: id  0 | task 3012 |       total time =     254.39 ms /   146 tokens
1.59.632.784 I slot print_timing: id  0 | task 3012 |    graphs reused =       2454
1.59.632.811 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 145, truncated = 0
1.59.635.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.635.044 I slot launch_slot_: id  0 | task 3016 | processing task, is_child = 0
1.59.888.112 I slot print_timing: id  0 | task 3016 | prompt eval time =     253.05 ms /   145 tokens (    1.75 ms per token,   573.00 tokens per second)
1.59.888.116 I slot print_timing: id  0 | task 3016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.888.117 I slot print_timing: id  0 | task 3016 |       total time =     253.06 ms /   146 tokens
1.59.888.117 I slot print_timing: id  0 | task 3016 |    graphs reused =       2454
1.59.888.144 I slot      release: id  0 | task 3016 | stop processing: n_tokens = 145, truncated = 0
1.59.890.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.890.349 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
2.00.141.413 I slot print_timing: id  0 | task 3020 | prompt eval time =     251.05 ms /   145 tokens (    1.73 ms per token,   577.57 tokens per second)
2.00.141.418 I slot print_timing: id  0 | task 3020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.141.418 I slot print_timing: id  0 | task 3020 |       total time =     251.05 ms /   146 tokens
2.00.141.419 I slot print_timing: id  0 | task 3020 |    graphs reused =       2454
2.00.141.443 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 145, truncated = 0
2.00.144.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.144.158 I slot launch_slot_: id  0 | task 3024 | processing task, is_child = 0
2.00.395.757 I slot print_timing: id  0 | task 3024 | prompt eval time =     251.59 ms /   145 tokens (    1.74 ms per token,   576.34 tokens per second)
2.00.395.761 I slot print_timing: id  0 | task 3024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.395.762 I slot print_timing: id  0 | task 3024 |       total time =     251.59 ms /   146 tokens
2.00.395.762 I slot print_timing: id  0 | task 3024 |    graphs reused =       2454
2.00.395.789 I slot      release: id  0 | task 3024 | stop processing: n_tokens = 145, truncated = 0
2.00.397.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.397.794 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
2.00.649.577 I slot print_timing: id  0 | task 3028 | prompt eval time =     251.77 ms /   145 tokens (    1.74 ms per token,   575.92 tokens per second)
2.00.649.581 I slot print_timing: id  0 | task 3028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.649.582 I slot print_timing: id  0 | task 3028 |       total time =     251.77 ms /   146 tokens
2.00.649.582 I slot print_timing: id  0 | task 3028 |    graphs reused =       2454
2.00.649.609 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 145, truncated = 0
2.00.651.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.651.725 I slot launch_slot_: id  0 | task 3032 | processing task, is_child = 0
2.00.904.630 I slot print_timing: id  0 | task 3032 | prompt eval time =     252.89 ms /   145 tokens (    1.74 ms per token,   573.37 tokens per second)
2.00.904.635 I slot print_timing: id  0 | task 3032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.904.635 I slot print_timing: id  0 | task 3032 |       total time =     252.89 ms /   146 tokens
2.00.904.636 I slot print_timing: id  0 | task 3032 |    graphs reused =       2454
2.00.904.662 I slot      release: id  0 | task 3032 | stop processing: n_tokens = 145, truncated = 0
2.00.930.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.930.153 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
2.04.204.643 I slot print_timing: id  0 | task 3036 | n_gen =    244, tg =  80.36 t/s, tg_3s =  80.69 t/s
2.06.333.926 I slot print_timing: id  0 | task 3036 | prompt eval time =     250.74 ms /   145 tokens (    1.73 ms per token,   578.29 tokens per second)
2.06.333.933 I slot print_timing: id  0 | task 3036 |        eval time =    5153.02 ms /   400 tokens (   12.91 ms per token,    77.43 tokens per second)
2.06.333.934 I slot print_timing: id  0 | task 3036 |       total time =    5403.76 ms /   545 tokens
2.06.333.934 I slot print_timing: id  0 | task 3036 |    graphs reused =       2597
2.06.333.937 I slot print_timing: id  0 | task 3036 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
2.06.333.962 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 544, truncated = 0
2.06.371.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063992491207
2.06.516.989 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.06.722.854 I slot print_timing: id  0 | task 3187 | prompt eval time =     205.84 ms /    77 tokens (    2.67 ms per token,   374.07 tokens per second)
2.06.722.858 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.722.859 I slot print_timing: id  0 | task 3187 |       total time =     205.84 ms /    78 tokens
2.06.722.859 I slot print_timing: id  0 | task 3187 |    graphs reused =       2597
2.06.722.884 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 77, truncated = 0
2.06.724.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.724.899 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.06.933.018 I slot print_timing: id  0 | task 3191 | prompt eval time =     208.10 ms /    77 tokens (    2.70 ms per token,   370.02 tokens per second)
2.06.933.023 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.933.023 I slot print_timing: id  0 | task 3191 |       total time =     208.10 ms /    78 tokens
2.06.933.024 I slot print_timing: id  0 | task 3191 |    graphs reused =       2597
2.06.933.047 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 77, truncated = 0
2.06.934.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.935.010 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.07.142.775 I slot print_timing: id  0 | task 3195 | prompt eval time =     207.75 ms /    77 tokens (    2.70 ms per token,   370.64 tokens per second)
2.07.142.778 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.142.778 I slot print_timing: id  0 | task 3195 |       total time =     207.75 ms /    78 tokens
2.07.142.778 I slot print_timing: id  0 | task 3195 |    graphs reused =       2597
2.07.142.803 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 77, truncated = 0
2.07.144.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.144.609 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
2.07.355.767 I slot print_timing: id  0 | task 3199 | prompt eval time =     211.14 ms /    77 tokens (    2.74 ms per token,   364.68 tokens per second)
2.07.355.771 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.355.772 I slot print_timing: id  0 | task 3199 |       total time =     211.14 ms /    78 tokens
2.07.355.772 I slot print_timing: id  0 | task 3199 |    graphs reused =       2597
2.07.355.797 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 77, truncated = 0
2.07.357.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.357.704 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
2.07.570.411 I slot print_timing: id  0 | task 3203 | prompt eval time =     212.69 ms /    77 tokens (    2.76 ms per token,   362.03 tokens per second)
2.07.570.416 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.570.417 I slot print_timing: id  0 | task 3203 |       total time =     212.69 ms /    78 tokens
2.07.570.417 I slot print_timing: id  0 | task 3203 |    graphs reused =       2597
2.07.570.444 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 77, truncated = 0
2.07.572.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.572.318 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
2.07.781.227 I slot print_timing: id  0 | task 3207 | prompt eval time =     208.89 ms /    77 tokens (    2.71 ms per token,   368.61 tokens per second)
2.07.781.232 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.781.232 I slot print_timing: id  0 | task 3207 |       total time =     208.89 ms /    78 tokens
2.07.781.233 I slot print_timing: id  0 | task 3207 |    graphs reused =       2597
2.07.781.256 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 77, truncated = 0
2.07.782.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.783.034 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
2.07.991.105 I slot print_timing: id  0 | task 3211 | prompt eval time =     208.06 ms /    77 tokens (    2.70 ms per token,   370.09 tokens per second)
2.07.991.109 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.991.110 I slot print_timing: id  0 | task 3211 |       total time =     208.06 ms /    78 tokens
2.07.991.110 I slot print_timing: id  0 | task 3211 |    graphs reused =       2597
2.07.991.133 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 77, truncated = 0
2.07.993.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.993.254 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
2.08.202.950 I slot print_timing: id  0 | task 3215 | prompt eval time =     209.68 ms /    77 tokens (    2.72 ms per token,   367.22 tokens per second)
2.08.202.954 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.202.954 I slot print_timing: id  0 | task 3215 |       total time =     209.68 ms /    78 tokens
2.08.202.955 I slot print_timing: id  0 | task 3215 |    graphs reused =       2597
2.08.202.984 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 77, truncated = 0
2.08.227.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.227.715 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
2.11.466.231 I slot print_timing: id  0 | task 3219 | n_gen =    172, tg =  56.41 t/s, tg_3s =  56.74 t/s
2.14.498.814 I slot print_timing: id  0 | task 3219 | n_gen =    336, tg =  55.25 t/s, tg_3s =  54.08 t/s
2.15.640.109 I slot print_timing: id  0 | task 3219 | prompt eval time =     207.26 ms /    77 tokens (    2.69 ms per token,   371.51 tokens per second)
2.15.640.114 I slot print_timing: id  0 | task 3219 |        eval time =    7205.12 ms /   400 tokens (   18.06 ms per token,    55.38 tokens per second)
2.15.640.114 I slot print_timing: id  0 | task 3219 |       total time =    7412.38 ms /   477 tokens
2.15.640.115 I slot print_timing: id  0 | task 3219 |    graphs reused =       2801
2.15.640.117 I slot print_timing: id  0 | task 3219 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.15.640.140 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 476, truncated = 0
2.15.678.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064001797386
2.15.822.017 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
2.16.046.189 I slot print_timing: id  0 | task 3430 | prompt eval time =     224.15 ms /   103 tokens (    2.18 ms per token,   459.51 tokens per second)
2.16.046.193 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.046.194 I slot print_timing: id  0 | task 3430 |       total time =     224.15 ms /   104 tokens
2.16.046.194 I slot print_timing: id  0 | task 3430 |    graphs reused =       2801
2.16.046.219 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
2.16.048.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.048.636 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
2.16.276.510 I slot print_timing: id  0 | task 3434 | prompt eval time =     227.86 ms /   103 tokens (    2.21 ms per token,   452.03 tokens per second)
2.16.276.516 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.276.516 I slot print_timing: id  0 | task 3434 |       total time =     227.86 ms /   104 tokens
2.16.276.516 I slot print_timing: id  0 | task 3434 |    graphs reused =       2801
2.16.276.540 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
2.16.278.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.278.382 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
2.16.504.814 I slot print_timing: id  0 | task 3438 | prompt eval time =     226.42 ms /   103 tokens (    2.20 ms per token,   454.91 tokens per second)
2.16.504.818 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
