CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.138.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.363 I srv          init: The UI is disabled
0.00.211.366 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.405 W srv  llama_server: -----------------
0.00.211.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.406 W srv  llama_server: -----------------
0.00.212.650 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.450.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.165 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.450.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.450.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.450.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.450.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.184 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.450.185 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.450.187 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.450.189 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.450.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.450.193 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.450.198 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.696.402 I cmn          init: llama threadpool init, n_threads = 8
0.11.756.204 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.12.946.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.12.946.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.946.417 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.12.946.417 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.972.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.972.058 I srv  llama_server: model loaded
0.12.972.061 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.285.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.29.380.590 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  22540, progress = 0.23, t =  18.87 s / 1194.39 tokens per second
10.31.298.252 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  24588, progress = 0.25, t =  20.79 s / 1182.78 tokens per second
10.33.249.182 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  26636, progress = 0.27, t =  22.74 s / 1171.37 tokens per second
10.35.235.568 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  28684, progress = 0.29, t =  24.73 s / 1160.09 tokens per second
10.37.256.553 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  30732, progress = 0.31, t =  26.75 s / 1149.01 tokens per second
10.39.315.041 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  32780, progress = 0.33, t =  28.80 s / 1138.04 tokens per second
10.41.407.989 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  34828, progress = 0.35, t =  30.90 s / 1127.23 tokens per second
10.43.536.650 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  36876, progress = 0.37, t =  33.03 s / 1116.55 tokens per second
10.45.707.289 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  38924, progress = 0.40, t =  35.19 s / 1106.15 tokens per second
10.47.906.901 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  40972, progress = 0.42, t =  37.39 s / 1095.66 tokens per second
10.50.148.141 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  43020, progress = 0.44, t =  39.63 s / 1085.58 tokens per second
10.52.414.067 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  45068, progress = 0.46, t =  41.90 s / 1075.48 tokens per second
10.54.724.124 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  47116, progress = 0.48, t =  44.21 s / 1065.85 tokens per second
10.57.062.417 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  49164, progress = 0.50, t =  46.55 s / 1056.11 tokens per second
10.59.435.776 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  51212, progress = 0.52, t =  48.93 s / 1046.73 tokens per second
11.01.848.625 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  53260, progress = 0.54, t =  51.33 s / 1037.52 tokens per second
11.04.290.719 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  55308, progress = 0.56, t =  53.78 s / 1028.40 tokens per second
11.06.771.504 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  57356, progress = 0.58, t =  56.26 s / 1019.48 tokens per second
11.09.288.970 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  59404, progress = 0.60, t =  58.78 s / 1010.65 tokens per second
11.11.849.073 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  61452, progress = 0.62, t =  61.33 s / 1001.99 tokens per second
11.14.439.528 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  63500, progress = 0.65, t =  63.93 s / 993.30 tokens per second
11.17.060.426 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  65548, progress = 0.67, t =  66.55 s / 984.97 tokens per second
11.19.717.388 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  67596, progress = 0.69, t =  69.21 s / 976.71 tokens per second
11.22.413.049 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  69644, progress = 0.71, t =  71.90 s / 968.67 tokens per second
11.25.204.292 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  71692, progress = 0.73, t =  74.64 s / 960.46 tokens per second
11.27.970.059 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  73740, progress = 0.75, t =  77.46 s / 952.01 tokens per second
11.30.766.936 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  75788, progress = 0.77, t =  80.26 s / 944.31 tokens per second
11.33.599.696 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  77836, progress = 0.79, t =  83.09 s / 936.78 tokens per second
11.36.478.888 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  79884, progress = 0.81, t =  85.96 s / 929.33 tokens per second
11.39.385.818 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  81932, progress = 0.83, t =  88.88 s / 921.88 tokens per second
11.42.333.035 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  83980, progress = 0.85, t =  91.82 s / 914.62 tokens per second
11.45.311.517 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  86028, progress = 0.87, t =  94.80 s / 907.48 tokens per second
11.48.331.075 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  88076, progress = 0.90, t =  97.81 s / 900.44 tokens per second
11.51.384.153 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  90124, progress = 0.92, t = 100.87 s / 893.44 tokens per second
11.54.472.489 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  92172, progress = 0.94, t = 103.96 s / 886.60 tokens per second
11.57.595.195 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  94220, progress = 0.96, t = 107.08 s / 879.86 tokens per second
12.00.752.409 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  96268, progress = 0.98, t = 110.24 s / 873.25 tokens per second
12.03.289.851 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  97883, progress = 0.99, t = 112.80 s / 867.76 tokens per second
12.04.142.092 I slot print_timing: id  0 | task 543 | prompt processing, n_tokens =  98395, progress = 1.00, t = 113.69 s / 865.44 tokens per second
12.04.263.337 I slot print_timing: id  0 | task 543 | prompt eval time =  113852.99 ms / 98399 tokens (    1.16 ms per token,   864.26 tokens per second)
12.04.263.341 I slot print_timing: id  0 | task 543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.04.263.342 I slot print_timing: id  0 | task 543 |       total time =  113852.99 ms / 98400 tokens
12.04.263.342 I slot print_timing: id  0 | task 543 |    graphs reused =        258
12.04.265.679 I slot      release: id  0 | task 543 | stop processing: n_tokens = 98399, truncated = 0
12.04.377.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.04.377.771 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
12.07.525.347 I slot print_timing: id  0 | task 595 | n_gen =    108, tg =  35.52 t/s, tg_3s =  35.85 t/s
12.08.998.724 I slot print_timing: id  0 | task 595 | prompt eval time =     135.02 ms /     4 tokens (   33.76 ms per token,    29.62 tokens per second)
12.08.998.729 I slot print_timing: id  0 | task 595 |        eval time =    4485.91 ms /   160 tokens (   28.21 ms per token,    35.44 tokens per second)
12.08.998.729 I slot print_timing: id  0 | task 595 |       total time =    4620.93 ms /   164 tokens
12.08.998.730 I slot print_timing: id  0 | task 595 |    graphs reused =        325
12.08.998.733 I slot print_timing: id  0 | task 595 | draft acceptance = 0.33333 (   90 accepted /   270 generated), mean len =  2.32
12.09.000.800 I slot      release: id  0 | task 595 | stop processing: n_tokens = 98558, truncated = 0
12.09.106.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189655493676
12.09.109.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.451 MiB)
12.10.324.573 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
12.13.565.796 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   4146, progress = 0.04, t =   3.14 s / 1319.64 tokens per second
12.15.188.213 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.76 s / 1302.17 tokens per second
12.16.838.632 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =   8242, progress = 0.08, t =   6.41 s / 1285.34 tokens per second
12.18.532.624 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  10290, progress = 0.10, t =   8.10 s / 1270.63 tokens per second
12.20.253.497 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  12338, progress = 0.13, t =   9.82 s / 1255.89 tokens per second
12.22.003.849 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  14386, progress = 0.15, t =  11.58 s / 1242.45 tokens per second
12.23.794.045 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  16434, progress = 0.17, t =  13.36 s / 1229.99 tokens per second
12.25.612.453 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  18482, progress = 0.19, t =  15.19 s / 1216.95 tokens per second
12.27.462.782 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  20530, progress = 0.21, t =  17.04 s / 1205.09 tokens per second
12.29.345.010 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  22578, progress = 0.23, t =  18.92 s / 1193.35 tokens per second
12.31.262.158 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  24626, progress = 0.25, t =  20.84 s / 1181.83 tokens per second
12.33.216.980 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  26674, progress = 0.27, t =  22.79 s / 1170.48 tokens per second
12.35.212.112 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  28722, progress = 0.29, t =  24.78 s / 1159.03 tokens per second
12.37.238.102 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  30770, progress = 0.31, t =  26.81 s / 1147.72 tokens per second
12.39.302.335 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  32818, progress = 0.33, t =  28.87 s / 1136.67 tokens per second
12.41.397.929 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  34866, progress = 0.35, t =  30.97 s / 1125.82 tokens per second
12.43.530.755 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  36914, progress = 0.37, t =  33.10 s / 1115.14 tokens per second
12.45.700.979 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  38962, progress = 0.40, t =  35.27 s / 1104.69 tokens per second
12.47.905.741 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  41010, progress = 0.42, t =  37.47 s / 1094.33 tokens per second
12.50.144.154 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  43058, progress = 0.44, t =  39.72 s / 1084.16 tokens per second
12.52.418.181 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  45106, progress = 0.46, t =  41.99 s / 1074.24 tokens per second
12.54.730.455 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  47154, progress = 0.48, t =  44.30 s / 1064.49 tokens per second
12.57.086.168 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  49202, progress = 0.50, t =  46.64 s / 1054.84 tokens per second
12.59.467.411 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  51250, progress = 0.52, t =  49.04 s / 1045.12 tokens per second
13.01.904.114 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  53298, progress = 0.54, t =  51.46 s / 1035.76 tokens per second
13.04.377.088 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  55346, progress = 0.56, t =  53.93 s / 1026.33 tokens per second
13.06.886.904 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  57394, progress = 0.58, t =  56.44 s / 1016.94 tokens per second
13.09.405.581 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  59442, progress = 0.60, t =  58.98 s / 1007.84 tokens per second
13.11.955.735 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  61490, progress = 0.62, t =  61.53 s / 999.34 tokens per second
13.14.558.188 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  63538, progress = 0.65, t =  64.12 s / 990.91 tokens per second
13.17.181.432 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  65586, progress = 0.67, t =  66.76 s / 982.48 tokens per second
13.19.844.172 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  67634, progress = 0.69, t =  69.42 s / 974.32 tokens per second
13.22.534.261 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  69682, progress = 0.71, t =  72.11 s / 966.35 tokens per second
13.25.272.616 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  71730, progress = 0.73, t =  74.85 s / 958.37 tokens per second
13.28.035.523 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  73778, progress = 0.75, t =  77.61 s / 950.67 tokens per second
13.30.837.293 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  75826, progress = 0.77, t =  80.41 s / 943.03 tokens per second
13.33.671.039 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  77874, progress = 0.79, t =  83.25 s / 935.47 tokens per second
13.36.538.004 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  79922, progress = 0.81, t =  86.11 s / 928.11 tokens per second
13.39.487.061 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  81970, progress = 0.83, t =  89.02 s / 920.82 tokens per second
13.42.505.583 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  84018, progress = 0.85, t =  92.03 s / 912.97 tokens per second
13.45.582.712 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  86066, progress = 0.87, t =  95.08 s / 905.17 tokens per second
13.48.736.260 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  88114, progress = 0.89, t =  98.22 s / 897.13 tokens per second
13.51.892.513 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  90162, progress = 0.92, t = 101.39 s / 889.29 tokens per second
13.55.054.569 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  92210, progress = 0.94, t = 104.58 s / 881.73 tokens per second
13.58.183.961 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  94258, progress = 0.96, t = 107.75 s / 874.76 tokens per second
14.01.338.480 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  96306, progress = 0.98, t = 110.91 s / 868.29 tokens per second
14.03.971.272 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  97955, progress = 0.99, t = 113.56 s / 862.61 tokens per second
14.04.836.381 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  98467, progress = 1.00, t = 114.48 s / 860.13 tokens per second
14.04.977.928 I slot print_timing: id  0 | task 666 | prompt eval time =  114653.33 ms / 98471 tokens (    1.16 ms per token,   858.86 tokens per second)
14.04.977.933 I slot print_timing: id  0 | task 666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.04.977.934 I slot print_timing: id  0 | task 666 |       total time =  114653.33 ms / 98472 tokens
14.04.977.934 I slot print_timing: id  0 | task 666 |    graphs reused =        325
14.04.980.319 I slot      release: id  0 | task 666 | stop processing: n_tokens = 98471, truncated = 0
14.05.089.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.05.090.062 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
14.07.814.884 I slot print_timing: id  0 | task 718 | prompt eval time =     159.32 ms /     4 tokens (   39.83 ms per token,    25.11 tokens per second)
14.07.814.890 I slot print_timing: id  0 | task 718 |        eval time =    2565.40 ms /   160 tokens (   16.13 ms per token,    61.98 tokens per second)
14.07.814.890 I slot print_timing: id  0 | task 718 |       total time =    2724.72 ms /   164 tokens
14.07.814.891 I slot print_timing: id  0 | task 718 |    graphs reused =        361
14.07.814.894 I slot print_timing: id  0 | task 718 | draft acceptance = 0.79470 (  120 accepted /   151 generated), mean len =  4.08
14.07.817.195 I slot      release: id  0 | task 718 | stop processing: n_tokens = 98630, truncated = 0
14.07.931.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
14.07.931.481 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
14.08.984.417 I slot print_timing: id  0 | task 759 | prompt eval time =    1052.91 ms /   505 tokens (    2.08 ms per token,   479.62 tokens per second)
14.08.984.421 I slot print_timing: id  0 | task 759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.08.984.422 I slot print_timing: id  0 | task 759 |       total time =    1052.92 ms /   506 tokens
14.08.984.422 I slot print_timing: id  0 | task 759 |    graphs reused =        361
14.08.986.785 I slot      release: id  0 | task 759 | stop processing: n_tokens = 98460, truncated = 0
14.09.098.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.09.098.665 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
14.12.301.667 I slot print_timing: id  0 | task 762 | n_gen =    157, tg =  51.37 t/s, tg_3s =  51.70 t/s
14.12.401.721 I slot print_timing: id  0 | task 762 | prompt eval time =     166.03 ms /     4 tokens (   41.51 ms per token,    24.09 tokens per second)
14.12.401.725 I slot print_timing: id  0 | task 762 |        eval time =    3137.01 ms /   160 tokens (   19.73 ms per token,    50.69 tokens per second)
14.12.401.726 I slot print_timing: id  0 | task 762 |       total time =    3303.04 ms /   164 tokens
14.12.401.726 I slot print_timing: id  0 | task 762 |    graphs reused =        406
14.12.401.736 I slot print_timing: id  0 | task 762 | draft acceptance = 0.59677 (  111 accepted /   186 generated), mean len =  3.36
14.12.404.202 I slot      release: id  0 | task 762 | stop processing: n_tokens = 98619, truncated = 0
14.12.529.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
14.12.529.159 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
14.13.578.418 I slot print_timing: id  0 | task 812 | prompt eval time =    1049.23 ms /   501 tokens (    2.09 ms per token,   477.49 tokens per second)
14.13.578.422 I slot print_timing: id  0 | task 812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.13.578.423 I slot print_timing: id  0 | task 812 |       total time =    1049.24 ms /   502 tokens
14.13.578.423 I slot print_timing: id  0 | task 812 |    graphs reused =        406
14.13.580.645 I slot      release: id  0 | task 812 | stop processing: n_tokens = 98456, truncated = 0
14.13.689.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.13.689.596 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
14.16.889.509 I slot print_timing: id  0 | task 815 | n_gen =    143, tg =  46.86 t/s, tg_3s =  47.18 t/s
14.17.211.454 I slot print_timing: id  0 | task 815 | prompt eval time =     169.27 ms /     4 tokens (   42.32 ms per token,    23.63 tokens per second)
14.17.211.459 I slot print_timing: id  0 | task 815 |        eval time =    3352.48 ms /   160 tokens (   21.08 ms per token,    47.43 tokens per second)
14.17.211.459 I slot print_timing: id  0 | task 815 |       total time =    3521.75 ms /   164 tokens
14.17.211.460 I slot print_timing: id  0 | task 815 |    graphs reused =        455
14.17.211.462 I slot print_timing: id  0 | task 815 | draft acceptance = 0.53465 (  108 accepted /   202 generated), mean len =  3.12
14.17.213.892 I slot      release: id  0 | task 815 | stop processing: n_tokens = 98615, truncated = 0
14.17.338.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189783706769
14.17.341.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.152 MiB)
14.18.526.955 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
14.21.769.922 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.14 s / 1310.10 tokens per second
14.23.391.236 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.76 s / 1294.02 tokens per second
14.25.047.296 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.41 s / 1279.34 tokens per second
14.26.736.081 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.10 s / 1265.28 tokens per second
14.28.459.971 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.83 s / 1251.69 tokens per second
14.30.222.471 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.59 s / 1238.45 tokens per second
14.32.014.108 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.38 s / 1225.43 tokens per second
14.33.846.845 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.21 s / 1213.06 tokens per second
14.35.707.047 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  20494, progress = 0.21, t =  17.07 s / 1200.50 tokens per second
14.37.604.318 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.97 s / 1188.49 tokens per second
14.39.541.068 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.90 s / 1176.44 tokens per second
14.41.532.409 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.87 s / 1164.54 tokens per second
14.43.538.994 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.90 s / 1152.06 tokens per second
14.45.573.979 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.94 s / 1140.88 tokens per second
14.47.645.213 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  32782, progress = 0.33, t =  29.01 s / 1130.05 tokens per second
14.49.752.434 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  34830, progress = 0.35, t =  31.12 s / 1119.30 tokens per second
14.51.896.729 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.26 s / 1108.83 tokens per second
14.54.071.561 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.44 s / 1098.43 tokens per second
14.56.292.123 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  40974, progress = 0.42, t =  37.65 s / 1088.39 tokens per second
14.58.535.636 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  43022, progress = 0.44, t =  39.90 s / 1078.19 tokens per second
15.00.826.818 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  45070, progress = 0.46, t =  42.18 s / 1068.43 tokens per second
15.03.136.034 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  47118, progress = 0.48, t =  44.51 s / 1058.65 tokens per second
15.05.480.972 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  49166, progress = 0.50, t =  46.85 s / 1049.41 tokens per second
15.07.864.582 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  51214, progress = 0.52, t =  49.23 s / 1040.25 tokens per second
15.10.294.573 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  53262, progress = 0.54, t =  51.65 s / 1031.12 tokens per second
15.12.747.887 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  55310, progress = 0.56, t =  54.12 s / 1022.06 tokens per second
15.15.248.115 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  57358, progress = 0.58, t =  56.61 s / 1013.28 tokens per second
15.17.771.600 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  59406, progress = 0.60, t =  59.14 s / 1004.51 tokens per second
15.20.348.244 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  61454, progress = 0.62, t =  61.71 s / 995.93 tokens per second
15.22.954.023 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  63502, progress = 0.65, t =  64.32 s / 987.32 tokens per second
15.25.587.444 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  65550, progress = 0.67, t =  66.96 s / 979.00 tokens per second
15.28.260.365 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  67598, progress = 0.69, t =  69.62 s / 970.93 tokens per second
15.30.966.929 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  69646, progress = 0.71, t =  72.34 s / 962.81 tokens per second
15.33.722.984 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  71694, progress = 0.73, t =  75.08 s / 954.86 tokens per second
15.36.503.847 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  73742, progress = 0.75, t =  77.86 s / 947.06 tokens per second
