CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.694 I srv          init: The UI is disabled
0.00.191.698 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.762 W srv  llama_server: -----------------
0.00.191.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.762 W srv  llama_server: -----------------
0.00.192.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.253 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.258 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.259 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.261 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.266 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.268 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.270 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.271 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.289 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.294 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.296 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.298 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.303 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.760 I cmn          init: llama threadpool init, n_threads = 8
0.02.126.920 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.492.375 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.492.399 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.492.401 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.492.401 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.515.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.515.702 I srv  llama_server: model loaded
0.02.515.704 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.26.611.893 I slot print_timing: id  0 | task 546 |       total time =    4747.82 ms /   164 tokens
9.26.611.894 I slot print_timing: id  0 | task 546 |    graphs reused =        332
9.26.611.897 I slot print_timing: id  0 | task 546 | draft acceptance = 0.28378 (   84 accepted /   296 generated), mean len =  2.14
9.26.613.653 I slot      release: id  0 | task 546 | stop processing: n_tokens = 82179, truncated = 0
9.26.715.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167360463827
9.26.717.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.117 MiB)
9.27.486.690 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
9.30.723.355 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   4146, progress = 0.05, t =   3.14 s / 1321.28 tokens per second
9.32.340.182 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.75 s / 1302.84 tokens per second
9.33.990.783 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =   8242, progress = 0.10, t =   6.40 s / 1286.90 tokens per second
9.35.673.092 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  10290, progress = 0.13, t =   8.09 s / 1272.23 tokens per second
9.37.390.509 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.80 s / 1258.48 tokens per second
9.39.142.459 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  14386, progress = 0.18, t =  11.56 s / 1244.95 tokens per second
9.40.930.367 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  16434, progress = 0.20, t =  13.34 s / 1231.93 tokens per second
9.42.745.060 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  18482, progress = 0.23, t =  15.16 s / 1219.12 tokens per second
9.44.595.741 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  20530, progress = 0.25, t =  17.01 s / 1206.97 tokens per second
9.46.481.083 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  22578, progress = 0.28, t =  18.90 s / 1194.90 tokens per second
9.48.399.228 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  24626, progress = 0.30, t =  20.81 s / 1183.15 tokens per second
9.50.352.771 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  26674, progress = 0.32, t =  22.77 s / 1171.60 tokens per second
9.52.340.138 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  28722, progress = 0.35, t =  24.75 s / 1160.28 tokens per second
9.54.360.713 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  30770, progress = 0.37, t =  26.78 s / 1149.17 tokens per second
9.56.418.342 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  32818, progress = 0.40, t =  28.83 s / 1138.22 tokens per second
9.58.514.339 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  34866, progress = 0.42, t =  30.93 s / 1127.31 tokens per second
10.00.648.234 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  36914, progress = 0.45, t =  33.06 s / 1116.56 tokens per second
10.02.814.401 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  38962, progress = 0.47, t =  35.23 s / 1106.01 tokens per second
10.05.012.623 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  41010, progress = 0.50, t =  37.43 s / 1095.72 tokens per second
10.07.246.317 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  43058, progress = 0.52, t =  39.66 s / 1085.65 tokens per second
10.09.514.799 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  45106, progress = 0.55, t =  41.93 s / 1075.76 tokens per second
10.11.821.453 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  47154, progress = 0.57, t =  44.24 s / 1065.98 tokens per second
10.14.160.431 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  49202, progress = 0.60, t =  46.57 s / 1056.40 tokens per second
10.16.536.237 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  51250, progress = 0.62, t =  48.95 s / 1046.98 tokens per second
10.18.949.176 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  53298, progress = 0.65, t =  51.36 s / 1037.68 tokens per second
10.21.393.380 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  55346, progress = 0.67, t =  53.81 s / 1028.56 tokens per second
10.23.872.982 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  57394, progress = 0.70, t =  56.29 s / 1019.65 tokens per second
10.26.391.349 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  59442, progress = 0.72, t =  58.81 s / 1010.81 tokens per second
10.28.942.242 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  61490, progress = 0.75, t =  61.36 s / 1002.17 tokens per second
10.31.530.778 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  63538, progress = 0.77, t =  63.94 s / 993.64 tokens per second
10.34.150.696 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  65586, progress = 0.80, t =  66.57 s / 985.28 tokens per second
10.36.810.687 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  67634, progress = 0.82, t =  69.23 s / 977.02 tokens per second
10.39.508.801 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  69682, progress = 0.85, t =  71.92 s / 968.86 tokens per second
10.42.235.550 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  71730, progress = 0.87, t =  74.65 s / 960.89 tokens per second
10.44.992.304 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  73778, progress = 0.90, t =  77.41 s / 953.12 tokens per second
10.47.785.887 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  75826, progress = 0.92, t =  80.20 s / 945.45 tokens per second
10.50.619.507 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  77874, progress = 0.95, t =  83.03 s / 937.85 tokens per second
10.53.492.375 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  79922, progress = 0.97, t =  85.91 s / 930.33 tokens per second
10.55.883.637 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  81576, progress = 0.99, t =  88.32 s / 923.69 tokens per second
10.56.654.355 I slot print_timing: id  0 | task 623 | prompt processing, n_tokens =  82088, progress = 1.00, t =  89.14 s / 920.87 tokens per second
10.56.753.696 I slot print_timing: id  0 | task 623 | prompt eval time =   89266.98 ms / 82092 tokens (    1.09 ms per token,   919.62 tokens per second)
10.56.753.701 I slot print_timing: id  0 | task 623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.56.753.702 I slot print_timing: id  0 | task 623 |       total time =   89266.98 ms / 82093 tokens
10.56.753.702 I slot print_timing: id  0 | task 623 |    graphs reused =        332
10.56.755.650 I slot      release: id  0 | task 623 | stop processing: n_tokens = 82092, truncated = 0
10.56.843.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.56.843.536 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
10.59.636.656 I slot print_timing: id  0 | task 667 | prompt eval time =     118.69 ms /     4 tokens (   29.67 ms per token,    33.70 tokens per second)
10.59.636.659 I slot print_timing: id  0 | task 667 |        eval time =    2674.35 ms /   160 tokens (   16.82 ms per token,    59.45 tokens per second)
10.59.636.659 I slot print_timing: id  0 | task 667 |       total time =    2793.04 ms /   164 tokens
10.59.636.660 I slot print_timing: id  0 | task 667 |    graphs reused =        371
10.59.636.663 I slot print_timing: id  0 | task 667 | draft acceptance = 0.69880 (  116 accepted /   166 generated), mean len =  3.70
10.59.638.411 I slot      release: id  0 | task 667 | stop processing: n_tokens = 82251, truncated = 0
10.59.738.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
10.59.738.175 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
11.00.677.732 I slot print_timing: id  0 | task 712 | prompt eval time =     939.53 ms /   505 tokens (    1.86 ms per token,   537.50 tokens per second)
11.00.677.737 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.00.677.737 I slot print_timing: id  0 | task 712 |       total time =     939.53 ms /   506 tokens
11.00.677.738 I slot print_timing: id  0 | task 712 |    graphs reused =        371
11.00.679.654 I slot      release: id  0 | task 712 | stop processing: n_tokens = 82081, truncated = 0
11.00.767.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.00.767.451 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
11.03.570.357 I slot print_timing: id  0 | task 715 | prompt eval time =     121.28 ms /     4 tokens (   30.32 ms per token,    32.98 tokens per second)
11.03.570.361 I slot print_timing: id  0 | task 715 |        eval time =    2681.55 ms /   160 tokens (   16.87 ms per token,    59.29 tokens per second)
11.03.570.361 I slot print_timing: id  0 | task 715 |       total time =    2802.82 ms /   164 tokens
11.03.570.362 I slot print_timing: id  0 | task 715 |    graphs reused =        412
11.03.570.365 I slot print_timing: id  0 | task 715 | draft acceptance = 0.68235 (  116 accepted /   170 generated), mean len =  3.70
11.03.572.135 I slot      release: id  0 | task 715 | stop processing: n_tokens = 82240, truncated = 0
11.03.671.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
11.03.671.106 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
11.04.589.439 I slot print_timing: id  0 | task 760 | prompt eval time =     918.32 ms /   501 tokens (    1.83 ms per token,   545.56 tokens per second)
11.04.589.443 I slot print_timing: id  0 | task 760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.04.589.443 I slot print_timing: id  0 | task 760 |       total time =     918.32 ms /   502 tokens
11.04.589.444 I slot print_timing: id  0 | task 760 |    graphs reused =        412
11.04.591.215 I slot      release: id  0 | task 760 | stop processing: n_tokens = 82077, truncated = 0
11.04.676.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.04.676.561 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
11.07.530.030 I slot print_timing: id  0 | task 763 | prompt eval time =     120.56 ms /     4 tokens (   30.14 ms per token,    33.18 tokens per second)
11.07.530.033 I slot print_timing: id  0 | task 763 |        eval time =    2732.84 ms /   160 tokens (   17.19 ms per token,    58.18 tokens per second)
11.07.530.034 I slot print_timing: id  0 | task 763 |       total time =    2853.40 ms /   164 tokens
11.07.530.034 I slot print_timing: id  0 | task 763 |    graphs reused =        454
11.07.530.036 I slot print_timing: id  0 | task 763 | draft acceptance = 0.66474 (  115 accepted /   173 generated), mean len =  3.61
11.07.531.763 I slot      release: id  0 | task 763 | stop processing: n_tokens = 82236, truncated = 0
11.07.629.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167461381936
11.07.631.140 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.818 MiB)
11.08.232.480 I slot launch_slot_: id  0 | task 809 | processing task, is_child = 0
11.11.443.184 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.11 s / 1320.25 tokens per second
11.13.058.556 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.73 s / 1302.59 tokens per second
11.14.707.453 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.38 s / 1286.99 tokens per second
11.16.389.637 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.06 s / 1272.38 tokens per second
11.18.107.250 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.78 s / 1258.50 tokens per second
11.19.857.152 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.53 s / 1244.95 tokens per second
11.21.643.631 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.31 s / 1232.01 tokens per second
11.23.462.167 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.13 s / 1219.17 tokens per second
11.25.311.436 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.98 s / 1206.88 tokens per second
11.27.195.261 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.86 s / 1194.94 tokens per second
11.29.115.082 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.78 s / 1183.16 tokens per second
11.31.072.396 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.74 s / 1171.45 tokens per second
11.33.062.580 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.73 s / 1159.98 tokens per second
11.35.085.536 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.76 s / 1148.72 tokens per second
11.37.143.621 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.81 s / 1137.81 tokens per second
11.39.240.470 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.91 s / 1126.86 tokens per second
11.41.376.309 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.04 s / 1116.10 tokens per second
11.43.542.607 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.21 s / 1105.50 tokens per second
11.45.742.014 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.41 s / 1095.24 tokens per second
11.47.975.664 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.64 s / 1085.20 tokens per second
11.50.245.143 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.91 s / 1075.29 tokens per second
11.52.551.366 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.22 s / 1065.54 tokens per second
11.54.891.249 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.56 s / 1055.96 tokens per second
11.57.266.502 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.94 s / 1046.57 tokens per second
11.59.675.148 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.34 s / 1037.35 tokens per second
12.02.118.958 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.79 s / 1028.28 tokens per second
12.04.600.160 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.27 s / 1019.35 tokens per second
12.07.117.471 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.78 s / 1010.57 tokens per second
12.09.672.405 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.34 s / 1001.88 tokens per second
12.12.259.421 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.93 s / 993.34 tokens per second
12.14.882.569 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.55 s / 984.98 tokens per second
12.17.539.501 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.21 s / 976.73 tokens per second
12.20.237.299 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.91 s / 968.57 tokens per second
12.22.963.593 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.63 s / 960.63 tokens per second
12.25.720.377 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.39 s / 952.88 tokens per second
12.28.515.555 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.18 s / 945.20 tokens per second
12.31.351.891 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  77838, progress = 0.95, t =  83.02 s / 937.58 tokens per second
12.34.222.245 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.89 s / 930.08 tokens per second
12.36.543.304 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  81488, progress = 0.99, t =  88.23 s / 923.55 tokens per second
12.37.309.195 I slot print_timing: id  0 | task 809 | prompt processing, n_tokens =  82000, progress = 1.00, t =  89.05 s / 920.82 tokens per second
12.37.407.012 I slot print_timing: id  0 | task 809 | prompt eval time =   89174.51 ms / 82004 tokens (    1.09 ms per token,   919.59 tokens per second)
12.37.407.016 I slot print_timing: id  0 | task 809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.37.407.017 I slot print_timing: id  0 | task 809 |       total time =   89174.51 ms / 82005 tokens
12.37.407.017 I slot print_timing: id  0 | task 809 |    graphs reused =        454
12.37.408.764 I slot      release: id  0 | task 809 | stop processing: n_tokens = 82004, truncated = 0
12.37.493.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.37.493.376 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
12.40.657.534 I slot print_timing: id  0 | task 853 | n_gen =    100, tg =  32.48 t/s, tg_3s =  32.81 t/s
12.42.187.988 I slot print_timing: id  0 | task 853 | prompt eval time =     116.36 ms /     4 tokens (   29.09 ms per token,    34.38 tokens per second)
12.42.187.992 I slot print_timing: id  0 | task 853 |        eval time =    4578.24 ms /   160 tokens (   28.79 ms per token,    34.73 tokens per second)
12.42.187.992 I slot print_timing: id  0 | task 853 |       total time =    4694.60 ms /   164 tokens
12.42.187.992 I slot print_timing: id  0 | task 853 |    graphs reused =        527
12.42.187.995 I slot print_timing: id  0 | task 853 | draft acceptance = 0.29110 (   85 accepted /   292 generated), mean len =  2.16
12.42.189.799 I slot      release: id  0 | task 853 | stop processing: n_tokens = 82163, truncated = 0
12.42.287.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
12.42.287.136 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
12.43.272.566 I slot print_timing: id  0 | task 929 | prompt eval time =     985.42 ms /   525 tokens (    1.88 ms per token,   532.77 tokens per second)
12.43.272.572 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.43.272.572 I slot print_timing: id  0 | task 929 |       total time =     985.42 ms /   526 tokens
12.43.272.573 I slot print_timing: id  0 | task 929 |    graphs reused =        527
12.43.274.503 I slot      release: id  0 | task 929 | stop processing: n_tokens = 82013, truncated = 0
12.43.370.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.43.370.858 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
12.46.538.962 I slot print_timing: id  0 | task 933 | n_gen =    132, tg =  42.99 t/s, tg_3s =  43.31 t/s
12.47.099.403 I slot print_timing: id  0 | task 933 | prompt eval time =     120.60 ms /     4 tokens (   30.15 ms per token,    33.17 tokens per second)
12.47.099.407 I slot print_timing: id  0 | task 933 |        eval time =    3607.87 ms /   160 tokens (   22.69 ms per token,    44.07 tokens per second)
12.47.099.407 I slot print_timing: id  0 | task 933 |       total time =    3728.46 ms /   164 tokens
12.47.099.407 I slot print_timing: id  0 | task 933 |    graphs reused =        585
12.47.099.410 I slot print_timing: id  0 | task 933 | draft acceptance = 0.43534 (  101 accepted /   232 generated), mean len =  2.74
12.47.101.246 I slot      release: id  0 | task 933 | stop processing: n_tokens = 82172, truncated = 0
12.47.202.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
12.47.202.332 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
12.48.185.414 I slot print_timing: id  0 | task 993 | prompt eval time =     983.06 ms /   532 tokens (    1.85 ms per token,   541.17 tokens per second)
12.48.185.417 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.48.185.418 I slot print_timing: id  0 | task 993 |       total time =     983.06 ms /   533 tokens
12.48.185.418 I slot print_timing: id  0 | task 993 |    graphs reused =        585
12.48.187.184 I slot      release: id  0 | task 993 | stop processing: n_tokens = 82020, truncated = 0
12.48.276.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.48.276.468 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
12.51.450.879 I slot print_timing: id  0 | task 997 | n_gen =    133, tg =  43.24 t/s, tg_3s =  43.57 t/s
12.51.996.865 I slot print_timing: id  0 | task 997 | prompt eval time =     121.68 ms /     4 tokens (   30.42 ms per token,    32.87 tokens per second)
12.51.996.869 I slot print_timing: id  0 | task 997 |        eval time =    3598.64 ms /   160 tokens (   22.63 ms per token,    44.18 tokens per second)
12.51.996.870 I slot print_timing: id  0 | task 997 |       total time =    3720.32 ms /   164 tokens
12.51.996.870 I slot print_timing: id  0 | task 997 |    graphs reused =        640
12.51.996.872 I slot print_timing: id  0 | task 997 | draft acceptance = 0.44493 (  101 accepted /   227 generated), mean len =  2.74
12.51.998.680 I slot      release: id  0 | task 997 | stop processing: n_tokens = 82179, truncated = 0
12.52.097.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167565848853
12.52.099.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.918 MiB)
12.52.874.874 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
12.56.091.135 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   4110, progress = 0.05, t =   3.12 s / 1318.29 tokens per second
12.57.707.407 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   6158, progress = 0.08, t =   4.73 s / 1300.93 tokens per second
12.59.355.013 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   8206, progress = 0.10, t =   6.38 s / 1285.67 tokens per second
13.01.040.653 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  10254, progress = 0.13, t =   8.06 s / 1271.51 tokens per second
13.02.757.062 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  12302, progress = 0.15, t =   9.78 s / 1257.34 tokens per second
13.04.507.684 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  14350, progress = 0.17, t =  11.53 s / 1244.22 tokens per second
13.06.293.730 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  16398, progress = 0.20, t =  13.32 s / 1231.21 tokens per second
13.08.111.840 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  18446, progress = 0.22, t =  15.14 s / 1218.56 tokens per second
13.09.963.926 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  20494, progress = 0.25, t =  16.99 s / 1206.33 tokens per second
13.11.849.166 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  22542, progress = 0.27, t =  18.87 s / 1194.30 tokens per second
13.13.769.211 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  24590, progress = 0.30, t =  20.80 s / 1182.48 tokens per second
13.15.722.995 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  26638, progress = 0.32, t =  22.75 s / 1170.92 tokens per second
13.17.710.294 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  28686, progress = 0.35, t =  24.74 s / 1159.68 tokens per second
13.19.731.840 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  30734, progress = 0.37, t =  26.76 s / 1148.57 tokens per second
