CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.08.534.615 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.534.616 I slot print_timing: id  0 | task 1966 |       total time =     262.10 ms /    76 tokens
3.08.534.616 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
3.08.534.638 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
3.08.536.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.536.902 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
3.08.797.874 I slot print_timing: id  0 | task 1970 | prompt eval time =     260.96 ms /    75 tokens (    3.48 ms per token,   287.40 tokens per second)
3.08.797.878 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.797.879 I slot print_timing: id  0 | task 1970 |       total time =     260.96 ms /    76 tokens
3.08.797.880 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
3.08.797.907 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
3.08.799.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.799.773 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
3.09.061.386 I slot print_timing: id  0 | task 1974 | prompt eval time =     261.60 ms /    75 tokens (    3.49 ms per token,   286.70 tokens per second)
3.09.061.391 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.061.391 I slot print_timing: id  0 | task 1974 |       total time =     261.60 ms /    76 tokens
3.09.061.392 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
3.09.061.416 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
3.09.063.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.063.205 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
3.09.324.176 I slot print_timing: id  0 | task 1978 | prompt eval time =     260.96 ms /    75 tokens (    3.48 ms per token,   287.40 tokens per second)
3.09.324.180 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.324.180 I slot print_timing: id  0 | task 1978 |       total time =     260.96 ms /    76 tokens
3.09.324.181 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
3.09.324.205 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
3.09.326.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.326.124 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
3.09.589.342 I slot print_timing: id  0 | task 1982 | prompt eval time =     263.20 ms /    75 tokens (    3.51 ms per token,   284.95 tokens per second)
3.09.589.346 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.589.347 I slot print_timing: id  0 | task 1982 |       total time =     263.20 ms /    76 tokens
3.09.589.347 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
3.09.589.371 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
3.09.591.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.591.941 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
3.14.742.396 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  20.25 t/s, tg_3s =  20.45 t/s
3.17.806.772 I slot print_timing: id  0 | task 1986 | n_gen =    169, tg =  21.12 t/s, tg_3s =  22.52 t/s
3.20.880.191 I slot print_timing: id  0 | task 1986 | n_gen =    241, tg =  21.77 t/s, tg_3s =  23.43 t/s
3.23.947.322 I slot print_timing: id  0 | task 1986 | n_gen =    305, tg =  21.57 t/s, tg_3s =  20.87 t/s
3.27.016.593 I slot print_timing: id  0 | task 1986 | n_gen =    377, tg =  21.91 t/s, tg_3s =  23.46 t/s
3.28.100.256 I slot print_timing: id  0 | task 1986 | prompt eval time =     261.42 ms /    75 tokens (    3.49 ms per token,   286.90 tokens per second)
3.28.100.260 I slot print_timing: id  0 | task 1986 |        eval time =   18246.88 ms /   400 tokens (   45.73 ms per token,    21.87 tokens per second)
3.28.100.260 I slot print_timing: id  0 | task 1986 |       total time =   18508.30 ms /   475 tokens
3.28.100.261 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.28.100.271 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.28.100.295 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.28.131.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107592896276
3.28.205.442 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.28.467.532 I slot print_timing: id  0 | task 2182 | prompt eval time =     262.07 ms /    77 tokens (    3.40 ms per token,   293.82 tokens per second)
3.28.467.536 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.467.537 I slot print_timing: id  0 | task 2182 |       total time =     262.07 ms /    78 tokens
3.28.467.537 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.28.467.569 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.28.469.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.469.564 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.28.731.466 I slot print_timing: id  0 | task 2186 | prompt eval time =     261.89 ms /    77 tokens (    3.40 ms per token,   294.02 tokens per second)
3.28.731.471 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.731.471 I slot print_timing: id  0 | task 2186 |       total time =     261.89 ms /    78 tokens
3.28.731.471 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.28.731.496 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.28.733.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.733.277 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.28.994.449 I slot print_timing: id  0 | task 2190 | prompt eval time =     261.16 ms /    77 tokens (    3.39 ms per token,   294.84 tokens per second)
3.28.994.453 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.994.453 I slot print_timing: id  0 | task 2190 |       total time =     261.16 ms /    78 tokens
3.28.994.454 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.28.994.477 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.28.996.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.996.276 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.29.258.468 I slot print_timing: id  0 | task 2194 | prompt eval time =     262.18 ms /    77 tokens (    3.40 ms per token,   293.69 tokens per second)
3.29.258.472 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.258.472 I slot print_timing: id  0 | task 2194 |       total time =     262.18 ms /    78 tokens
3.29.258.473 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.29.258.497 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.29.260.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.260.270 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.29.522.778 I slot print_timing: id  0 | task 2198 | prompt eval time =     262.49 ms /    77 tokens (    3.41 ms per token,   293.34 tokens per second)
3.29.522.782 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.522.782 I slot print_timing: id  0 | task 2198 |       total time =     262.50 ms /    78 tokens
3.29.522.783 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.29.522.809 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.29.524.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.524.754 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.29.786.399 I slot print_timing: id  0 | task 2202 | prompt eval time =     261.63 ms /    77 tokens (    3.40 ms per token,   294.31 tokens per second)
3.29.786.403 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.786.403 I slot print_timing: id  0 | task 2202 |       total time =     261.63 ms /    78 tokens
3.29.786.404 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.29.786.431 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.29.788.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.788.196 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.30.049.652 I slot print_timing: id  0 | task 2206 | prompt eval time =     261.44 ms /    77 tokens (    3.40 ms per token,   294.52 tokens per second)
3.30.049.656 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.049.656 I slot print_timing: id  0 | task 2206 |       total time =     261.44 ms /    78 tokens
3.30.049.657 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.30.049.680 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.30.051.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.051.429 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.30.312.721 I slot print_timing: id  0 | task 2210 | prompt eval time =     261.28 ms /    77 tokens (    3.39 ms per token,   294.71 tokens per second)
3.30.312.726 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.312.727 I slot print_timing: id  0 | task 2210 |       total time =     261.28 ms /    78 tokens
3.30.312.727 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.30.312.751 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.30.314.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.314.891 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.35.083.775 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  21.96 t/s, tg_3s =  22.18 t/s
3.38.150.372 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.71 t/s, tg_3s =  23.80 t/s
3.41.225.943 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.88 t/s, tg_3s =  19.83 t/s
3.44.295.541 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.67 t/s, tg_3s =  25.41 t/s
3.47.365.452 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.59 t/s, tg_3s =  27.69 t/s
3.47.457.557 I slot print_timing: id  0 | task 2214 | prompt eval time =     261.02 ms /    77 tokens (    3.39 ms per token,   295.00 tokens per second)
3.47.457.561 I slot print_timing: id  0 | task 2214 |        eval time =   16881.63 ms /   400 tokens (   42.31 ms per token,    23.64 tokens per second)
3.47.457.561 I slot print_timing: id  0 | task 2214 |       total time =   17142.65 ms /   477 tokens
3.47.457.562 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.47.457.565 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.47.457.611 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.47.471.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107612253592
3.47.597.576 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.47.862.457 I slot print_timing: id  0 | task 2395 | prompt eval time =     264.86 ms /    83 tokens (    3.19 ms per token,   313.38 tokens per second)
3.47.862.461 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.862.462 I slot print_timing: id  0 | task 2395 |       total time =     264.86 ms /    84 tokens
3.47.862.462 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.47.862.489 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.47.864.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.864.358 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.48.132.044 I slot print_timing: id  0 | task 2399 | prompt eval time =     267.67 ms /    83 tokens (    3.22 ms per token,   310.08 tokens per second)
3.48.132.047 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.132.048 I slot print_timing: id  0 | task 2399 |       total time =     267.67 ms /    84 tokens
3.48.132.048 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.48.132.074 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.48.133.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.133.952 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.48.397.972 I slot print_timing: id  0 | task 2403 | prompt eval time =     264.01 ms /    83 tokens (    3.18 ms per token,   314.39 tokens per second)
3.48.397.976 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.397.976 I slot print_timing: id  0 | task 2403 |       total time =     264.01 ms /    84 tokens
3.48.397.977 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.48.398.006 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.48.399.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.399.857 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.48.664.877 I slot print_timing: id  0 | task 2407 | prompt eval time =     265.01 ms /    83 tokens (    3.19 ms per token,   313.20 tokens per second)
3.48.664.882 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.664.882 I slot print_timing: id  0 | task 2407 |       total time =     265.01 ms /    84 tokens
3.48.664.883 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.48.664.913 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.48.666.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.666.690 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.48.933.334 I slot print_timing: id  0 | task 2411 | prompt eval time =     266.63 ms /    83 tokens (    3.21 ms per token,   311.29 tokens per second)
3.48.933.338 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.933.338 I slot print_timing: id  0 | task 2411 |       total time =     266.63 ms /    84 tokens
3.48.933.339 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.48.933.364 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.48.935.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.935.260 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.49.202.177 I slot print_timing: id  0 | task 2415 | prompt eval time =     266.90 ms /    83 tokens (    3.22 ms per token,   310.97 tokens per second)
3.49.202.182 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.202.183 I slot print_timing: id  0 | task 2415 |       total time =     266.90 ms /    84 tokens
3.49.202.183 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.49.202.212 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.49.203.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.204.009 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.49.470.350 I slot print_timing: id  0 | task 2419 | prompt eval time =     266.33 ms /    83 tokens (    3.21 ms per token,   311.65 tokens per second)
3.49.470.355 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.470.356 I slot print_timing: id  0 | task 2419 |       total time =     266.33 ms /    84 tokens
3.49.470.356 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.49.470.385 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.49.472.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.472.358 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.49.738.382 I slot print_timing: id  0 | task 2423 | prompt eval time =     266.01 ms /    83 tokens (    3.20 ms per token,   312.02 tokens per second)
3.49.738.386 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.738.386 I slot print_timing: id  0 | task 2423 |       total time =     266.01 ms /    84 tokens
3.49.738.387 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.49.738.411 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.49.749.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.749.841 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.53.093.166 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.79 t/s, tg_3s =  34.12 t/s
3.56.168.571 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.64 t/s, tg_3s =  33.49 t/s
3.59.237.006 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.32 t/s, tg_3s =  29.66 t/s
4.01.830.460 I slot print_timing: id  0 | task 2427 | prompt eval time =     265.53 ms /    83 tokens (    3.20 ms per token,   312.58 tokens per second)
4.01.830.465 I slot print_timing: id  0 | task 2427 |        eval time =   11815.07 ms /   400 tokens (   29.61 ms per token,    33.77 tokens per second)
4.01.830.465 I slot print_timing: id  0 | task 2427 |       total time =   12080.60 ms /   483 tokens
4.01.830.466 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
4.01.830.469 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
4.01.830.490 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
4.01.856.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107626626471
4.02.003.230 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
4.02.281.407 I slot print_timing: id  0 | task 2554 | prompt eval time =     278.16 ms /    94 tokens (    2.96 ms per token,   337.94 tokens per second)
4.02.281.411 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.281.412 I slot print_timing: id  0 | task 2554 |       total time =     278.16 ms /    95 tokens
4.02.281.412 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
4.02.281.439 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
4.02.283.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.283.194 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
4.02.562.071 I slot print_timing: id  0 | task 2558 | prompt eval time =     278.86 ms /    94 tokens (    2.97 ms per token,   337.08 tokens per second)
4.02.562.074 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.562.075 I slot print_timing: id  0 | task 2558 |       total time =     278.86 ms /    95 tokens
4.02.562.075 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
4.02.562.099 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
4.02.563.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.563.936 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
4.02.845.453 I slot print_timing: id  0 | task 2562 | prompt eval time =     281.50 ms /    94 tokens (    2.99 ms per token,   333.92 tokens per second)
4.02.845.457 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.845.458 I slot print_timing: id  0 | task 2562 |       total time =     281.50 ms /    95 tokens
4.02.845.459 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
4.02.845.484 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
4.02.847.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.847.858 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
4.03.127.525 I slot print_timing: id  0 | task 2566 | prompt eval time =     279.65 ms /    94 tokens (    2.98 ms per token,   336.13 tokens per second)
4.03.127.529 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.127.529 I slot print_timing: id  0 | task 2566 |       total time =     279.65 ms /    95 tokens
4.03.127.530 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
4.03.127.555 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
4.03.129.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.129.335 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
4.03.407.335 I slot print_timing: id  0 | task 2570 | prompt eval time =     277.99 ms /    94 tokens (    2.96 ms per token,   338.15 tokens per second)
4.03.407.339 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.407.339 I slot print_timing: id  0 | task 2570 |       total time =     277.99 ms /    95 tokens
4.03.407.340 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
4.03.407.365 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
4.03.409.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.409.196 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
4.03.688.757 I slot print_timing: id  0 | task 2574 | prompt eval time =     279.55 ms /    94 tokens (    2.97 ms per token,   336.26 tokens per second)
4.03.688.761 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.688.762 I slot print_timing: id  0 | task 2574 |       total time =     279.55 ms /    95 tokens
4.03.688.762 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
4.03.688.788 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
4.03.690.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.690.561 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
4.03.971.913 I slot print_timing: id  0 | task 2578 | prompt eval time =     281.34 ms /    94 tokens (    2.99 ms per token,   334.12 tokens per second)
4.03.971.917 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.971.918 I slot print_timing: id  0 | task 2578 |       total time =     281.34 ms /    95 tokens
4.03.971.918 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
4.03.971.942 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
4.03.973.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.973.851 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
4.04.252.989 I slot print_timing: id  0 | task 2582 | prompt eval time =     279.12 ms /    94 tokens (    2.97 ms per token,   336.77 tokens per second)
4.04.252.993 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.252.994 I slot print_timing: id  0 | task 2582 |       total time =     279.12 ms /    95 tokens
4.04.252.994 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
4.04.253.025 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
4.04.255.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.255.177 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
