CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.097.804 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.097.804 I slot print_timing: id  0 | task 2227 |       total time =     230.23 ms /    76 tokens
2.02.097.805 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.02.097.828 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.02.099.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.099.794 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.02.331.757 I slot print_timing: id  0 | task 2231 | prompt eval time =     231.95 ms /    75 tokens (    3.09 ms per token,   323.35 tokens per second)
2.02.331.761 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.331.761 I slot print_timing: id  0 | task 2231 |       total time =     231.95 ms /    76 tokens
2.02.331.762 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.02.331.788 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.02.333.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.333.802 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.02.564.649 I slot print_timing: id  0 | task 2235 | prompt eval time =     230.83 ms /    75 tokens (    3.08 ms per token,   324.91 tokens per second)
2.02.564.654 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.564.654 I slot print_timing: id  0 | task 2235 |       total time =     230.83 ms /    76 tokens
2.02.564.655 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.02.564.678 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.02.566.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.566.559 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.02.796.897 I slot print_timing: id  0 | task 2239 | prompt eval time =     230.32 ms /    75 tokens (    3.07 ms per token,   325.63 tokens per second)
2.02.796.902 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.796.903 I slot print_timing: id  0 | task 2239 |       total time =     230.32 ms /    76 tokens
2.02.796.903 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.02.796.928 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.02.807.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.807.133 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.06.062.246 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.28 t/s, tg_3s =  45.61 t/s
2.09.080.995 I slot print_timing: id  0 | task 2243 | n_gen =    291, tg =  47.98 t/s, tg_3s =  50.68 t/s
2.11.096.554 I slot print_timing: id  0 | task 2243 | prompt eval time =     229.32 ms /    75 tokens (    3.06 ms per token,   327.06 tokens per second)
2.11.096.559 I slot print_timing: id  0 | task 2243 |        eval time =    8060.09 ms /   400 tokens (   20.20 ms per token,    49.50 tokens per second)
2.11.096.559 I slot print_timing: id  0 | task 2243 |       total time =    8289.40 ms /   475 tokens
2.11.096.560 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.11.096.562 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.11.096.585 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.11.104.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201230689624
2.11.255.913 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.11.497.727 I slot print_timing: id  0 | task 2434 | prompt eval time =     241.80 ms /    77 tokens (    3.14 ms per token,   318.45 tokens per second)
2.11.497.731 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.497.732 I slot print_timing: id  0 | task 2434 |       total time =     241.80 ms /    78 tokens
2.11.497.732 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.11.497.771 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.11.499.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.499.783 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.11.731.624 I slot print_timing: id  0 | task 2438 | prompt eval time =     231.83 ms /    77 tokens (    3.01 ms per token,   332.14 tokens per second)
2.11.731.629 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.731.629 I slot print_timing: id  0 | task 2438 |       total time =     231.83 ms /    78 tokens
2.11.731.630 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.11.731.653 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.11.733.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.733.467 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.11.965.979 I slot print_timing: id  0 | task 2442 | prompt eval time =     232.50 ms /    77 tokens (    3.02 ms per token,   331.18 tokens per second)
2.11.965.983 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.965.983 I slot print_timing: id  0 | task 2442 |       total time =     232.50 ms /    78 tokens
2.11.965.984 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.11.966.009 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.11.968.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.968.522 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.12.197.218 I slot print_timing: id  0 | task 2446 | prompt eval time =     228.68 ms /    77 tokens (    2.97 ms per token,   336.71 tokens per second)
2.12.197.222 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.197.222 I slot print_timing: id  0 | task 2446 |       total time =     228.68 ms /    78 tokens
2.12.197.223 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.12.197.247 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.12.199.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.199.195 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.12.427.822 I slot print_timing: id  0 | task 2450 | prompt eval time =     228.61 ms /    77 tokens (    2.97 ms per token,   336.81 tokens per second)
2.12.427.826 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.427.826 I slot print_timing: id  0 | task 2450 |       total time =     228.61 ms /    78 tokens
2.12.427.827 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.12.427.850 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.12.429.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.429.671 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.12.659.528 I slot print_timing: id  0 | task 2454 | prompt eval time =     229.84 ms /    77 tokens (    2.98 ms per token,   335.01 tokens per second)
2.12.659.532 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.659.532 I slot print_timing: id  0 | task 2454 |       total time =     229.85 ms /    78 tokens
2.12.659.533 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.12.659.557 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.12.661.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.661.407 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.12.890.763 I slot print_timing: id  0 | task 2458 | prompt eval time =     229.34 ms /    77 tokens (    2.98 ms per token,   335.74 tokens per second)
2.12.890.771 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.890.772 I slot print_timing: id  0 | task 2458 |       total time =     229.34 ms /    78 tokens
2.12.890.772 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.12.890.799 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.12.893.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.893.277 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.13.125.513 I slot print_timing: id  0 | task 2462 | prompt eval time =     232.22 ms /    77 tokens (    3.02 ms per token,   331.58 tokens per second)
2.13.125.518 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.125.519 I slot print_timing: id  0 | task 2462 |       total time =     232.22 ms /    78 tokens
2.13.125.519 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.13.125.545 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.13.144.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.144.718 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.16.376.741 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.31 t/s, tg_3s =  47.65 t/s
2.19.388.825 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.56 t/s, tg_3s =  45.82 t/s
2.21.836.758 I slot print_timing: id  0 | task 2466 | prompt eval time =     230.80 ms /    77 tokens (    3.00 ms per token,   333.62 tokens per second)
2.21.836.761 I slot print_timing: id  0 | task 2466 |        eval time =    8461.23 ms /   400 tokens (   21.21 ms per token,    47.16 tokens per second)
2.21.836.762 I slot print_timing: id  0 | task 2466 |       total time =    8692.03 ms /   477 tokens
2.21.836.763 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.21.836.765 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.21.836.799 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.21.850.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201241429839
2.21.999.324 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.22.239.603 I slot print_timing: id  0 | task 2668 | prompt eval time =     240.26 ms /    83 tokens (    2.89 ms per token,   345.46 tokens per second)
2.22.239.607 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.239.608 I slot print_timing: id  0 | task 2668 |       total time =     240.26 ms /    84 tokens
2.22.239.608 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.22.239.633 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.22.241.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.241.633 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.22.474.951 I slot print_timing: id  0 | task 2672 | prompt eval time =     233.30 ms /    83 tokens (    2.81 ms per token,   355.76 tokens per second)
2.22.474.955 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.474.955 I slot print_timing: id  0 | task 2672 |       total time =     233.31 ms /    84 tokens
2.22.474.956 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.22.474.993 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.22.476.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.477.008 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.22.712.216 I slot print_timing: id  0 | task 2676 | prompt eval time =     235.19 ms /    83 tokens (    2.83 ms per token,   352.90 tokens per second)
2.22.712.220 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.712.220 I slot print_timing: id  0 | task 2676 |       total time =     235.19 ms /    84 tokens
2.22.712.221 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.22.712.246 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.22.714.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.714.172 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.22.948.469 I slot print_timing: id  0 | task 2680 | prompt eval time =     234.28 ms /    83 tokens (    2.82 ms per token,   354.27 tokens per second)
2.22.948.473 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.948.473 I slot print_timing: id  0 | task 2680 |       total time =     234.28 ms /    84 tokens
2.22.948.474 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.22.948.499 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.22.950.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.951.023 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.23.183.430 I slot print_timing: id  0 | task 2684 | prompt eval time =     232.39 ms /    83 tokens (    2.80 ms per token,   357.15 tokens per second)
2.23.183.434 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.183.434 I slot print_timing: id  0 | task 2684 |       total time =     232.40 ms /    84 tokens
2.23.183.435 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.23.183.459 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.23.185.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.185.390 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.23.417.346 I slot print_timing: id  0 | task 2688 | prompt eval time =     231.94 ms /    83 tokens (    2.79 ms per token,   357.84 tokens per second)
2.23.417.350 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.417.351 I slot print_timing: id  0 | task 2688 |       total time =     231.94 ms /    84 tokens
2.23.417.352 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.23.417.377 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.23.419.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.419.231 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.23.654.839 I slot print_timing: id  0 | task 2692 | prompt eval time =     235.59 ms /    83 tokens (    2.84 ms per token,   352.30 tokens per second)
2.23.654.844 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.654.844 I slot print_timing: id  0 | task 2692 |       total time =     235.59 ms /    84 tokens
2.23.654.845 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.23.654.870 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.23.657.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.657.040 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.23.888.334 I slot print_timing: id  0 | task 2696 | prompt eval time =     231.28 ms /    83 tokens (    2.79 ms per token,   358.87 tokens per second)
2.23.888.338 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.888.339 I slot print_timing: id  0 | task 2696 |       total time =     231.28 ms /    84 tokens
2.23.888.340 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.23.888.363 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.23.898.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.898.182 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.27.151.947 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.55 t/s, tg_3s =  58.88 t/s
2.30.180.057 I slot print_timing: id  0 | task 2700 | n_gen =    361, tg =  59.49 t/s, tg_3s =  60.43 t/s
2.30.870.926 I slot print_timing: id  0 | task 2700 | prompt eval time =     230.56 ms /    83 tokens (    2.78 ms per token,   359.99 tokens per second)
2.30.870.929 I slot print_timing: id  0 | task 2700 |        eval time =    6742.16 ms /   400 tokens (   16.90 ms per token,    59.18 tokens per second)
2.30.870.930 I slot print_timing: id  0 | task 2700 |       total time =    6972.72 ms /   483 tokens
2.30.870.930 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.30.870.933 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.30.870.956 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.30.875.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201250463995
2.31.023.121 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.31.271.734 I slot print_timing: id  0 | task 2861 | prompt eval time =     248.59 ms /    94 tokens (    2.64 ms per token,   378.13 tokens per second)
2.31.271.739 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.271.739 I slot print_timing: id  0 | task 2861 |       total time =     248.59 ms /    95 tokens
2.31.271.740 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.31.271.764 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.31.273.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.273.683 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.31.513.655 I slot print_timing: id  0 | task 2865 | prompt eval time =     239.96 ms /    94 tokens (    2.55 ms per token,   391.73 tokens per second)
2.31.513.659 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.513.660 I slot print_timing: id  0 | task 2865 |       total time =     239.96 ms /    95 tokens
2.31.513.660 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.31.513.685 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.31.515.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.515.752 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.31.756.432 I slot print_timing: id  0 | task 2869 | prompt eval time =     240.67 ms /    94 tokens (    2.56 ms per token,   390.58 tokens per second)
2.31.756.437 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.756.437 I slot print_timing: id  0 | task 2869 |       total time =     240.67 ms /    95 tokens
2.31.756.438 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.31.756.463 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.31.758.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.758.232 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.31.998.843 I slot print_timing: id  0 | task 2873 | prompt eval time =     240.60 ms /    94 tokens (    2.56 ms per token,   390.69 tokens per second)
2.31.998.847 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.998.848 I slot print_timing: id  0 | task 2873 |       total time =     240.60 ms /    95 tokens
2.31.998.848 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.31.998.873 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.32.000.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.000.729 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.32.241.486 I slot print_timing: id  0 | task 2877 | prompt eval time =     240.74 ms /    94 tokens (    2.56 ms per token,   390.46 tokens per second)
2.32.241.491 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.241.492 I slot print_timing: id  0 | task 2877 |       total time =     240.74 ms /    95 tokens
2.32.241.492 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.32.241.516 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.32.243.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.243.304 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.32.484.688 I slot print_timing: id  0 | task 2881 | prompt eval time =     241.37 ms /    94 tokens (    2.57 ms per token,   389.44 tokens per second)
2.32.484.692 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.484.693 I slot print_timing: id  0 | task 2881 |       total time =     241.37 ms /    95 tokens
2.32.484.693 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.32.484.719 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.32.487.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.487.192 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.32.726.442 I slot print_timing: id  0 | task 2885 | prompt eval time =     239.24 ms /    94 tokens (    2.55 ms per token,   392.92 tokens per second)
2.32.726.448 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.726.449 I slot print_timing: id  0 | task 2885 |       total time =     239.24 ms /    95 tokens
2.32.726.449 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.32.726.478 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.32.729.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.729.162 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.32.969.871 I slot print_timing: id  0 | task 2889 | prompt eval time =     240.69 ms /    94 tokens (    2.56 ms per token,   390.54 tokens per second)
2.32.969.875 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.969.875 I slot print_timing: id  0 | task 2889 |       total time =     240.70 ms /    95 tokens
2.32.969.875 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.32.969.900 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.32.972.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.972.804 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.36.229.974 I slot print_timing: id  0 | task 2893 | n_gen =    229, tg =  75.54 t/s, tg_3s =  75.87 t/s
2.38.305.576 I slot print_timing: id  0 | task 2893 | prompt eval time =     238.81 ms /    94 tokens (    2.54 ms per token,   393.62 tokens per second)
2.38.305.581 I slot print_timing: id  0 | task 2893 |        eval time =    5093.94 ms /   400 tokens (   12.77 ms per token,    78.33 tokens per second)
2.38.305.581 I slot print_timing: id  0 | task 2893 |       total time =    5332.75 ms /   494 tokens
2.38.305.582 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.38.305.584 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.38.305.605 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.38.331.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201257898644
2.38.485.518 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.38.746.369 I slot print_timing: id  0 | task 3015 | prompt eval time =     260.83 ms /   103 tokens (    2.53 ms per token,   394.89 tokens per second)
2.38.746.373 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.746.373 I slot print_timing: id  0 | task 3015 |       total time =     260.83 ms /   104 tokens
2.38.746.374 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.38.746.414 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.38.748.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.748.501 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
