CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.311.599 I slot print_timing: id  0 | task 2071 |    graphs reused =       1565
2.33.311.624 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 75, truncated = 0
2.33.313.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.313.659 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
2.33.571.201 I slot print_timing: id  0 | task 2075 | prompt eval time =     257.53 ms /    75 tokens (    3.43 ms per token,   291.23 tokens per second)
2.33.571.205 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.571.205 I slot print_timing: id  0 | task 2075 |       total time =     257.53 ms /    76 tokens
2.33.571.206 I slot print_timing: id  0 | task 2075 |    graphs reused =       1565
2.33.571.228 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
2.33.573.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.573.746 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
2.37.024.589 I slot print_timing: id  0 | task 2079 | n_gen =    102, tg =  31.62 t/s, tg_3s =  31.93 t/s
2.40.045.109 I slot print_timing: id  0 | task 2079 | n_gen =    215, tg =  34.43 t/s, tg_3s =  37.41 t/s
2.43.078.092 I slot print_timing: id  0 | task 2079 | n_gen =    317, tg =  34.17 t/s, tg_3s =  33.63 t/s
2.45.314.413 I slot print_timing: id  0 | task 2079 | prompt eval time =     256.38 ms /    75 tokens (    3.42 ms per token,   292.53 tokens per second)
2.45.314.418 I slot print_timing: id  0 | task 2079 |        eval time =   11484.26 ms /   400 tokens (   28.78 ms per token,    34.74 tokens per second)
2.45.314.418 I slot print_timing: id  0 | task 2079 |       total time =   11740.64 ms /   475 tokens
2.45.314.419 I slot print_timing: id  0 | task 2079 |    graphs reused =       1748
2.45.314.422 I slot print_timing: id  0 | task 2079 | draft acceptance = 0.22796 (  212 accepted /   930 generated), mean len =  2.13
2.45.314.444 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 474, truncated = 0
2.45.321.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242649295591
2.45.465.040 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.45.731.087 I slot print_timing: id  0 | task 2270 | prompt eval time =     266.03 ms /    77 tokens (    3.45 ms per token,   289.44 tokens per second)
2.45.731.092 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.731.092 I slot print_timing: id  0 | task 2270 |       total time =     266.03 ms /    78 tokens
2.45.731.093 I slot print_timing: id  0 | task 2270 |    graphs reused =       1748
2.45.731.117 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.45.732.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.733.001 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.45.989.393 I slot print_timing: id  0 | task 2274 | prompt eval time =     256.38 ms /    77 tokens (    3.33 ms per token,   300.34 tokens per second)
2.45.989.397 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.989.398 I slot print_timing: id  0 | task 2274 |       total time =     256.38 ms /    78 tokens
2.45.989.398 I slot print_timing: id  0 | task 2274 |    graphs reused =       1748
2.45.989.422 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.45.991.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.991.200 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.46.249.515 I slot print_timing: id  0 | task 2278 | prompt eval time =     258.30 ms /    77 tokens (    3.35 ms per token,   298.10 tokens per second)
2.46.249.520 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.249.521 I slot print_timing: id  0 | task 2278 |       total time =     258.30 ms /    78 tokens
2.46.249.521 I slot print_timing: id  0 | task 2278 |    graphs reused =       1748
2.46.249.550 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
2.46.251.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.251.646 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
2.46.509.684 I slot print_timing: id  0 | task 2282 | prompt eval time =     258.02 ms /    77 tokens (    3.35 ms per token,   298.42 tokens per second)
2.46.509.689 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.509.689 I slot print_timing: id  0 | task 2282 |       total time =     258.03 ms /    78 tokens
2.46.509.690 I slot print_timing: id  0 | task 2282 |    graphs reused =       1748
2.46.509.719 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
2.46.511.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.511.794 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
2.46.768.819 I slot print_timing: id  0 | task 2286 | prompt eval time =     257.01 ms /    77 tokens (    3.34 ms per token,   299.60 tokens per second)
2.46.768.824 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.768.825 I slot print_timing: id  0 | task 2286 |       total time =     257.01 ms /    78 tokens
2.46.768.825 I slot print_timing: id  0 | task 2286 |    graphs reused =       1748
2.46.768.853 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
2.46.770.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.770.893 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
2.47.028.636 I slot print_timing: id  0 | task 2290 | prompt eval time =     257.73 ms /    77 tokens (    3.35 ms per token,   298.77 tokens per second)
2.47.028.642 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.028.643 I slot print_timing: id  0 | task 2290 |       total time =     257.73 ms /    78 tokens
2.47.028.644 I slot print_timing: id  0 | task 2290 |    graphs reused =       1748
2.47.028.686 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
2.47.030.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.030.749 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
2.47.287.646 I slot print_timing: id  0 | task 2294 | prompt eval time =     256.88 ms /    77 tokens (    3.34 ms per token,   299.75 tokens per second)
2.47.287.649 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.287.650 I slot print_timing: id  0 | task 2294 |       total time =     256.88 ms /    78 tokens
2.47.287.650 I slot print_timing: id  0 | task 2294 |    graphs reused =       1748
2.47.287.674 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 77, truncated = 0
2.47.289.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.289.455 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
2.47.548.647 I slot print_timing: id  0 | task 2298 | prompt eval time =     259.18 ms /    77 tokens (    3.37 ms per token,   297.09 tokens per second)
2.47.548.651 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.548.652 I slot print_timing: id  0 | task 2298 |       total time =     259.18 ms /    78 tokens
2.47.548.652 I slot print_timing: id  0 | task 2298 |    graphs reused =       1748
2.47.548.675 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 77, truncated = 0
2.47.550.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.550.770 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
2.50.822.393 I slot print_timing: id  0 | task 2302 | n_gen =    100, tg =  32.85 t/s, tg_3s =  33.19 t/s
2.53.847.397 I slot print_timing: id  0 | task 2302 | n_gen =    218, tg =  35.94 t/s, tg_3s =  39.01 t/s
2.56.869.881 I slot print_timing: id  0 | task 2302 | n_gen =    343, tg =  37.75 t/s, tg_3s =  41.36 t/s
2.58.121.232 I slot print_timing: id  0 | task 2302 | prompt eval time =     258.36 ms /    77 tokens (    3.36 ms per token,   298.04 tokens per second)
2.58.121.236 I slot print_timing: id  0 | task 2302 |        eval time =   10312.09 ms /   400 tokens (   25.84 ms per token,    38.69 tokens per second)
2.58.121.237 I slot print_timing: id  0 | task 2302 |       total time =   10570.44 ms /   477 tokens
2.58.121.237 I slot print_timing: id  0 | task 2302 |    graphs reused =       1912
2.58.121.240 I slot print_timing: id  0 | task 2302 | draft acceptance = 0.27731 (  231 accepted /   833 generated), mean len =  2.38
2.58.121.261 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 476, truncated = 0
2.58.135.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242662102408
2.58.283.458 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
2.58.553.312 I slot print_timing: id  0 | task 2474 | prompt eval time =     269.83 ms /    83 tokens (    3.25 ms per token,   307.60 tokens per second)
2.58.553.316 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.553.317 I slot print_timing: id  0 | task 2474 |       total time =     269.83 ms /    84 tokens
2.58.553.317 I slot print_timing: id  0 | task 2474 |    graphs reused =       1912
2.58.553.342 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 83, truncated = 0
2.58.555.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.555.461 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
2.58.816.150 I slot print_timing: id  0 | task 2478 | prompt eval time =     260.68 ms /    83 tokens (    3.14 ms per token,   318.40 tokens per second)
2.58.816.154 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.816.154 I slot print_timing: id  0 | task 2478 |       total time =     260.68 ms /    84 tokens
2.58.816.154 I slot print_timing: id  0 | task 2478 |    graphs reused =       1912
2.58.816.180 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 83, truncated = 0
2.58.818.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.818.245 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
2.59.077.762 I slot print_timing: id  0 | task 2482 | prompt eval time =     259.50 ms /    83 tokens (    3.13 ms per token,   319.84 tokens per second)
2.59.077.767 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.077.767 I slot print_timing: id  0 | task 2482 |       total time =     259.50 ms /    84 tokens
2.59.077.768 I slot print_timing: id  0 | task 2482 |    graphs reused =       1912
2.59.077.794 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 83, truncated = 0
2.59.079.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.079.728 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.59.340.044 I slot print_timing: id  0 | task 2486 | prompt eval time =     260.30 ms /    83 tokens (    3.14 ms per token,   318.86 tokens per second)
2.59.340.049 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.340.049 I slot print_timing: id  0 | task 2486 |       total time =     260.30 ms /    84 tokens
2.59.340.050 I slot print_timing: id  0 | task 2486 |    graphs reused =       1912
2.59.340.075 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 83, truncated = 0
2.59.341.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.341.886 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
2.59.603.105 I slot print_timing: id  0 | task 2490 | prompt eval time =     261.21 ms /    83 tokens (    3.15 ms per token,   317.76 tokens per second)
2.59.603.109 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.603.110 I slot print_timing: id  0 | task 2490 |       total time =     261.21 ms /    84 tokens
2.59.603.110 I slot print_timing: id  0 | task 2490 |    graphs reused =       1912
2.59.603.135 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 83, truncated = 0
2.59.605.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.605.124 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
2.59.864.961 I slot print_timing: id  0 | task 2494 | prompt eval time =     259.82 ms /    83 tokens (    3.13 ms per token,   319.45 tokens per second)
2.59.864.965 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.864.965 I slot print_timing: id  0 | task 2494 |       total time =     259.82 ms /    84 tokens
2.59.864.966 I slot print_timing: id  0 | task 2494 |    graphs reused =       1912
2.59.864.991 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 83, truncated = 0
2.59.866.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.866.972 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
3.00.125.495 I slot print_timing: id  0 | task 2498 | prompt eval time =     258.51 ms /    83 tokens (    3.11 ms per token,   321.07 tokens per second)
3.00.125.499 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.125.500 I slot print_timing: id  0 | task 2498 |       total time =     258.51 ms /    84 tokens
3.00.125.500 I slot print_timing: id  0 | task 2498 |    graphs reused =       1912
3.00.125.523 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 83, truncated = 0
3.00.127.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.127.510 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
3.00.386.916 I slot print_timing: id  0 | task 2502 | prompt eval time =     259.39 ms /    83 tokens (    3.13 ms per token,   319.98 tokens per second)
3.00.386.920 I slot print_timing: id  0 | task 2502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.386.921 I slot print_timing: id  0 | task 2502 |       total time =     259.39 ms /    84 tokens
3.00.386.921 I slot print_timing: id  0 | task 2502 |    graphs reused =       1912
3.00.386.950 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 83, truncated = 0
3.00.389.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.389.108 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
3.03.677.722 I slot print_timing: id  0 | task 2506 | n_gen =    146, tg =  47.88 t/s, tg_3s =  48.21 t/s
3.06.690.546 I slot print_timing: id  0 | task 2506 | n_gen =    283, tg =  46.68 t/s, tg_3s =  45.47 t/s
3.09.357.163 I slot print_timing: id  0 | task 2506 | prompt eval time =     260.20 ms /    83 tokens (    3.13 ms per token,   318.99 tokens per second)
3.09.357.168 I slot print_timing: id  0 | task 2506 |        eval time =    8707.83 ms /   400 tokens (   21.82 ms per token,    45.82 tokens per second)
3.09.357.168 I slot print_timing: id  0 | task 2506 |       total time =    8968.03 ms /   483 tokens
3.09.357.169 I slot print_timing: id  0 | task 2506 |    graphs reused =       2050
3.09.357.171 I slot print_timing: id  0 | task 2506 | draft acceptance = 0.36454 (  257 accepted /   705 generated), mean len =  2.81
3.09.357.193 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 482, truncated = 0
3.09.363.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242673338340
3.09.505.760 I slot launch_slot_: id  0 | task 2652 | processing task, is_child = 0
3.09.781.829 I slot print_timing: id  0 | task 2652 | prompt eval time =     276.05 ms /    94 tokens (    2.94 ms per token,   340.52 tokens per second)
3.09.781.834 I slot print_timing: id  0 | task 2652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.781.834 I slot print_timing: id  0 | task 2652 |       total time =     276.05 ms /    95 tokens
3.09.781.835 I slot print_timing: id  0 | task 2652 |    graphs reused =       2050
3.09.781.860 I slot      release: id  0 | task 2652 | stop processing: n_tokens = 94, truncated = 0
3.09.783.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.783.796 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
3.10.053.173 I slot print_timing: id  0 | task 2656 | prompt eval time =     269.36 ms /    94 tokens (    2.87 ms per token,   348.97 tokens per second)
3.10.053.177 I slot print_timing: id  0 | task 2656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.053.177 I slot print_timing: id  0 | task 2656 |       total time =     269.36 ms /    95 tokens
3.10.053.178 I slot print_timing: id  0 | task 2656 |    graphs reused =       2050
3.10.053.203 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 94, truncated = 0
3.10.055.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.055.065 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.10.322.605 I slot print_timing: id  0 | task 2660 | prompt eval time =     267.53 ms /    94 tokens (    2.85 ms per token,   351.37 tokens per second)
3.10.322.610 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.322.610 I slot print_timing: id  0 | task 2660 |       total time =     267.53 ms /    95 tokens
3.10.322.611 I slot print_timing: id  0 | task 2660 |    graphs reused =       2050
3.10.322.638 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 94, truncated = 0
3.10.324.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.324.641 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.10.593.858 I slot print_timing: id  0 | task 2664 | prompt eval time =     269.20 ms /    94 tokens (    2.86 ms per token,   349.18 tokens per second)
3.10.593.862 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.593.862 I slot print_timing: id  0 | task 2664 |       total time =     269.21 ms /    95 tokens
3.10.593.863 I slot print_timing: id  0 | task 2664 |    graphs reused =       2050
3.10.593.889 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 94, truncated = 0
3.10.595.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.595.660 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.10.868.766 I slot print_timing: id  0 | task 2668 | prompt eval time =     273.09 ms /    94 tokens (    2.91 ms per token,   344.21 tokens per second)
3.10.868.771 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.868.771 I slot print_timing: id  0 | task 2668 |       total time =     273.09 ms /    95 tokens
3.10.868.772 I slot print_timing: id  0 | task 2668 |    graphs reused =       2050
3.10.868.798 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 94, truncated = 0
3.10.871.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.871.132 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.11.142.275 I slot print_timing: id  0 | task 2672 | prompt eval time =     271.13 ms /    94 tokens (    2.88 ms per token,   346.70 tokens per second)
3.11.142.280 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.142.280 I slot print_timing: id  0 | task 2672 |       total time =     271.13 ms /    95 tokens
3.11.142.281 I slot print_timing: id  0 | task 2672 |    graphs reused =       2050
3.11.142.309 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 94, truncated = 0
3.11.144.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.144.432 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.11.413.370 I slot print_timing: id  0 | task 2676 | prompt eval time =     268.93 ms /    94 tokens (    2.86 ms per token,   349.54 tokens per second)
3.11.413.375 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.413.376 I slot print_timing: id  0 | task 2676 |       total time =     268.93 ms /    95 tokens
3.11.413.376 I slot print_timing: id  0 | task 2676 |    graphs reused =       2050
3.11.413.402 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 94, truncated = 0
3.11.415.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.415.994 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.11.683.330 I slot print_timing: id  0 | task 2680 | prompt eval time =     267.32 ms /    94 tokens (    2.84 ms per token,   351.64 tokens per second)
3.11.683.334 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.683.334 I slot print_timing: id  0 | task 2680 |       total time =     267.32 ms /    95 tokens
3.11.683.335 I slot print_timing: id  0 | task 2680 |    graphs reused =       2050
3.11.683.359 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 94, truncated = 0
3.11.686.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.686.188 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.14.957.991 I slot print_timing: id  0 | task 2684 | n_gen =    189, tg =  62.58 t/s, tg_3s =  62.91 t/s
3.17.741.537 I slot print_timing: id  0 | task 2684 | prompt eval time =     267.63 ms /    94 tokens (    2.85 ms per token,   351.23 tokens per second)
3.17.741.540 I slot print_timing: id  0 | task 2684 |        eval time =    5787.70 ms /   400 tokens (   14.51 ms per token,    68.94 tokens per second)
3.17.741.541 I slot print_timing: id  0 | task 2684 |       total time =    6055.34 ms /   494 tokens
3.17.741.541 I slot print_timing: id  0 | task 2684 |    graphs reused =       2141
3.17.741.544 I slot print_timing: id  0 | task 2684 | draft acceptance = 0.64819 (  304 accepted /   469 generated), mean len =  4.23
3.17.741.570 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 493, truncated = 0
3.17.756.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242681722717
3.17.903.577 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.18.188.594 I slot print_timing: id  0 | task 2783 | prompt eval time =     285.00 ms /   103 tokens (    2.77 ms per token,   361.40 tokens per second)
3.18.188.598 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.188.598 I slot print_timing: id  0 | task 2783 |       total time =     285.00 ms /   104 tokens
3.18.188.599 I slot print_timing: id  0 | task 2783 |    graphs reused =       2141
3.18.188.629 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 103, truncated = 0
3.18.190.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.190.743 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.18.467.863 I slot print_timing: id  0 | task 2787 | prompt eval time =     277.11 ms /   103 tokens (    2.69 ms per token,   371.69 tokens per second)
3.18.467.872 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.467.872 I slot print_timing: id  0 | task 2787 |       total time =     277.11 ms /   104 tokens
3.18.467.873 I slot print_timing: id  0 | task 2787 |    graphs reused =       2141
3.18.467.898 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 103, truncated = 0
3.18.469.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.470.003 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.18.749.348 I slot print_timing: id  0 | task 2791 | prompt eval time =     279.33 ms /   103 tokens (    2.71 ms per token,   368.74 tokens per second)
3.18.749.351 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.749.352 I slot print_timing: id  0 | task 2791 |       total time =     279.33 ms /   104 tokens
3.18.749.352 I slot print_timing: id  0 | task 2791 |    graphs reused =       2141
3.18.749.377 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 103, truncated = 0
3.18.751.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
