CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.989.880 I slot print_timing: id  0 | task 2223 |       total time =     210.57 ms /    76 tokens
1.42.989.881 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
1.42.989.904 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
1.42.991.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.991.752 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.43.202.412 I slot print_timing: id  0 | task 2227 | prompt eval time =     210.65 ms /    75 tokens (    2.81 ms per token,   356.05 tokens per second)
1.43.202.416 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.202.417 I slot print_timing: id  0 | task 2227 |       total time =     210.65 ms /    76 tokens
1.43.202.417 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.43.202.440 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.43.204.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.204.289 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.43.415.447 I slot print_timing: id  0 | task 2231 | prompt eval time =     211.14 ms /    75 tokens (    2.82 ms per token,   355.21 tokens per second)
1.43.415.452 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.415.452 I slot print_timing: id  0 | task 2231 |       total time =     211.15 ms /    76 tokens
1.43.415.453 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.43.415.478 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.43.417.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.417.904 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.43.629.286 I slot print_timing: id  0 | task 2235 | prompt eval time =     211.37 ms /    75 tokens (    2.82 ms per token,   354.83 tokens per second)
1.43.629.290 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.629.291 I slot print_timing: id  0 | task 2235 |       total time =     211.37 ms /    76 tokens
1.43.629.291 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.43.629.315 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.43.631.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.631.334 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.43.841.761 I slot print_timing: id  0 | task 2239 | prompt eval time =     210.42 ms /    75 tokens (    2.81 ms per token,   356.44 tokens per second)
1.43.841.765 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.841.765 I slot print_timing: id  0 | task 2239 |       total time =     210.42 ms /    76 tokens
1.43.841.766 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.43.841.789 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.43.843.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.843.750 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.060.501 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.58 t/s, tg_3s =  47.91 t/s
1.50.075.761 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.83 t/s, tg_3s =  52.07 t/s
1.51.866.645 I slot print_timing: id  0 | task 2243 | prompt eval time =     211.00 ms /    75 tokens (    2.81 ms per token,   355.44 tokens per second)
1.51.866.649 I slot print_timing: id  0 | task 2243 |        eval time =    7811.87 ms /   400 tokens (   19.58 ms per token,    51.08 tokens per second)
1.51.866.650 I slot print_timing: id  0 | task 2243 |       total time =    8022.88 ms /   475 tokens
1.51.866.651 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.866.653 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.866.674 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.879.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110189162867
1.51.950.023 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.162.360 I slot print_timing: id  0 | task 2434 | prompt eval time =     212.32 ms /    77 tokens (    2.76 ms per token,   362.66 tokens per second)
1.52.162.364 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.162.365 I slot print_timing: id  0 | task 2434 |       total time =     212.32 ms /    78 tokens
1.52.162.365 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.162.395 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.164.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.164.211 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.52.376.869 I slot print_timing: id  0 | task 2438 | prompt eval time =     212.65 ms /    77 tokens (    2.76 ms per token,   362.10 tokens per second)
1.52.376.873 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.376.873 I slot print_timing: id  0 | task 2438 |       total time =     212.65 ms /    78 tokens
1.52.376.873 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.52.376.896 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.52.378.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.378.906 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.52.589.979 I slot print_timing: id  0 | task 2442 | prompt eval time =     211.06 ms /    77 tokens (    2.74 ms per token,   364.82 tokens per second)
1.52.589.983 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.589.983 I slot print_timing: id  0 | task 2442 |       total time =     211.06 ms /    78 tokens
1.52.589.984 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.52.590.007 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.52.592.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.592.388 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.52.803.285 I slot print_timing: id  0 | task 2446 | prompt eval time =     210.88 ms /    77 tokens (    2.74 ms per token,   365.13 tokens per second)
1.52.803.289 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.803.289 I slot print_timing: id  0 | task 2446 |       total time =     210.88 ms /    78 tokens
1.52.803.290 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.52.803.313 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.52.805.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.805.296 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.016.734 I slot print_timing: id  0 | task 2450 | prompt eval time =     211.43 ms /    77 tokens (    2.75 ms per token,   364.20 tokens per second)
1.53.016.739 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.016.739 I slot print_timing: id  0 | task 2450 |       total time =     211.43 ms /    78 tokens
1.53.016.740 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.016.762 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.018.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.018.669 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.232.743 I slot print_timing: id  0 | task 2454 | prompt eval time =     214.06 ms /    77 tokens (    2.78 ms per token,   359.71 tokens per second)
1.53.232.747 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.232.747 I slot print_timing: id  0 | task 2454 |       total time =     214.06 ms /    78 tokens
1.53.232.747 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.232.771 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.234.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.234.630 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.53.446.394 I slot print_timing: id  0 | task 2458 | prompt eval time =     211.75 ms /    77 tokens (    2.75 ms per token,   363.63 tokens per second)
1.53.446.397 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.446.398 I slot print_timing: id  0 | task 2458 |       total time =     211.75 ms /    78 tokens
1.53.446.398 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.53.446.444 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.53.448.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.448.416 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.53.659.445 I slot print_timing: id  0 | task 2462 | prompt eval time =     211.02 ms /    77 tokens (    2.74 ms per token,   364.90 tokens per second)
1.53.659.450 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.659.450 I slot print_timing: id  0 | task 2462 |       total time =     211.02 ms /    78 tokens
1.53.659.451 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.53.659.476 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.53.661.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.661.532 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.56.880.967 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
1.59.892.906 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.35 t/s, tg_3s =  46.81 t/s
2.02.134.632 I slot print_timing: id  0 | task 2466 | prompt eval time =     211.86 ms /    77 tokens (    2.75 ms per token,   363.45 tokens per second)
2.02.134.637 I slot print_timing: id  0 | task 2466 |        eval time =    8261.23 ms /   400 tokens (   20.70 ms per token,    48.30 tokens per second)
2.02.134.637 I slot print_timing: id  0 | task 2466 |       total time =    8473.09 ms /   477 tokens
2.02.134.638 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.134.640 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.134.663 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.162.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110199430856
2.02.249.126 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.02.465.008 I slot print_timing: id  0 | task 2668 | prompt eval time =     215.86 ms /    83 tokens (    2.60 ms per token,   384.50 tokens per second)
2.02.465.014 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.465.014 I slot print_timing: id  0 | task 2668 |       total time =     215.87 ms /    84 tokens
2.02.465.015 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.02.465.039 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.02.467.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.467.224 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.02.682.210 I slot print_timing: id  0 | task 2672 | prompt eval time =     214.97 ms /    83 tokens (    2.59 ms per token,   386.09 tokens per second)
2.02.682.215 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.682.216 I slot print_timing: id  0 | task 2672 |       total time =     214.97 ms /    84 tokens
2.02.682.216 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.02.682.253 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.02.684.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.684.276 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.02.899.714 I slot print_timing: id  0 | task 2676 | prompt eval time =     215.43 ms /    83 tokens (    2.60 ms per token,   385.28 tokens per second)
2.02.899.718 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.899.719 I slot print_timing: id  0 | task 2676 |       total time =     215.43 ms /    84 tokens
2.02.899.719 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.02.899.745 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.02.901.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.901.933 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.03.114.886 I slot print_timing: id  0 | task 2680 | prompt eval time =     212.94 ms /    83 tokens (    2.57 ms per token,   389.78 tokens per second)
2.03.114.890 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.114.891 I slot print_timing: id  0 | task 2680 |       total time =     212.94 ms /    84 tokens
2.03.114.891 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.03.114.916 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.03.116.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.116.749 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.03.331.009 I slot print_timing: id  0 | task 2684 | prompt eval time =     214.24 ms /    83 tokens (    2.58 ms per token,   387.42 tokens per second)
2.03.331.015 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.331.016 I slot print_timing: id  0 | task 2684 |       total time =     214.24 ms /    84 tokens
2.03.331.017 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.03.331.050 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.03.333.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.333.620 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.03.547.878 I slot print_timing: id  0 | task 2688 | prompt eval time =     214.25 ms /    83 tokens (    2.58 ms per token,   387.41 tokens per second)
2.03.547.881 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.547.882 I slot print_timing: id  0 | task 2688 |       total time =     214.25 ms /    84 tokens
2.03.547.882 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.03.547.906 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.03.550.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.550.489 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.03.764.614 I slot print_timing: id  0 | task 2692 | prompt eval time =     214.11 ms /    83 tokens (    2.58 ms per token,   387.65 tokens per second)
2.03.764.617 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.764.618 I slot print_timing: id  0 | task 2692 |       total time =     214.11 ms /    84 tokens
2.03.764.618 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.03.764.643 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.03.766.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.766.747 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.980.784 I slot print_timing: id  0 | task 2696 | prompt eval time =     214.02 ms /    83 tokens (    2.58 ms per token,   387.81 tokens per second)
2.03.980.788 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.980.789 I slot print_timing: id  0 | task 2696 |       total time =     214.03 ms /    84 tokens
2.03.980.789 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.980.814 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.983.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.983.187 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.218.146 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.89 t/s, tg_3s =  60.22 t/s
2.10.231.648 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  61.14 t/s, tg_3s =  62.39 t/s
2.10.773.675 I slot print_timing: id  0 | task 2700 | prompt eval time =     212.63 ms /    83 tokens (    2.56 ms per token,   390.35 tokens per second)
2.10.773.679 I slot print_timing: id  0 | task 2700 |        eval time =    6577.84 ms /   400 tokens (   16.49 ms per token,    60.66 tokens per second)
2.10.773.680 I slot print_timing: id  0 | task 2700 |       total time =    6790.47 ms /   483 tokens
2.10.773.680 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.10.773.683 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.10.773.704 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.10.788.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110208069897
2.10.932.341 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.11.155.351 I slot print_timing: id  0 | task 2861 | prompt eval time =     222.99 ms /    94 tokens (    2.37 ms per token,   421.54 tokens per second)
2.11.155.357 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.155.357 I slot print_timing: id  0 | task 2861 |       total time =     222.99 ms /    95 tokens
2.11.155.358 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.11.155.401 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.11.157.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.157.309 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.11.384.734 I slot print_timing: id  0 | task 2865 | prompt eval time =     227.41 ms /    94 tokens (    2.42 ms per token,   413.35 tokens per second)
2.11.384.739 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.384.739 I slot print_timing: id  0 | task 2865 |       total time =     227.41 ms /    95 tokens
2.11.384.740 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.11.384.764 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.11.387.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.387.273 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.11.612.497 I slot print_timing: id  0 | task 2869 | prompt eval time =     225.21 ms /    94 tokens (    2.40 ms per token,   417.39 tokens per second)
2.11.612.506 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.612.507 I slot print_timing: id  0 | task 2869 |       total time =     225.21 ms /    95 tokens
2.11.612.507 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.11.612.531 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.11.614.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.614.837 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.11.844.384 I slot print_timing: id  0 | task 2873 | prompt eval time =     229.53 ms /    94 tokens (    2.44 ms per token,   409.53 tokens per second)
2.11.844.387 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.844.388 I slot print_timing: id  0 | task 2873 |       total time =     229.53 ms /    95 tokens
2.11.844.388 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.11.844.418 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.11.846.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.846.295 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.12.074.655 I slot print_timing: id  0 | task 2877 | prompt eval time =     228.34 ms /    94 tokens (    2.43 ms per token,   411.66 tokens per second)
2.12.074.660 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.074.661 I slot print_timing: id  0 | task 2877 |       total time =     228.34 ms /    95 tokens
2.12.074.661 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.12.074.687 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.12.076.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.076.501 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.12.302.271 I slot print_timing: id  0 | task 2881 | prompt eval time =     225.76 ms /    94 tokens (    2.40 ms per token,   416.38 tokens per second)
2.12.302.275 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.302.276 I slot print_timing: id  0 | task 2881 |       total time =     225.76 ms /    95 tokens
2.12.302.276 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.12.302.300 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.12.304.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.304.701 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.12.529.150 I slot print_timing: id  0 | task 2885 | prompt eval time =     224.43 ms /    94 tokens (    2.39 ms per token,   418.83 tokens per second)
2.12.529.155 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.529.155 I slot print_timing: id  0 | task 2885 |       total time =     224.44 ms /    95 tokens
2.12.529.156 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.12.529.184 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.12.530.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.531.002 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.12.756.140 I slot print_timing: id  0 | task 2889 | prompt eval time =     225.12 ms /    94 tokens (    2.39 ms per token,   417.55 tokens per second)
2.12.756.144 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.756.144 I slot print_timing: id  0 | task 2889 |       total time =     225.12 ms /    95 tokens
2.12.756.145 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.12.756.170 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.12.758.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.758.518 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.16.015.971 I slot print_timing: id  0 | task 2893 | n_gen =    237, tg =  77.85 t/s, tg_3s =  78.18 t/s
2.17.946.714 I slot print_timing: id  0 | task 2893 | prompt eval time =     225.94 ms /    94 tokens (    2.40 ms per token,   416.03 tokens per second)
2.17.946.718 I slot print_timing: id  0 | task 2893 |        eval time =    4962.23 ms /   400 tokens (   12.44 ms per token,    80.41 tokens per second)
2.17.946.719 I slot print_timing: id  0 | task 2893 |       total time =    5188.18 ms /   494 tokens
2.17.946.719 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.17.946.722 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.17.946.746 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.17.954.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110215242939
2.18.096.752 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
