CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.115 I srv          init: The UI is disabled
0.00.117.117 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.162 W srv  llama_server: -----------------
0.00.117.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.164 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.164 W srv  llama_server: -----------------
0.00.118.366 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.114.688 I cmn          init: llama threadpool init, n_threads = 8
0.02.175.240 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.223.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.237.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.237.760 I srv  llama_server: model loaded
0.02.237.765 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.622.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.55.654.709 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.04 s / 1151.14 tokens per second
8.57.784.585 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.16 s / 1139.37 tokens per second
8.59.950.268 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.33 s / 1127.90 tokens per second
9.02.150.473 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.53 s / 1116.71 tokens per second
9.04.388.813 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.76 s / 1105.69 tokens per second
9.06.666.849 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.04 s / 1094.80 tokens per second
9.08.983.251 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.35 s / 1084.10 tokens per second
9.11.336.733 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.70 s / 1073.60 tokens per second
9.13.726.227 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.09 s / 1063.33 tokens per second
9.16.149.824 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.51 s / 1053.27 tokens per second
9.18.611.164 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  57358, progress = 0.87, t =  54.97 s / 1043.43 tokens per second
9.21.114.455 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.47 s / 1033.63 tokens per second
9.23.654.003 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.01 s / 1024.06 tokens per second
9.26.236.428 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.59 s / 1014.57 tokens per second
9.28.342.121 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65104, progress = 0.99, t =  64.70 s / 1006.26 tokens per second
9.29.062.105 I slot print_timing: id  0 | task 892 | prompt processing, n_tokens =  65616, progress = 1.00, t =  65.50 s / 1001.74 tokens per second
9.29.208.187 I slot print_timing: id  0 | task 892 | prompt eval time =   65661.36 ms / 65620 tokens (    1.00 ms per token,   999.37 tokens per second)
9.29.208.191 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.208.192 I slot print_timing: id  0 | task 892 |       total time =   65661.36 ms / 65621 tokens
9.29.208.192 I slot print_timing: id  0 | task 892 |    graphs reused =        595
9.29.209.991 I slot      release: id  0 | task 892 | stop processing: n_tokens = 65620, truncated = 0
9.29.280.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.280.645 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
9.32.505.199 I slot print_timing: id  0 | task 928 | n_gen =    112, tg =  36.59 t/s, tg_3s =  36.92 t/s
9.33.535.924 I slot print_timing: id  0 | task 928 | prompt eval time =     190.84 ms /     4 tokens (   47.71 ms per token,    20.96 tokens per second)
9.33.535.928 I slot print_timing: id  0 | task 928 |        eval time =    4064.38 ms /   160 tokens (   25.56 ms per token,    39.12 tokens per second)
9.33.535.928 I slot print_timing: id  0 | task 928 |       total time =    4255.22 ms /   164 tokens
9.33.535.929 I slot print_timing: id  0 | task 928 |    graphs reused =        678
9.33.535.931 I slot print_timing: id  0 | task 928 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
9.33.537.545 I slot      release: id  0 | task 928 | stop processing: n_tokens = 65779, truncated = 0
9.33.609.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.33.609.911 I slot launch_slot_: id  0 | task 1013 | processing task, is_child = 0
9.34.635.863 I slot print_timing: id  0 | task 1013 | prompt eval time =    1025.94 ms /   525 tokens (    1.95 ms per token,   511.73 tokens per second)
9.34.635.868 I slot print_timing: id  0 | task 1013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.635.869 I slot print_timing: id  0 | task 1013 |       total time =    1025.94 ms /   526 tokens
9.34.635.869 I slot print_timing: id  0 | task 1013 |    graphs reused =        678
9.34.637.431 I slot      release: id  0 | task 1013 | stop processing: n_tokens = 65629, truncated = 0
9.34.710.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.710.736 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
9.37.943.904 I slot print_timing: id  0 | task 1017 | n_gen =    141, tg =  45.95 t/s, tg_3s =  46.27 t/s
9.38.432.706 I slot print_timing: id  0 | task 1017 | prompt eval time =     186.06 ms /     4 tokens (   46.51 ms per token,    21.50 tokens per second)
9.38.432.710 I slot print_timing: id  0 | task 1017 |        eval time =    3535.85 ms /   160 tokens (   22.24 ms per token,    44.97 tokens per second)
9.38.432.711 I slot print_timing: id  0 | task 1017 |       total time =    3721.91 ms /   164 tokens
9.38.432.711 I slot print_timing: id  0 | task 1017 |    graphs reused =        749
9.38.432.713 I slot print_timing: id  0 | task 1017 | draft acceptance = 0.60839 (   87 accepted /   143 generated), mean len =  2.21
9.38.434.197 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 65788, truncated = 0
9.38.523.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.38.523.269 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
9.39.539.861 I slot print_timing: id  0 | task 1091 | prompt eval time =    1016.58 ms /   532 tokens (    1.91 ms per token,   523.32 tokens per second)
9.39.539.865 I slot print_timing: id  0 | task 1091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.539.866 I slot print_timing: id  0 | task 1091 |       total time =    1016.58 ms /   533 tokens
9.39.539.866 I slot print_timing: id  0 | task 1091 |    graphs reused =        749
9.39.541.422 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 65636, truncated = 0
9.39.611.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.611.122 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
9.42.827.901 I slot print_timing: id  0 | task 1095 | n_gen =    146, tg =  47.76 t/s, tg_3s =  48.09 t/s
9.43.162.670 I slot print_timing: id  0 | task 1095 | prompt eval time =     180.83 ms /     4 tokens (   45.21 ms per token,    22.12 tokens per second)
9.43.162.675 I slot print_timing: id  0 | task 1095 |        eval time =    3370.70 ms /   160 tokens (   21.20 ms per token,    47.17 tokens per second)
9.43.162.675 I slot print_timing: id  0 | task 1095 |       total time =    3551.53 ms /   164 tokens
9.43.162.676 I slot print_timing: id  0 | task 1095 |    graphs reused =        816
9.43.162.678 I slot print_timing: id  0 | task 1095 | draft acceptance = 0.66176 (   90 accepted /   136 generated), mean len =  2.32
9.43.164.153 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 65795, truncated = 0
9.43.239.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158470935100
9.43.241.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.917 MiB)
9.43.833.770 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
9.46.900.680 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   4110, progress = 0.06, t =   3.03 s / 1357.67 tokens per second
9.48.445.973 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.57 s / 1346.82 tokens per second
9.50.027.121 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =   8206, progress = 0.13, t =   6.15 s / 1334.13 tokens per second
9.51.643.648 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.77 s / 1320.50 tokens per second
9.53.296.639 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  12302, progress = 0.19, t =   9.42 s / 1306.44 tokens per second
9.54.985.588 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  14350, progress = 0.22, t =  11.10 s / 1292.43 tokens per second
9.56.710.221 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.83 s / 1278.57 tokens per second
9.58.468.695 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  18446, progress = 0.28, t =  14.58 s / 1264.95 tokens per second
10.00.264.032 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  20494, progress = 0.31, t =  16.38 s / 1251.53 tokens per second
10.02.095.271 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  22542, progress = 0.34, t =  18.20 s / 1238.28 tokens per second
10.03.963.046 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  24590, progress = 0.37, t =  20.07 s / 1225.20 tokens per second
10.05.867.702 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.97 s / 1212.36 tokens per second
10.07.809.028 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  28686, progress = 0.44, t =  23.91 s / 1199.65 tokens per second
10.09.785.886 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  30734, progress = 0.47, t =  25.89 s / 1187.27 tokens per second
10.11.800.104 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  32782, progress = 0.50, t =  27.90 s / 1175.03 tokens per second
10.13.854.374 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  34830, progress = 0.53, t =  29.95 s / 1162.87 tokens per second
10.15.950.420 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  36878, progress = 0.56, t =  32.04 s / 1150.85 tokens per second
10.18.082.269 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  38926, progress = 0.59, t =  34.17 s / 1139.04 tokens per second
10.20.249.014 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  40974, progress = 0.62, t =  36.34 s / 1127.57 tokens per second
10.22.449.888 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  43022, progress = 0.66, t =  38.54 s / 1116.34 tokens per second
10.24.690.298 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  45070, progress = 0.69, t =  40.78 s / 1105.31 tokens per second
10.26.969.674 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  47118, progress = 0.72, t =  43.05 s / 1094.41 tokens per second
10.29.285.505 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  49166, progress = 0.75, t =  45.37 s / 1083.72 tokens per second
10.31.638.351 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  51214, progress = 0.78, t =  47.72 s / 1073.27 tokens per second
10.34.025.240 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  53262, progress = 0.81, t =  50.10 s / 1063.05 tokens per second
10.36.449.600 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  55310, progress = 0.84, t =  52.53 s / 1053.01 tokens per second
10.38.909.811 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  57358, progress = 0.87, t =  54.98 s / 1043.18 tokens per second
10.41.411.169 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  59406, progress = 0.91, t =  57.48 s / 1033.46 tokens per second
10.43.951.475 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  61454, progress = 0.94, t =  60.02 s / 1023.88 tokens per second
10.46.531.898 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  63502, progress = 0.97, t =  62.60 s / 1014.42 tokens per second
10.48.654.991 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65122, progress = 0.99, t =  64.73 s / 1006.12 tokens per second
10.49.374.332 I slot print_timing: id  0 | task 1166 | prompt processing, n_tokens =  65634, progress = 1.00, t =  65.53 s / 1001.64 tokens per second
10.49.512.009 I slot print_timing: id  0 | task 1166 | prompt eval time =   65678.22 ms / 65638 tokens (    1.00 ms per token,   999.39 tokens per second)
10.49.512.014 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.49.512.014 I slot print_timing: id  0 | task 1166 |       total time =   65678.22 ms / 65639 tokens
10.49.512.015 I slot print_timing: id  0 | task 1166 |    graphs reused =        816
10.49.513.623 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 65638, truncated = 0
10.49.583.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.49.583.724 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
10.52.798.305 I slot print_timing: id  0 | task 1202 | n_gen =    116, tg =  37.83 t/s, tg_3s =  38.16 t/s
10.53.830.156 I slot print_timing: id  0 | task 1202 | prompt eval time =     174.49 ms /     4 tokens (   43.62 ms per token,    22.92 tokens per second)
10.53.830.160 I slot print_timing: id  0 | task 1202 |        eval time =    4071.88 ms /   160 tokens (   25.61 ms per token,    39.05 tokens per second)
10.53.830.160 I slot print_timing: id  0 | task 1202 |       total time =    4246.37 ms /   164 tokens
10.53.830.161 I slot print_timing: id  0 | task 1202 |    graphs reused =        898
10.53.830.163 I slot print_timing: id  0 | task 1202 | draft acceptance = 0.45783 (   76 accepted /   166 generated), mean len =  1.92
10.53.831.719 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 65797, truncated = 0
10.53.913.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158541602666
10.53.915.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3558.690 MiB)
10.54.512.476 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
10.57.580.434 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.03 s / 1356.14 tokens per second
10.59.124.768 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.57 s / 1346.19 tokens per second
11.00.707.190 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.15 s / 1333.46 tokens per second
11.02.324.122 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.77 s / 1319.89 tokens per second
11.03.976.144 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.42 s / 1305.99 tokens per second
11.05.664.221 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.10 s / 1292.18 tokens per second
11.07.387.067 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.82 s / 1278.48 tokens per second
11.09.144.766 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.58 s / 1264.96 tokens per second
11.10.939.191 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.37 s / 1251.61 tokens per second
11.12.769.860 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.20 s / 1238.39 tokens per second
11.14.636.934 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.07 s / 1225.34 tokens per second
11.16.540.998 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.97 s / 1212.51 tokens per second
11.18.481.346 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.90 s / 1199.88 tokens per second
11.20.458.366 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.88 s / 1187.47 tokens per second
11.22.471.369 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.89 s / 1175.24 tokens per second
11.24.526.858 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  34827, progress = 0.53, t =  29.94 s / 1163.08 tokens per second
11.26.619.738 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.04 s / 1151.07 tokens per second
11.28.748.599 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.16 s / 1139.35 tokens per second
11.30.913.886 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.32 s / 1127.91 tokens per second
11.33.114.382 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.52 s / 1116.70 tokens per second
11.35.352.615 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.76 s / 1105.68 tokens per second
11.37.630.098 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.04 s / 1094.80 tokens per second
11.39.945.463 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.35 s / 1084.12 tokens per second
11.42.296.852 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.70 s / 1073.66 tokens per second
11.44.684.182 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.08 s / 1063.42 tokens per second
11.47.108.711 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.51 s / 1053.36 tokens per second
11.49.568.967 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  57355, progress = 0.87, t =  54.96 s / 1043.50 tokens per second
11.52.074.075 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.46 s / 1033.75 tokens per second
11.54.612.663 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.00 s / 1024.12 tokens per second
11.57.190.172 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.58 s / 1014.70 tokens per second
11.59.319.053 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65124, progress = 0.99, t =  64.71 s / 1006.39 tokens per second
12.00.038.635 I slot print_timing: id  0 | task 1287 | prompt processing, n_tokens =  65636, progress = 1.00, t =  65.51 s / 1001.89 tokens per second
12.00.171.256 I slot print_timing: id  0 | task 1287 | prompt eval time =   65658.76 ms / 65640 tokens (    1.00 ms per token,   999.71 tokens per second)
12.00.171.261 I slot print_timing: id  0 | task 1287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.00.171.261 I slot print_timing: id  0 | task 1287 |       total time =   65658.76 ms / 65641 tokens
12.00.171.262 I slot print_timing: id  0 | task 1287 |    graphs reused =        898
12.00.172.757 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 65640, truncated = 0
12.00.242.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.00.242.675 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
12.03.460.000 I slot print_timing: id  0 | task 1323 | n_gen =    133, tg =  43.37 t/s, tg_3s =  43.70 t/s
12.04.190.437 I slot print_timing: id  0 | task 1323 | prompt eval time =     173.87 ms /     4 tokens (   43.47 ms per token,    23.01 tokens per second)
12.04.190.442 I slot print_timing: id  0 | task 1323 |        eval time =    3773.87 ms /   160 tokens (   23.74 ms per token,    42.13 tokens per second)
12.04.190.442 I slot print_timing: id  0 | task 1323 |       total time =    3947.74 ms /   164 tokens
12.04.190.443 I slot print_timing: id  0 | task 1323 |    graphs reused =        973
12.04.190.445 I slot print_timing: id  0 | task 1323 | draft acceptance = 0.53947 (   82 accepted /   152 generated), mean len =  2.08
12.04.192.031 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 65799, truncated = 0
12.04.278.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 158611962978
12.04.280.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3555.862 MiB)
12.04.875.207 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
12.07.943.517 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   4111, progress = 0.06, t =   3.03 s / 1357.30 tokens per second
12.09.488.726 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.57 s / 1346.64 tokens per second
12.11.071.109 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =   8207, progress = 0.13, t =   6.15 s / 1333.65 tokens per second
12.12.688.245 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.77 s / 1320.05 tokens per second
12.14.341.003 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  12303, progress = 0.19, t =   9.42 s / 1306.14 tokens per second
12.16.028.519 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  14351, progress = 0.22, t =  11.10 s / 1292.31 tokens per second
12.17.752.738 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.83 s / 1278.56 tokens per second
12.19.512.044 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  18447, progress = 0.28, t =  14.58 s / 1264.88 tokens per second
12.21.306.035 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  20495, progress = 0.31, t =  16.38 s / 1251.52 tokens per second
12.23.137.704 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  22543, progress = 0.34, t =  18.21 s / 1238.28 tokens per second
12.25.005.940 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  24591, progress = 0.37, t =  20.07 s / 1225.20 tokens per second
12.26.910.956 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.97 s / 1212.26 tokens per second
12.28.850.687 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  28687, progress = 0.44, t =  23.91 s / 1199.66 tokens per second
12.30.827.915 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  30735, progress = 0.47, t =  25.89 s / 1187.25 tokens per second
12.32.842.730 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  32783, progress = 0.50, t =  27.90 s / 1175.02 tokens per second
12.34.898.398 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  34831, progress = 0.53, t =  29.95 s / 1162.85 tokens per second
12.36.991.124 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  36879, progress = 0.56, t =  32.04 s / 1150.90 tokens per second
12.39.121.599 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  38927, progress = 0.59, t =  34.17 s / 1139.13 tokens per second
12.41.286.795 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  40975, progress = 0.62, t =  36.34 s / 1127.69 tokens per second
12.43.487.458 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  43023, progress = 0.66, t =  38.53 s / 1116.49 tokens per second
12.45.726.041 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  45071, progress = 0.69, t =  40.77 s / 1105.49 tokens per second
12.48.005.703 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  47119, progress = 0.72, t =  43.05 s / 1094.57 tokens per second
12.50.321.578 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  49167, progress = 0.75, t =  45.36 s / 1083.89 tokens per second
12.52.675.741 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  51215, progress = 0.78, t =  47.71 s / 1073.38 tokens per second
12.55.065.087 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  53263, progress = 0.81, t =  50.10 s / 1063.12 tokens per second
12.57.491.784 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  55311, progress = 0.84, t =  52.53 s / 1053.04 tokens per second
12.59.956.294 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  57359, progress = 0.87, t =  54.99 s / 1043.13 tokens per second
13.02.455.836 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  59407, progress = 0.90, t =  57.49 s / 1033.43 tokens per second
13.04.999.882 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  61455, progress = 0.94, t =  60.03 s / 1023.79 tokens per second
13.07.582.288 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  63503, progress = 0.97, t =  62.61 s / 1014.30 tokens per second
13.09.714.875 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65130, progress = 0.99, t =  64.74 s / 1005.97 tokens per second
13.10.436.878 I slot print_timing: id  0 | task 1402 | prompt processing, n_tokens =  65642, progress = 1.00, t =  65.55 s / 1001.44 tokens per second
13.10.574.340 I slot print_timing: id  0 | task 1402 | prompt eval time =   65699.11 ms / 65646 tokens (    1.00 ms per token,   999.19 tokens per second)
13.10.574.344 I slot print_timing: id  0 | task 1402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.574.345 I slot print_timing: id  0 | task 1402 |       total time =   65699.11 ms / 65647 tokens
13.10.574.345 I slot print_timing: id  0 | task 1402 |    graphs reused =        973
13.10.575.906 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 65646, truncated = 0
13.10.648.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.648.620 I slot launch_slot_: id  0 | task 1438 | processing task, is_child = 0
13.13.877.727 I slot print_timing: id  0 | task 1438 | n_gen =    132, tg =  43.02 t/s, tg_3s =  43.35 t/s
13.14.603.450 I slot print_timing: id  0 | task 1438 | prompt eval time =     183.91 ms /     4 tokens (   45.98 ms per token,    21.75 tokens per second)
